index,Sequence_gc_block_length
10918,4
10919,4
10920,3
10921,2
10922,4
10923,3
10924,2
10925,2
10926,1
10927,4
10928,2
10929,4
10930,11
10931,8
10932,5
10933,3
10934,4
10935,2
10936,4
10937,6
10938,3
10939,3
10940,4
10941,2
10942,3
10943,3
10944,3
10945,2
10946,3
10947,3
10948,3
10949,2
10950,2
10951,3
10952,2
10953,2
10954,2
10955,4
10956,4
10957,3
10958,2
10959,3
10960,2
10961,3
10962,4
10963,3
10964,2
10965,2
10966,4
10967,2
10968,3
10969,5
10970,1
10971,2
10972,3
10973,2
10974,3
10975,3
10976,6
10977,2
10978,3
10979,4
10980,2
10981,2
10982,1
10983,2
10984,2
10985,3
10986,2
10987,3
10988,5
10989,2
10990,3
10991,2
10992,2
10993,2
10994,2
10995,2
10996,4
10997,4
10998,3
10999,2
11000,2
11001,4
11002,2
11003,2
11004,1
11005,3
11006,4
11007,15
11008,6
11009,3
11010,3
11011,4
11012,3
11013,2
11014,4
11015,3
11016,3
11017,4
11018,2
11019,3
11020,3
11021,4
11022,1
11023,3
11024,2
11025,2
11026,2
11027,2
11028,4
11029,4
11030,2
11031,2
11032,3
11033,3
11034,3
11035,3
11036,3
11037,3
11038,3
11039,2
11040,2
11041,2
11042,2
11043,2
11044,3
11045,3
11046,2
11047,1
11048,2
11049,3
11050,3
11051,2
11052,3
11053,2
11054,4
11055,2
11056,5
11057,2
11058,5
11059,3
11060,3
11061,2
11062,2
11063,3
11064,3
11065,5
11066,2
11067,3
11068,2
11069,2
11070,2
11071,3
11072,2
11073,4
11074,4
11075,3
11076,2
11077,2
11078,4
11079,2
11080,2
11081,2
11082,4
11083,3
11084,4
11085,7
11086,5
11087,5
11088,4
11089,3
11090,2
11091,2
11092,3
11093,3
11094,2
11095,2
11096,3
11097,3
11098,4
11099,2
11100,1
11101,2
11102,2
11103,2
11104,2
11105,7
11106,5
11107,2
11108,2
11109,4
11110,2
11111,3
11112,3
11113,4
11114,2
11115,2
11116,5
11117,3
11118,4
11119,2
11120,2
11121,2
11122,3
11123,2
11124,3
11125,2
11126,2
11127,1
11128,4
11129,2
11130,5
11131,5
11132,5
11133,7
11134,4
11135,3
11136,7
11137,4
11139,2
11140,2
11141,2
11142,2
11143,3
11146,4
11147,4
11152,3
11153,3
11154,2
11155,2
11156,2
11157,2
11158,3
11159,3
11160,3
11161,2
11162,5
11163,2
11164,2
11165,2
11166,3
11167,3
11168,4
11169,2
11170,2
11171,2
11172,2
11173,2
11174,3
11175,3
11176,2
11177,3
11178,3
11179,3
11180,2
11181,5
11182,3
11183,3
11184,2
11185,1
11186,2
11187,2
11188,2
11189,3
11190,2
11191,3
11192,2
11193,1
11194,2
11195,3
11196,3
11197,3
11198,2
11199,2
11200,2
11201,1
11202,2
11203,2
11204,3
11205,1
11206,5
11207,2
11208,5
11209,2
11210,5
11211,3
11212,3
11213,2
11214,2
11215,3
11216,3
11217,5
11218,2
11219,2
11220,2
11221,2
11222,3
11223,2
11224,2
11225,4
11226,3
11227,3
11228,3
11229,2
11230,4
11231,2
11232,2
11233,2
11234,4
11235,3
11236,5
11237,3
11238,4
11239,6
11240,5
11241,3
11242,3
11243,2
11244,3
11245,3
11246,3
11247,1
11248,2
11249,2
11250,4
11251,4
11252,2
11253,4
11254,2
11255,2
11256,2
11257,3
11258,5
11259,5
11260,2
11261,4
11262,3
11263,4
11264,3
11265,4
11266,3
11267,2
11268,5
11269,3
11270,4
11271,2
11272,2
11273,2
11274,3
11275,2
11276,1
11277,2
11278,2
11279,2
11280,2
11281,3
11282,2
11283,5
11284,5
11285,5
11286,2
11287,5
11288,3
11289,2
11290,2
11291,2
11292,3
11293,3
11294,3
11295,2
11296,2
11297,2
11298,2
11299,4
11300,3
11301,2
11302,2
11303,2
11304,4
11305,3
11306,2
11307,4
11308,2
11309,2
11310,3
11311,8
11312,4
11313,3
11314,3
11315,4
11316,7
11317,2
11318,3
11319,2
11320,1
11321,3
11322,3
11323,3
11324,2
11325,3
11326,2
11327,4
11328,2
11329,2
11330,3
11331,2
11332,2
11333,2
11334,3
11335,3
11336,5
11337,3
11338,2
11339,3
11340,2
11341,3
11342,2
11343,2
11344,2
11345,4
11346,3
11347,4
11348,2
11349,2
11350,2
11351,3
11352,2
11353,5
11354,2
11355,2
11356,2
11357,6
11358,3
11359,5
11360,2
11361,3
11362,2
11363,3
11364,3
11365,1
11366,2
11367,2
11368,3
11369,3
11370,3
11371,2
11372,2
11373,2
11374,2
11375,4
11376,8
11377,5
11378,3
11379,2
11380,1
11381,5
11382,3
11383,2
11384,4
11385,2
11386,2
11387,3
11388,8
11389,4
11390,4
11391,4
11392,4
11393,7
11394,3
11395,4
11396,2
11397,1
11398,2
11399,3
11400,3
11401,3
11402,4
11403,4
11404,2
11405,3
11406,3
11407,2
11408,2
11409,2
11410,2
11411,1
11412,3
11413,3
11414,2
11415,6
11416,2
11417,3
11418,2
11419,4
11420,2
11421,3
11422,2
11423,6
11424,2
11425,4
11426,3
11427,2
11428,1
11429,2
11430,3
11431,2
11432,3
11433,3
11434,2
11435,3
11436,5
11437,3
11438,3
11439,3
11440,3
11441,3
11442,1
11443,2
11444,3
11445,3
11446,4
11447,3
11448,2
11449,2
11450,2
11451,2
11452,2
11453,8
11454,4
11455,3
11456,3
11457,2
11458,5
11459,3
11460,2
11461,4
11462,2
11463,2
11464,3
11465,7
11466,7
11467,4
11468,6
11469,5
11470,9
11471,3
11472,4
11473,2
11474,1
11475,2
11476,3
11477,3
11478,2
11479,3
11480,4
11481,2
11482,3
11483,3
11484,4
11485,3
11486,3
11487,2
11488,2
11489,2
11490,3
11491,2
11492,3
11493,6
11494,2
11495,3
11496,2
11497,4
11498,2
11499,3
11500,2
11501,3
11502,2
11503,2
11504,1
11505,2
11506,3
11507,3
11508,3
11509,3
11510,1
11511,2
11512,3
11513,7
11514,3
11515,3
11516,3
11517,4
11518,3
11519,1
11520,4
11521,3
11522,3
11523,4
11524,3
11525,2
11526,2
11527,2
11528,2
11529,2
11530,6
11531,3
11532,2
11533,2
11534,2
11535,5
11536,3
11537,2
11538,4
11539,2
11540,2
11541,3
11542,6
11543,4
11544,6
11545,8
11546,5
11547,9
11548,5
11549,3
11550,3
11551,1
11552,2
11553,2
11554,2
11555,3
11556,2
11557,3
11558,1
11559,2
11560,3
11561,3
11562,2
11563,3
11564,3
11565,4
11566,3
11567,4
11568,2
11569,2
11570,2
11571,2
11572,3
11573,3
11574,4
11575,3
11576,4
11577,2
11578,1
11579,3
11580,1
11581,3
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,3
11589,3
11592,2
11593,2
11594,4
11595,1
11596,2
11597,4
11598,2
11599,3
11600,4
11601,3
11602,4
11603,2
11604,4
11605,2
11606,2
11607,4
11608,3
11609,2
11610,3
11611,4
11612,4
11613,3
11614,2
11615,3
11616,2
11617,2
11618,3
11619,4
11620,7
11621,5
11622,5
11623,9
11624,5
11625,2
11626,3
11627,1
11628,2
11629,2
11630,1
11631,3
11632,3
11633,2
11634,3
11635,2
11636,3
11637,3
11638,2
11639,3
11640,2
11641,4
11642,3
11643,3
11644,3
11645,2
11646,2
11647,2
11648,3
11649,2
11650,4
11651,3
11652,2
11653,2
11654,3
11655,1
11656,4
11657,2
11658,3
11659,2
11660,2
11661,4
11662,3
11663,2
11664,6
11665,3
11666,3
11668,2
11669,2
11670,1
11671,4
11672,2
11673,2
11674,4
11675,2
11676,1
11677,4
11678,2
11679,3
11680,4
11681,4
11682,2
11683,3
11684,3
11685,2
11686,5
11687,4
11688,4
11689,3
11690,2
11691,3
11692,2
11693,2
11694,2
11695,5
11696,5
11697,7
11698,4
11699,5
11700,5
11701,2
11702,3
11703,2
11704,2
11705,6
11706,2
11707,2
11708,2
11709,4
11710,3
11711,2
11712,2
11713,3
11714,2
11715,2
11716,3
11717,3
11718,4
11719,3
11720,3
11721,2
11722,2
11723,3
11724,2
11725,3
11726,1
11727,1
11728,2
11729,2
11730,3
11731,4
11732,2
11733,2
11734,3
11735,2
11736,2
11737,2
11738,3
11739,1
11740,8
11741,3
11742,4
11744,6
11745,5
11746,2
11747,4
11748,4
11749,5
11750,5
11751,5
11752,3
11753,3
11754,2
11755,2
11756,5
11757,3
11758,4
11759,3
11760,2
11761,2
11762,2
11763,4
11764,4
11765,3
11766,3
11767,2
11768,2
11769,3
11770,6
11771,3
11772,3
11773,3
11774,2
11775,2
11776,1
11777,2
11778,2
11779,3
11780,2
11781,3
11782,4
11783,2
11784,2
11785,3
11786,2
11787,1
11788,2
11789,3
11790,2
11791,3
11792,3
11793,3
11794,2
11795,4
11796,2
11797,4
11798,4
11799,3
11800,3
11802,4
11803,3
11804,3
11805,2
11806,3
11807,3
11808,3
11809,3
11810,3
11811,2
11812,2
11813,3
11814,4
11815,3
11816,3
11817,2
11818,4
11819,2
11820,5
11821,5
11822,5
11823,7
11824,4
11825,3
11826,7
11827,4
11829,2
11830,2
11831,2
11832,2
11833,3
11836,4
11837,4
11842,3
11843,3
11844,2
11845,2
11846,2
11847,2
11848,3
11849,3
11850,3
11851,2
11852,5
11853,2
11854,2
11855,2
11856,3
11857,3
11858,4
11859,2
11860,2
11861,2
11862,2
11863,2
11864,3
11865,3
11866,2
11867,3
11868,3
11869,3
11870,2
11871,3
11872,3
11873,2
11874,1
11875,2
11876,2
11877,2
11878,3
11879,2
11880,3
11881,2
11882,1
11883,2
11884,3
11885,3
11886,3
11887,2
11888,2
11889,2
11890,1
11891,2
11892,2
11893,3
11896,4
11897,3
11898,4
11899,3
11900,5
11903,8
11904,8
11905,12
11906,7
11907,12
11908,7
11909,5
11910,6
11911,6
11912,4
11913,5
11914,5
11915,5
11916,8
11918,3
11919,3
11920,3
11921,3
11922,5
11923,3
11924,2
11925,3
11926,4
11927,3
11928,2
11929,4
11930,3
11932,3
11933,3
11934,5
11935,5
11936,3
11937,3
11938,4
11939,2
11940,3
11941,3
11942,3
11943,5
11944,4
11945,3
11946,9
11947,5
11948,3
11949,2
11950,2
11951,2
11952,2
11953,2
11954,4
11955,3
11956,5
11957,3
11958,4
11959,3
11960,3
11961,4
11962,2
11963,3
11964,3
11965,6
11966,5
11967,3
11968,3
11969,2
11970,7
11971,2
11972,2
11973,2
11976,7
11977,7
11978,3
11979,2
11980,2
11981,3
11983,3
11984,3
11985,3
11986,3
11987,2
11988,2
11989,2
11990,5
11991,5
11992,2
11993,1
11994,5
11995,2
11996,1
11997,3
11998,4
11999,2
12000,2
12001,4
12002,4
12003,6
12004,2
12005,1
12006,3
12007,2
12008,1
12009,3
12010,3
12011,1
12012,1
12013,2
12014,2
12015,4
12016,3
12017,1
12018,2
12019,1
12020,1
12021,2
12022,2
12023,1
12024,2
12025,2
12026,2
12027,2
12028,2
12029,3
12030,2
12031,1
12032,4
12033,3
12034,4
12035,4
12036,3
12037,3
12038,3
12039,2
12040,2
12041,1
12042,4
12043,2
12044,2
12045,1
12046,1
12047,2
12048,3
12049,2
12050,2
12051,3
12052,3
12053,2
12054,3
12055,4
12056,3
12057,2
12058,1
12059,3
12060,3
12061,3
12062,3
12063,4
12064,3
12065,4
12066,7
12067,3
12068,3
12069,2
12070,2
12071,3
12072,3
12073,4
12074,4
12075,2
12076,2
12077,3
12078,3
12079,3
12080,3
12081,3
12082,2
12083,5
12084,5
12085,2
12086,3
12087,2
12088,3
12089,2
12090,2
12091,2
12092,2
12093,2
12094,2
12095,3
12096,4
12097,5
12098,3
12099,2
12100,2
12101,3
12102,3
12103,2
12104,3
12105,3
12106,2
12107,2
12108,2
12109,3
12110,3
12111,3
12112,3
12113,3
12114,3
12115,2
12116,2
12117,2
12118,2
12119,1
12120,1
12121,1
12122,4
12123,2
12124,2
12125,2
12126,4
12127,4
12128,2
12129,2
12130,2
12131,2
12132,2
12133,2
12134,2
12135,2
12136,2
12137,2
12138,2
12139,2
12140,2
12141,4
12142,4
12143,2
12144,3
12145,3
12146,3
12147,3
12148,3
12149,3
12150,3
12151,3
12152,3
12153,3
12154,2
12155,4
12156,4
12157,2
12158,2
12159,2
12160,1
12161,3
12162,4
12163,3
12164,3
12165,2
12166,8
12167,8
12168,3
12169,3
12170,2
12171,2
12172,2
12173,2
12174,2
12175,2
12176,3
12177,2
12178,4
12179,4
12180,2
12181,3
12182,2
12183,2
12184,2
12185,6
12186,6
12187,1
12188,1
12189,3
12190,3
12191,3
12192,3
12193,2
12194,2
12195,3
12196,2
12197,2
12198,2
12199,2
12200,2
12201,4
12202,4
12203,4
12204,2
12205,2
12206,3
12207,1
12208,1
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,3
12216,3
12217,2
12218,3
12219,2
12220,2
12221,2
12222,2
12223,2
12224,1
12225,2
12226,2
12227,2
12228,2
12229,3
12230,3
12231,3
12232,3
12233,3
12234,1
12235,1
12236,2
12237,4
12238,2
12239,4
12240,5
12241,3
12242,3
12243,3
12244,1
12245,2
12246,3
12247,3
12248,2
12249,2
12250,4
12251,4
12252,4
12253,2
12254,2
12255,3
12256,3
12257,2
12258,2
12259,6
12260,2
12261,4
12262,3
12263,2
12264,2
12265,2
12266,2
12267,3
12268,2
12269,1
12270,3
12271,2
12272,3
12273,1
12274,2
12275,2
12276,3
12277,3
12278,3
12279,1
12280,4
12281,2
12282,2
12283,3
12284,2
12285,3
12286,4
12287,2
12288,2
12289,2
12290,2
12291,3
12292,3
12293,3
12294,3
12295,2
12296,1
12297,4
12298,3
12299,2
12300,4
12301,3
12302,2
12303,2
12304,2
12305,1
12306,3
12307,2
12308,2
12309,2
12310,2
12311,1
12312,2
12313,2
12314,2
12315,2
12316,3
12317,2
12318,2
12319,1
12320,3
12321,2
12322,2
12323,2
12324,2
12325,2
12326,1
12327,2
12328,3
12329,2
12330,2
12331,2
12332,3
12333,2
12334,2
12335,2
12336,2
12337,1
12338,2
12339,3
12340,2
12341,2
12342,2
12343,2
12344,2
12345,2
12346,2
12347,1
12348,2
12349,3
12350,2
12351,2
12352,2
12353,1
12354,2
12355,2
12356,2
12357,2
12358,3
12359,2
12360,2
12361,2
12362,2
12363,2
12364,2
12365,4
12366,2
12367,1
12368,1
12369,2
12370,2
12371,2
12372,3
12373,3
12374,2
12375,2
12376,1
12377,3
12378,3
12379,2
12380,3
12381,2
12382,2
12383,3
12384,3
12385,2
12386,3
12387,2
12388,2
12389,2
12390,3
12391,2
12392,2
12393,3
12394,2
12395,2
12396,5
12397,3
12398,4
12399,4
12400,5
12401,2
12402,5
12403,3
12404,2
12405,2
12406,3
12407,2
12408,1
12409,3
12410,2
12411,3
12412,3
12413,2
12414,2
12415,4
12416,4
12417,4
12418,3
12419,2
12420,2
12421,3
12422,3
12423,2
12424,3
12425,2
12426,3
12427,2
12428,3
12429,2
12430,3
12431,2
12432,2
12433,2
12434,2
12435,2
12436,2
12437,3
12438,4
12439,2
12440,2
12441,2
12442,2
12443,2
12444,1
12445,3
12446,2
12447,3
12448,1
12449,2
12450,2
12451,2
12452,2
12453,4
12454,2
12455,2
12456,4
12457,4
12458,3
12459,2
12460,3
12461,2
12462,2
12463,4
12464,2
12465,3
12466,3
12467,2
12468,2
12469,3
12470,2
12471,2
12472,2
12473,3
12474,3
12475,3
12476,4
12477,4
12478,5
12479,2
12480,5
12481,3
12482,2
12483,2
12484,3
12485,2
12486,1
12487,2
12488,3
12489,3
12490,2
12491,2
12492,4
12493,3
12494,4
12495,4
12496,3
12497,2
12498,2
12499,3
12500,3
12501,2
12502,2
12503,4
12504,3
12505,2
12506,2
12507,3
12508,2
12509,2
12510,2
12511,2
12512,3
12513,2
12514,2
12515,3
12516,4
12517,2
12518,2
12519,2
12520,2
12521,2
12522,1
12523,2
12524,2
12525,2
12526,2
12527,4
12528,2
12529,2
12530,4
12531,3
12532,3
12533,4
12534,4
12535,3
12536,2
12537,2
12538,4
12539,2
12540,3
12541,3
12542,2
12543,2
12544,2
12545,3
12546,2
12547,3
12548,3
12549,5
12550,3
12551,3
12552,4
12553,4
12554,3
12555,2
12556,2
12557,4
12558,2
12559,3
12560,3
12561,2
12562,2
12563,2
12564,3
12565,2
12566,3
12567,3
12568,5
12569,3
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,1
12577,3
12578,2
12579,2
12580,3
12581,3
12582,2
12583,3
12584,2
12585,1
12586,3
12587,2
12588,3
12589,2
12590,2
12591,3
12592,2
12593,1
12594,3
12595,3
12596,3
12597,3
12598,2
12599,2
12600,3
12601,2
12602,2
12603,2
12604,3
12605,2
12606,2
12607,3
12608,2
12609,4
12610,4
12611,4
12612,2
12613,5
12614,3
12615,3
12616,4
12617,3
12618,3
12619,3
12620,3
12621,2
12622,3
12623,2
12624,3
12625,3
12626,3
12627,8
12628,3
12629,2
12630,2
12631,1
12632,3
12633,3
12634,3
12635,3
12636,3
12637,1
12638,2
12639,2
12640,4
12641,2
12642,5
12643,4
12644,3
12645,3
12646,2
12647,3
12648,2
12649,2
12650,2
12651,2
12652,2
12653,2
12654,3
12655,2
12656,2
12657,1
12658,3
12659,2
12660,2
12661,3
12662,5
12663,2
12664,3
12665,2
12666,3
12667,2
12668,2
12669,2
12670,2
12671,2
12672,2
12673,3
12674,2
12675,2
12676,1
12677,3
12678,2
12679,2
12680,3
12681,5
12682,2
12683,3
12684,3
12685,4
12686,4
12687,5
12688,2
12689,5
12690,3
12691,2
12692,2
12693,3
12694,2
12695,1
12696,2
12697,3
12698,3
12699,2
12700,2
12701,4
12702,3
12703,4
12704,4
12705,3
12706,2
12707,2
12708,3
12709,3
12710,2
12711,2
12712,4
12713,3
12714,2
12715,2
12716,3
12717,2
12718,2
12719,2
12720,2
12721,3
12722,2
12723,2
12724,3
12725,4
12726,2
12727,2
12728,2
12729,2
12730,2
12731,1
12732,2
12733,2
12734,2
12735,2
12736,4
12737,2
12738,2
12739,4
12740,3
12741,3
12742,4
12743,4
12744,3
12745,2
12746,2
12747,4
12748,2
12749,3
12750,3
12751,2
12752,2
12753,2
12754,3
12755,2
12756,3
12757,3
12758,5
12759,3
12760,3
12761,4
12762,4
12763,3
12764,2
12765,2
12766,4
12767,2
12768,3
12769,3
12770,2
12771,2
12772,2
12773,3
12774,2
12775,3
12776,3
12777,5
12778,3
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,1
12786,3
12787,2
12788,2
12789,3
12790,3
12791,2
12792,3
12793,2
12794,1
12795,3
12796,2
12797,3
12798,2
12799,2
12800,3
12801,2
12802,1
12803,3
12804,3
12805,3
12806,3
12807,2
12808,2
12809,3
12810,2
12811,2
12812,2
12813,3
12814,2
12815,2
12816,3
12817,2
12818,4
12819,4
12820,4
12821,2
12822,5
12823,3
12824,3
12825,4
12826,3
12827,3
12828,3
12829,3
12830,2
12831,3
12832,2
12833,3
12834,3
12835,3
12836,8
12837,3
12838,2
12839,2
12840,1
12841,3
12842,3
12843,3
12844,3
12845,3
12846,1
12847,2
12848,2
12849,4
12850,2
12851,5
12852,4
12853,3
12854,3
12855,2
12856,3
12857,2
12858,2
12859,2
12860,2
12861,2
12862,2
12863,3
12864,2
12865,2
12866,1
12867,3
12868,2
12869,2
12870,3
12871,5
12872,2
12873,3
12874,2
12875,3
12876,2
12877,2
12878,2
12879,2
12880,2
12881,2
12882,3
12883,2
12884,2
12885,1
12886,3
12887,2
12888,2
12889,3
12890,5
12891,2
12892,3
12893,2
12894,2
12895,2
12896,2
12897,2
12898,2
12899,3
12900,2
12901,3
12902,3
12903,1
12904,3
12905,2
12906,3
12907,2
12908,1
12909,2
12910,2
12911,4
12912,2
12913,2
12914,2
12915,2
12916,2
12917,2
12918,2
12919,2
12920,3
12921,3
12922,1
12923,3
12924,2
12925,2
12926,1
12927,2
12928,2
12929,4
12930,2
12931,1
12932,1
12933,3
12934,1
12935,1
12936,1
12937,3
12938,1
12939,1
12940,3
12941,1
12942,1
12943,1
12944,3
12945,1
12946,1
12947,3
12948,1
12949,1
12950,1
12951,3
12952,1
12953,1
12954,3
12955,1
12956,1
12957,1
12958,3
12959,1
12960,1
12961,3
12962,1
12963,1
12964,1
12965,3
12966,3
12967,2
12968,3
12969,3
12970,3
12971,3
12972,2
12973,2
12974,2
12975,3
12976,3
12977,2
12978,3
12979,2
12980,2
12981,2
12982,3
12983,4
12984,3
12985,3
12986,2
12987,3
12988,2
12989,3
12990,2
12991,2
12992,2
12993,2
12994,2
12995,2
12996,3
12997,4
12998,3
12999,3
13000,2
13001,3
13002,2
13003,3
13004,2
13005,2
13006,2
13007,2
13008,2
13009,2
13010,3
13011,4
13012,3
13013,3
13014,2
13015,3
13016,2
13017,3
13018,2
13019,2
13020,2
13021,3
13022,3
13023,2
13024,3
13025,3
13026,3
13027,3
13028,2
13029,2
13030,2
13031,3
13032,3
13033,2
13034,3
13035,2
13036,2
13037,2
13038,3
13039,4
13040,3
13041,3
13042,2
13043,3
13044,2
13045,3
13046,2
13047,2
13048,2
13049,2
13050,2
13051,2
13052,3
13053,4
13054,3
13055,3
13056,2
13057,3
13058,2
13059,3
13060,2
13061,2
13062,2
13063,2
13064,2
13065,2
13066,3
13067,4
13068,3
13069,3
13070,2
13071,3
13072,2
13073,3
13074,2
13075,2
13076,2
13077,3
13078,3
13079,2
13080,3
13081,3
13082,3
13083,3
13084,2
13085,2
13086,2
13087,3
13088,3
13089,2
13090,3
13091,2
13092,2
13093,2
13094,3
13095,4
13096,3
13097,3
13098,2
13099,3
13100,2
13101,3
13102,2
13103,2
13104,2
13105,2
13106,2
13107,2
13108,3
13109,4
13110,3
13111,3
13112,2
13113,3
13114,2
13115,3
13116,2
13117,2
13118,2
13119,2
13120,2
13121,2
13122,3
13123,4
13124,3
13125,3
13126,2
13127,3
13128,2
13129,3
13130,2
13131,2
13132,2
13133,3
13134,2
13135,2
13136,2
13137,2
13138,2
13139,2
13140,3
13141,2
13142,3
13143,3
13144,1
13145,3
13146,2
13147,3
13148,2
13149,1
13150,2
13151,2
13152,4
13153,2
13154,3
13155,1
13156,1
13157,3
13158,1
13159,1
13160,1
13161,2
13162,2
13163,2
13164,2
13165,2
13166,2
13167,2
13168,3
13169,3
13170,1
13171,3
13172,2
13173,2
13174,1
13175,2
13176,2
13177,4
13178,2
13179,1
13180,1
13181,3
13182,1
13183,1
13184,1
15044,2
15045,3
15046,3
15047,2
15048,4
15049,3
15050,2
15051,3
15052,3
15053,3
15054,3
15055,3
15056,2
15057,2
15058,2
15059,2
15060,3
15061,3
15062,3
15063,3
15064,3
15065,3
15066,2
15067,1
15068,1
15069,4
15070,4
15071,4
15072,4
15073,2
15074,2
15075,2
15076,2
15077,2
15078,2
15079,2
15080,2
15081,2
15082,2
15083,2
15084,2
15085,2
15086,2
15087,2
15088,2
15089,2
15090,2
15091,2
15092,2
15093,2
15094,2
15095,2
15096,2
15097,2
15098,2
15099,2
15100,2
15101,2
15102,2
15103,2
15104,2
15105,2
15106,2
15107,2
15108,2
15109,2
15110,2
15111,2
15112,2
15113,2
15114,2
15115,3
15116,3
15117,3
15118,3
15119,3
15120,2
15121,2
15122,2
15123,2
15124,2
15125,3
15126,3
15127,2
15128,2
15129,2
15130,2
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,1
15138,1
15139,1
15140,3
15141,3
15142,3
15143,3
15144,3
15145,2
15146,2
15147,2
15148,2
15149,3
15150,3
15151,3
15152,3
15153,3
15154,3
15155,2
15156,1
15157,1
15158,4
15159,2
15160,2
15161,2
15162,2
15163,2
15164,2
15165,2
15166,2
15167,2
15168,2
15169,2
15170,2
15171,2
15172,2
15173,2
15174,2
15175,2
15176,2
15177,2
15178,2
15179,2
15180,2
15181,2
15182,2
15183,2
15184,2
15185,2
15186,2
15187,2
15188,2
15189,2
15190,2
15191,2
15192,2
15193,2
15194,2
15195,3
15196,3
15197,3
15198,3
15199,3
15200,2
15201,2
15202,2
15203,2
15204,2
15205,3
15206,3
15207,3
15208,3
15209,3
15210,3
15211,3
15212,2
15213,2
15214,2
15215,2
15216,3
15217,3
15218,3
15219,3
15220,3
15221,3
15222,2
15223,1
15224,1
15225,2
15226,2
15227,2
15228,2
15229,2
15230,2
15231,2
15232,2
15233,2
15234,2
15235,2
15236,2
15237,2
15238,2
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,2
15246,2
15247,2
15248,2
15249,2
15250,2
15251,2
15252,2
15253,2
15254,2
15255,2
15256,2
15257,2
15258,4
15259,4
15260,4
15261,4
15262,3
15263,2
15264,2
15265,2
15266,2
15267,2
15268,2
15269,2
15270,2
15271,2
15272,2
15273,2
15274,2
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,2
15285,3
15286,3
15287,2
15288,4
15289,3
15290,2
15291,3
15292,3
15293,3
15294,3
15295,3
15296,2
15297,2
15298,2
15299,2
15300,3
15301,3
15302,3
15303,3
15304,3
15305,3
15306,2
15307,1
15308,1
15309,2
15310,2
15311,2
15312,2
15313,2
15314,2
15315,2
15316,2
15317,2
15318,2
15319,2
15320,2
15321,2
15322,2
15323,2
15324,2
15325,2
15326,2
15327,2
15328,2
15329,4
15330,4
15331,4
15332,4
15333,2
15334,2
15335,2
15336,2
15337,2
15338,2
15339,2
15340,2
15341,2
15342,2
15343,2
15344,2
15345,2
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,3
15356,3
15357,3
15358,3
15359,3
15360,2
15361,2
15362,2
15363,2
15364,2
15365,3
15366,3
15367,2
15368,4
15369,3
15370,2
15371,4
15372,4
15373,4
15374,4
15375,2
15376,2
15377,2
15378,2
15379,2
15380,2
15381,2
15382,2
15383,2
15384,2
15385,2
15386,2
15387,2
15388,2
15389,2
15390,2
15391,2
15392,2
15393,2
15394,2
15395,2
15396,2
15397,2
15398,2
15399,2
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,3
15410,3
15411,3
15412,3
15413,3
15414,2
15415,2
15416,2
15417,2
15418,3
15419,3
15420,3
15421,3
15422,3
15423,2
15424,2
15425,2
15426,2
15427,3
15428,3
15429,3
15430,3
15431,3
15432,3
15433,2
15434,1
15435,1
15436,2
15437,2
15438,2
15439,2
15440,2
15441,2
15442,2
15443,2
15444,3
15445,3
15446,2
15447,4
15448,3
15449,2
15450,4
15451,4
15452,4
15453,4
15454,2
15455,2
15456,2
15457,2
15458,2
15459,2
15460,2
15461,2
15462,2
15463,2
15464,2
15465,2
15466,2
15467,2
15468,2
15469,2
15470,2
15471,2
15472,2
15473,2
15474,2
15475,2
15476,2
15477,2
15478,2
15479,2
15480,2
15481,2
15482,2
15483,2
15484,2
15485,2
15486,2
15487,2
15488,2
15489,2
15490,2
15491,2
15492,2
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,3
15503,3
15504,3
15505,3
15506,3
15507,2
15508,2
15509,2
15510,2
15511,3
15512,3
15513,3
15514,3
15515,3
15516,3
15517,3
15518,3
15519,3
15520,2
15521,1
15522,1
15523,2
15524,3
15525,3
15526,2
15527,4
15528,3
15529,2
15530,3
15531,3
15532,2
15533,2
15534,2
15535,2
15536,4
15537,4
15538,4
15539,4
15540,2
15541,2
15542,2
15543,2
15544,2
15545,2
15546,2
15547,2
15548,2
15549,2
15550,2
15551,2
15552,2
15553,2
15554,2
15555,2
15556,2
15557,2
15558,2
15559,2
15560,2
15561,2
15562,2
15563,2
15564,2
15565,2
15566,2
15567,2
15568,2
15569,2
15570,2
15571,2
15572,2
15573,2
15574,2
15575,2
15576,2
15577,2
15578,2
15579,2
15580,2
15581,2
15582,2
15583,2
15584,2
15585,2
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,3
15595,3
15596,3
15597,3
15598,3
15599,2
15600,2
15601,2
