index,Modification_local_density_max
10706,0.6
10707,0.6
10708,0.6
10709,0.6
10710,0.6
10711,0.6
10712,0.6
10713,0.6
10714,0.6
10715,0.6
10716,0.6
10717,0.6
10718,0.6
10719,0.6
10720,0.6
10721,0.6
10722,0.6
10723,0.6
10724,0.6
10725,0.6
10726,0.6
10727,0.6
10728,0.6
10729,0.6
10730,0.6
10731,0.6
10732,0.6
10733,0.6
10734,0.6
10735,0.6
10736,0.6
10737,0.6
10738,0.6
10739,0.6
10740,0.6
10741,0.6
10742,0.6
10743,0.6
10744,0.6
10745,0.6
10746,0.6
10747,0.6
10748,0.6
10749,0.6
10750,0.6
10751,0.6
10752,0.6
10753,0.6
10754,0.6
10755,0.6
10756,0.6
10757,0.6
10758,0.6
10759,0.6
10760,0.6
10761,0.6
10762,0.6
10763,0.6
10764,0.6
10765,0.6
10766,0.6
10767,0.6
10768,0.6
10769,0.6
10770,0.6
10771,0.6
10772,0.6
10773,0.6
10774,0.6
10775,0.6
10776,0.6
10777,0.6
10778,0.6
10779,0.6
10780,0.6
10781,0.6
10782,0.6
10783,0.6
10784,0.6
10785,0.6
10786,0.6
10787,0.6
10788,0.6
10789,0.6
10790,0.6
10791,0.6
10792,0.6
10793,0.6
10794,0.6
10795,0.6
10796,0.6
10797,0.6
10798,0.6
10799,0.6
10800,0.6
10801,0.6
10802,0.6
10803,0.6
10804,0.6
10805,0.6
10806,0.6
10807,0.6
10808,0.6
10809,0.6
10810,0.6
10811,0.6
10812,0.6
10813,0.6
10814,0.6
10815,0.6
10816,0.6
10817,0.6
10818,0.6
10819,0.6
10820,0.6
10821,0.6
10822,0.6
10823,0.6
10824,0.6
10825,0.6
10826,0.6
10827,0.6
10828,0.6
10829,0.6
10830,0.6
10831,0.6
10832,0.6
10833,0.6
10834,0.6
10835,0.6
10836,0.6
10837,0.6
10838,0.6
10839,0.6
10840,0.6
10841,0.6
10842,0.6
10843,0.6
10844,0.6
10845,0.6
10846,0.6
10847,0.6
10848,0.6
10849,0.6
10850,0.6
10851,0.6
10852,0.6
10853,0.6
10854,0.6
10855,0.6
10856,0.6
10857,0.6
10858,0.6
10859,0.6
10860,0.6
10861,0.6
10862,0.6
10863,0.6
10864,0.6
10865,0.6
10866,0.6
10867,0.6
10868,0.6
10869,0.6
10870,0.6
10871,0.6
10872,0.6
10873,0.6
10874,0.6
10875,0.6
10876,0.6
10877,0.6
10878,0.6
10879,0.6
10880,0.6
10881,0.6
10882,0.6
10883,0.6
10884,0.6
10885,0.6
10886,0.6
10887,0.6
10888,0.6
10889,0.6
10890,0.6
10891,0.6
10892,0.6
10893,0.6
10894,0.6
10895,0.6
10896,0.6
10897,0.6
10898,0.6
10899,0.6
10900,0.6
10901,0.6
10902,0.6
10903,0.6
10904,0.6
10905,0.6
10906,0.6
10907,0.6
10908,0.6
10909,0.6
10910,0.6
10911,0.6
10912,0.6
10913,0.6
10914,0.6
10915,0.6
10916,0.6
10917,0.6
10918,0.6
10919,0.6
10920,0.6
10921,0.6
10922,0.6
10923,0.6
10924,0.6
10925,0.6
10926,0.6
10927,0.6
10928,0.6
10929,0.6
10930,0.6
10931,0.6
10932,0.6
10933,0.6
10934,0.6
10935,0.6
10936,0.6
10937,0.6
10938,0.6
10939,0.6
10940,0.6
10941,0.6
10942,0.6
10943,0.6
10944,0.6
10945,0.6
10946,0.6
10947,0.6
10948,0.6
10949,0.6
10950,0.6
10951,0.6
10952,0.6
10953,0.6
10954,0.6
10955,0.6
10956,0.6
10957,0.6
10958,0.6
10959,0.6
10960,0.6
10961,0.6
10962,0.6
10963,0.6
10964,0.6
10965,0.6
10966,0.6
10967,0.6
10968,0.6
10969,0.6
10970,0.6
10971,0.6
10972,0.6
10973,0.6
10974,0.6
10975,0.6
10976,0.6
10977,0.6
10978,0.6
10979,0.6
10980,0.6
10981,0.6
10982,0.6
10983,0.6
10984,0.6
10985,0.6
10986,0.6
10987,0.6
10988,0.6
10989,0.6
10990,0.6
10991,0.6
10992,0.6
10993,0.6
10994,0.6
10995,0.6
10996,0.6
10997,0.6
10998,0.6
10999,0.6
11000,0.6
11001,0.6
11002,0.6
11003,0.6
11004,0.6
11005,0.6
11006,0.6
11007,0.6
11008,0.6
11009,0.6
11010,0.6
11011,0.6
11012,0.6
11013,0.6
11014,0.6
11015,0.6
11016,0.6
11017,0.6
11018,0.6
11019,0.6
11020,0.6
11021,0.6
11022,0.6
11023,0.6
11024,0.6
11025,0.6
11026,0.6
11027,0.6
11028,0.6
11029,0.6
11030,0.6
11031,0.6
11032,0.6
11033,0.6
11034,0.6
11035,0.6
11036,0.6
11037,0.6
11038,0.6
11039,0.6
11040,0.6
11041,0.6
11042,0.6
11043,0.6
11044,0.6
11045,0.6
11046,0.6
11047,0.6
11048,0.6
11049,0.6
11050,0.6
11051,0.6
11052,0.6
11053,0.6
11054,0.6
11055,0.6
11056,0.6
11057,0.6
11058,0.6
11059,0.6
11060,0.6
11061,0.6
11062,0.6
11063,0.6
11064,0.6
11065,0.6
11066,0.6
11067,0.6
11068,0.6
11069,0.6
11070,0.6
11071,0.6
11072,0.6
11073,0.6
11074,0.6
11075,0.6
11076,0.6
11077,0.6
11078,0.6
11079,0.6
11080,0.6
11081,0.6
11082,0.6
11083,0.6
11084,0.6
11085,0.6
11086,0.6
11087,0.6
11088,0.6
11089,0.6
11090,0.6
11091,0.6
11092,0.6
11093,0.6
11094,0.6
11095,0.6
11096,0.6
11097,0.6
11098,0.6
11099,0.6
11100,0.6
11101,0.6
11102,0.6
11103,0.6
11104,0.6
11105,0.6
11106,0.6
11107,0.6
11108,0.6
11109,0.6
11110,0.6
11111,0.6
11112,0.6
11113,0.6
11114,0.6
11115,0.6
11116,0.6
11117,0.6
11118,0.6
11119,0.6
11120,0.6
11121,0.6
11122,0.6
11123,0.6
11124,0.6
11125,0.6
11126,0.6
11127,0.6
11128,0.6
11129,0.6
11130,0.6
11131,0.6
11132,0.6
11133,0.6
11134,0.6
11135,0.6
11136,0.6
11137,0.6
11139,0.6
11140,0.6
11141,0.6
11142,0.6
11143,0.6
11146,0.6
11147,0.6
11152,0.6
11153,0.6
11154,0.6
11155,0.6
11156,0.6
11157,0.6
11158,0.6
11159,0.6
11160,0.6
11161,0.6
11162,0.6
11163,0.6
11164,0.6
11165,0.6
11166,0.6
11167,0.6
11168,0.6
11169,0.6
11170,0.6
11171,0.6
11172,0.6
11173,0.6
11174,0.6
11175,0.6
11176,0.6
11177,0.6
11178,0.6
11179,0.6
11180,0.6
11181,0.6
11182,0.6
11183,0.6
11184,0.6
11185,0.6
11186,0.6
11187,0.6
11188,0.6
11189,0.6
11190,0.6
11191,0.6
11192,0.6
11193,0.6
11194,0.6
11195,0.6
11196,0.6
11197,0.6
11198,0.6
11199,0.6
11200,0.6
11201,0.6
11202,0.6
11203,0.6
11204,0.6
11205,0.6
11206,0.6
11207,0.6
11208,0.6
11209,0.6
11210,0.6
11211,0.6
11212,0.6
11213,0.6
11214,0.6
11215,0.6
11216,0.6
11217,0.6
11218,0.6
11219,0.6
11220,0.6
11221,0.6
11222,0.6
11223,0.6
11224,0.6
11225,0.6
11226,0.6
11227,0.6
11228,0.6
11229,0.6
11230,0.6
11231,0.6
11232,0.6
11233,0.6
11234,0.6
11235,0.6
11236,0.6
11237,0.6
11238,0.6
11239,0.6
11240,0.6
11241,0.6
11242,0.6
11243,0.6
11244,0.6
11245,0.6
11246,0.6
11247,0.6
11248,0.6
11249,0.6
11250,0.6
11251,0.6
11252,0.6
11253,0.6
11254,0.6
11255,0.6
11256,0.6
11257,0.6
11258,0.6
11259,0.6
11260,0.6
11261,0.6
11262,0.6
11263,0.6
11264,0.6
11265,0.6
11266,0.6
11267,0.6
11268,0.6
11269,0.6
11270,0.6
11271,0.6
11272,0.6
11273,0.6
11274,0.6
11275,0.6
11276,0.6
11277,0.6
11278,0.6
11279,0.6
11280,0.6
11281,0.6
11282,0.6
11283,0.6
11284,0.6
11285,0.6
11286,0.6
11287,0.6
11288,0.6
11289,0.6
11290,0.6
11291,0.6
11292,0.6
11293,0.6
11294,0.6
11295,0.6
11296,0.6
11297,0.6
11298,0.6
11299,0.6
11300,0.6
11301,0.6
11302,0.6
11303,0.6
11304,0.6
11305,0.6
11306,0.6
11307,0.6
11308,0.6
11309,0.6
11310,0.6
11311,0.6
11312,0.6
11313,0.6
11314,0.6
11315,0.6
11316,0.6
11317,0.6
11318,0.6
11319,0.6
11320,0.6
11321,0.6
11322,0.6
11323,0.6
11324,0.6
11325,0.6
11326,0.6
11327,0.6
11328,0.6
11329,0.6
11330,0.6
11331,0.6
11332,0.6
11333,0.6
11334,0.6
11335,0.6
11336,0.6
11337,0.6
11338,0.6
11339,0.6
11340,0.6
11341,0.6
11342,0.6
11343,0.6
11344,0.6
11345,0.6
11346,0.6
11347,0.6
11348,0.6
11349,0.6
11350,0.6
11351,0.6
11352,0.6
11353,0.6
11354,0.6
11355,0.6
11356,0.6
11357,0.6
11358,0.6
11359,0.6
11360,0.6
11361,0.6
11362,0.6
11363,0.6
11364,0.6
11365,0.6
11366,0.6
11367,0.6
11368,0.6
11369,0.6
11370,0.6
11371,0.6
11372,0.6
11373,0.6
11374,0.6
11375,0.6
11376,0.6
11377,0.6
11378,0.6
11379,0.6
11380,0.6
11381,0.6
11382,0.6
11383,0.6
11384,0.6
11385,0.6
11386,0.6
11387,0.6
11388,0.6
11389,0.6
11390,0.6
11391,0.6
11392,0.6
11393,0.6
11394,0.6
11395,0.6
11396,0.6
11397,0.6
11398,0.6
11399,0.6
11400,0.6
11401,0.6
11402,0.6
11403,0.6
11404,0.6
11405,0.6
11406,0.6
11407,0.6
11408,0.6
11409,0.6
11410,0.6
11411,0.6
11412,0.6
11413,0.6
11414,0.6
11415,0.6
11416,0.6
11417,0.6
11418,0.6
11419,0.6
11420,0.6
11421,0.6
11422,0.6
11423,0.6
11424,0.6
11425,0.6
11426,0.6
11427,0.6
11428,0.6
11429,0.6
11430,0.6
11431,0.6
11432,0.6
11433,0.6
11434,0.6
11435,0.6
11436,0.6
11437,0.6
11438,0.6
11439,0.6
11440,0.6
11441,0.6
11442,0.6
11443,0.6
11444,0.6
11445,0.6
11446,0.6
11447,0.6
11448,0.6
11449,0.6
11450,0.6
11451,0.6
11452,0.6
11453,0.6
11454,0.6
11455,0.6
11456,0.6
11457,0.6
11458,0.6
11459,0.6
11460,0.6
11461,0.6
11462,0.6
11463,0.6
11464,0.6
11465,0.6
11466,0.6
11467,0.6
11468,0.6
11469,0.6
11470,0.6
11471,0.6
11472,0.6
11473,0.6
11474,0.6
11475,0.6
11476,0.6
11477,0.6
11478,0.6
11479,0.6
11480,0.6
11481,0.6
11482,0.6
11483,0.6
11484,0.6
11485,0.6
11486,0.6
11487,0.6
11488,0.6
11489,0.6
11490,0.6
11491,0.6
11492,0.6
11493,0.6
11494,0.6
11495,0.6
11496,0.6
11497,0.6
11498,0.6
11499,0.6
11500,0.6
11501,0.6
11502,0.6
11503,0.6
11504,0.6
11505,0.6
11506,0.6
11507,0.6
11508,0.6
11509,0.6
11510,0.6
11511,0.6
11512,0.6
11513,0.6
11514,0.6
11515,0.6
11516,0.6
11517,0.6
11518,0.6
11519,0.6
11520,0.6
11521,0.6
11522,0.6
11523,0.6
11524,0.6
11525,0.6
11526,0.6
11527,0.6
11528,0.6
11529,0.6
11530,0.6
11531,0.6
11532,0.6
11533,0.6
11534,0.6
11535,0.6
11536,0.6
11537,0.6
11538,0.6
11539,0.6
11540,0.6
11541,0.6
11542,0.6
11543,0.6
11544,0.6
11545,0.6
11546,0.6
11547,0.6
11548,0.6
11549,0.6
11550,0.6
11551,0.6
11552,0.6
11553,0.6
11554,0.6
11555,0.6
11556,0.6
11557,0.6
11558,0.6
11559,0.6
11560,0.6
11561,0.6
11562,0.6
11563,0.6
11564,0.6
11565,0.6
11566,0.6
11567,0.6
11568,0.6
11569,0.6
11570,0.6
11571,0.6
11572,0.6
11573,0.6
11574,0.6
11575,0.6
11576,0.6
11577,0.6
11578,0.6
11579,0.6
11580,0.6
11581,0.6
11582,0.6
11583,0.6
11584,0.6
11585,0.6
11586,0.6
11587,0.6
11588,0.6
11589,0.6
11592,0.6
11593,0.6
11594,0.6
11595,0.6
11596,0.6
11597,0.6
11598,0.6
11599,0.6
11600,0.6
11601,0.6
11602,0.6
11603,0.6
11604,0.6
11605,0.6
11606,0.6
11607,0.6
11608,0.6
11609,0.6
11610,0.6
11611,0.6
11612,0.6
11613,0.6
11614,0.6
11615,0.6
11616,0.6
11617,0.6
11618,0.6
11619,0.6
11620,0.6
11621,0.6
11622,0.6
11623,0.6
11624,0.6
11625,0.6
11626,0.6
11627,0.6
11628,0.6
11629,0.6
11630,0.6
11631,0.6
11632,0.6
11633,0.6
11634,0.6
11635,0.6
11636,0.6
11637,0.6
11638,0.6
11639,0.6
11640,0.6
11641,0.6
11642,0.6
11643,0.6
11644,0.6
11645,0.6
11646,0.6
11647,0.6
11648,0.6
11649,0.6
11650,0.6
11651,0.6
11652,0.6
11653,0.6
11654,0.6
11655,0.6
11656,0.6
11657,0.6
11658,0.6
11659,0.6
11660,0.6
11661,0.6
11662,0.6
11663,0.6
11664,0.6
11665,0.6
11666,0.6
11668,0.6
11669,0.6
11670,0.6
11671,0.6
11672,0.6
11673,0.6
11674,0.6
11675,0.6
11676,0.6
11677,0.6
11678,0.6
11679,0.6
11680,0.6
11681,0.6
11682,0.6
11683,0.6
11684,0.6
11685,0.6
11686,0.6
11687,0.6
11688,0.6
11689,0.6
11690,0.6
11691,0.6
11692,0.6
11693,0.6
11694,0.6
11695,0.6
11696,0.6
11697,0.6
11698,0.6
11699,0.6
11700,0.6
11701,0.6
11702,0.6
11703,0.6
11704,0.6
11705,0.6
11706,0.6
11707,0.6
11708,0.6
11709,0.6
11710,0.6
11711,0.6
11712,0.6
11713,0.6
11714,0.6
11715,0.6
11716,0.6
11717,0.6
11718,0.6
11719,0.6
11720,0.6
11721,0.6
11722,0.6
11723,0.6
11724,0.6
11725,0.6
11726,0.6
11727,0.6
11728,0.6
11729,0.6
11730,0.6
11731,0.6
11732,0.6
11733,0.6
11734,0.6
11735,0.6
11736,0.6
11737,0.6
11738,0.6
11739,0.6
11740,0.6
11741,0.6
11742,0.6
11744,0.6
11745,0.6
11746,0.6
11747,0.6
11748,0.6
11749,0.6
11750,0.6
11751,0.6
11752,0.6
11753,0.6
11754,0.6
11755,0.6
11756,0.6
11757,0.6
11758,0.6
11759,0.6
11760,0.6
11761,0.6
11762,0.6
11763,0.6
11764,0.6
11765,0.6
11766,0.6
11767,0.6
11768,0.6
11769,0.6
11770,0.6
11771,0.6
11772,0.6
11773,0.6
11774,0.6
11775,0.6
11776,0.6
11777,0.6
11778,0.6
11779,0.6
11780,0.6
11781,0.6
11782,0.6
11783,0.6
11784,0.6
11785,0.6
11786,0.6
11787,0.6
11788,0.6
11789,0.6
11790,0.6
11791,0.6
11792,0.6
11793,0.6
11794,0.6
11795,0.6
11796,0.6
11797,0.6
11798,0.6
11799,0.6
11800,0.6
11802,0.6
11803,0.6
11804,0.6
11805,0.6
11806,0.6
11807,0.6
11808,0.6
11809,0.6
11810,0.6
11811,0.6
11812,0.6
11813,0.6
11814,0.6
11815,0.6
11816,0.6
11817,0.6
11818,0.8
11819,0.8
11820,0.8
11821,0.8
11822,0.8
11823,0.8
11824,0.8
11825,0.8
11826,0.8
11827,0.8
11829,0.8
11830,0.8
11831,0.8
11832,0.8
11833,0.8
11836,0.8
11837,0.8
11842,0.8
11843,0.8
11844,0.8
11845,0.8
11846,0.8
11847,0.8
11848,0.8
11849,0.8
11850,0.8
11851,0.8
11852,0.8
11853,0.8
11854,0.8
11855,0.8
11856,0.8
11857,0.8
11858,0.8
11859,0.8
11860,0.8
11861,0.8
11862,0.8
11863,0.8
11864,0.8
11865,0.8
11866,0.8
11867,0.8
11868,0.8
11869,0.8
11870,0.8
11871,0.8
11872,0.8
11873,0.8
11874,0.8
11875,0.8
11876,0.8
11877,0.8
11878,0.8
11879,0.8
11880,0.8
11881,0.8
11882,0.8
11883,0.8
11884,0.8
11885,0.8
11886,0.8
11887,0.8
11888,0.8
11889,0.8
11890,0.8
11891,0.8
11892,0.8
11893,0.6
11896,0.6
11897,0.6
11898,0.6
11899,0.6
11900,0.6
11903,0.6
11904,0.6
11905,0.6
11906,0.6
11907,0.6
11908,0.6
11909,0.6
11910,0.6
11911,0.6
11912,0.6
11913,0.6
11914,0.6
11915,0.6
11916,0.6
11918,0.6
11919,0.6
11920,0.6
11921,0.6
11922,0.6
11923,0.6
11924,0.6
11925,0.6
11926,0.6
11927,0.6
11928,0.6
11929,0.6
11930,0.6
11932,0.6
11933,0.6
11934,0.6
11935,0.6
11936,0.6
11937,0.6
11938,0.6
11939,0.6
11940,0.6
11941,0.6
11942,0.6
11943,0.6
11944,0.6
11945,0.6
11946,0.6
11947,0.6
11948,0.6
11949,0.6
11950,0.6
11951,0.6
11952,0.6
11953,0.6
11954,0.6
11955,0.6
11956,0.6
11957,0.6
11958,0.6
11959,0.6
11960,0.6
11961,0.6
11962,0.6
11963,0.6
11964,0.6
11965,0.6
11966,0.6
11967,0.6
11968,0.6
11969,0.6
11970,0.6
11971,0.6
11972,0.6
11973,0.6
11976,0.6
11977,0.6
11978,0.6
11979,0.6
11980,0.6
11981,0.6
11983,0.6
11984,0.6
11985,0.6
11986,0.6
11987,0.6
11988,0.6
11989,0.6
11990,0.6
11991,0.6
11992,0.6
11993,0.6
11994,0.6
11995,0.6
11996,0.6
11997,0.6
11998,0.6
11999,0.6
12000,0.6
12001,0.6
12002,0.6
12003,0.6
12004,0.6
12005,0.6
12006,0.6
12007,0.6
12008,0.6
12009,0.6
12010,0.6
12011,0.6
12012,0.6
12013,0.6
12014,0.6
12015,0.6
12016,0.6
12017,0.6
12018,0.6
12019,0.6
12020,0.6
12021,0.6
12022,0.6
12023,0.6
12024,0.6
12025,0.6
12026,0.6
12027,0.6
12028,0.6
12029,0.6
12030,0.6
12031,0.6
12032,0.6
12033,0.6
12034,0.6
12035,0.6
12036,0.6
12037,0.6
12038,0.6
12039,0.6
12040,0.6
12041,0.6
12042,0.6
12043,0.6
12044,0.6
12045,0.6
12046,0.6
12047,0.6
12048,0.6
12049,0.6
12050,0.6
12051,0.6
12052,0.6
12053,0.6
12054,0.6
12055,0.6
12056,0.6
12057,0.6
12058,0.6
12059,0.6
12060,0.6
12061,0.6
12062,0.6
12063,0.6
12064,0.6
12065,0.6
12066,0.6
12067,0.6
12068,0.6
12069,0.6
12070,0.6
12071,0.6
12072,0.6
12073,0.6
12074,0.6
12075,0.6
12076,0.6
12077,0.6
12078,0.6
12079,0.6
12080,0.6
12081,0.6
12082,0.6
12083,0.6
12084,0.6
12085,0.6
12086,0.6
12087,0.6
12088,0.6
12089,0.6
12090,0.6
12091,0.6
12092,0.6
12093,0.6
12094,0.6
12095,0.6
12096,0.6
12097,0.6
12098,0.6
12099,0.6
12100,0.6
12101,0.6
12102,0.6
12103,0.6
12104,0.6
12105,0.6
12106,0.6
12107,0.6
12108,0.6
12109,0.6
12110,0.6
12111,0.6
12112,0.6
12113,0.6
12114,0.6
12115,0.6
12116,0.6
12117,0.6
12118,0.6
12119,0.6
12120,0.6
12121,0.6
12122,0.6
12123,0.6
12124,0.6
12125,0.6
12126,0.6
12127,0.6
12128,0.6
12129,0.6
12130,0.6
12131,0.6
12132,0.6
12133,0.6
12134,0.6
12135,0.6
12136,0.6
12137,0.6
12138,0.6
12139,0.6
12140,0.6
12141,0.6
12142,0.6
12143,0.6
12144,0.6
12145,0.6
12146,0.6
12147,0.6
12148,0.6
12149,0.6
12150,0.6
12151,0.6
12152,0.6
12153,0.6
12154,0.6
12155,0.6
12156,0.6
12157,0.6
12158,0.6
12159,0.6
12160,0.6
12161,0.6
12162,0.6
12163,0.6
12164,0.6
12165,0.6
12166,0.6
12167,0.6
12168,0.6
12169,0.6
12170,0.6
12171,0.6
12172,0.6
12173,0.6
12174,0.6
12175,0.6
12176,0.6
12177,0.6
12178,0.6
12179,0.6
12180,0.6
12181,0.6
12182,0.6
12183,0.6
12184,0.6
12185,0.6
12186,0.6
12187,0.6
12188,0.6
12189,0.6
12190,0.6
12191,0.6
12192,0.6
12193,0.6
12194,0.6
12195,0.6
12196,0.6
12197,0.6
12198,0.6
12199,0.6
12200,0.6
12201,0.6
12202,0.6
12203,0.6
12204,0.6
12205,0.6
12206,0.6
12207,0.6
12208,0.6
12209,0.6
12210,0.6
12211,0.6
12212,0.6
12213,0.6
12214,0.6
12215,0.6
12216,0.6
12217,0.6
12218,0.6
12219,0.6
12220,0.6
12221,0.6
12222,0.6
12223,0.6
12224,0.6
12225,0.6
12226,0.6
12227,0.6
12228,0.6
12229,0.6
12230,0.6
12231,0.6
12232,0.6
12233,0.6
12234,0.6
12235,0.6
12236,0.6
12237,0.6
12238,0.6
12239,0.6
12240,0.6
12241,0.6
12242,0.6
12243,0.6
12244,0.6
12245,0.6
12246,0.6
12247,0.6
12248,0.6
12249,0.6
12250,0.6
12251,0.6
12252,0.6
12253,0.6
12254,0.6
12255,0.6
12256,0.6
12257,0.6
12258,0.6
12259,0.6
12260,0.6
12261,0.6
12262,0.6
12263,0.6
12264,0.6
12265,0.6
12266,0.6
12267,0.6
12268,0.6
12269,0.6
12270,0.6
12271,0.6
12272,0.6
12273,0.6
12274,0.6
12275,0.6
12276,0.6
12277,0.6
12278,0.6
12279,0.6
12280,0.6
12281,0.6
12282,0.6
12283,0.6
12284,0.6
12285,0.6
12286,0.6
12287,0.6
12288,0.6
12289,0.6
12290,0.6
12291,0.6
12292,0.6
12293,0.6
12294,0.6
12295,0.6
12296,0.6
12297,0.6
12298,0.6
12299,0.6
12300,0.6
12301,0.6
12302,0.6
12303,0.6
12304,0.6
12305,1.0
12306,1.0
12307,1.0
12308,1.0
12309,1.0
12310,1.0
12311,1.0
12312,1.0
12313,1.0
12314,1.0
12315,1.0
12316,1.0
12317,1.0
12318,1.0
12319,1.0
12320,0.6
12321,0.6
12322,0.6
12323,1.0
12324,1.0
12325,1.0
12326,1.0
12327,0.8
12328,0.8
12329,0.8
12330,0.8
12331,0.8
12332,0.8
12333,0.8
12334,0.8
12335,0.8
12336,0.8
12337,0.8
12338,0.8
12339,0.6
12340,1.0
12341,1.0
12342,1.0
12343,0.8
12344,0.8
12345,0.8
12346,0.8
12347,0.8
12348,0.6
12349,0.6
12350,0.6
12351,0.6
12352,0.6
12353,1.0
12354,0.8
12355,0.8
12356,0.8
12357,0.8
12358,0.6
12359,0.6
12360,0.6
12361,1.0
12362,1.0
12363,1.0
12364,0.8
12365,0.8
12366,0.8
12367,0.8
12368,1.0
12369,0.8
12370,0.8
12371,0.8
12372,0.8
12373,0.8
12374,0.8
12375,0.8
12376,0.8
12377,0.6
12378,0.6
12379,0.6
12380,0.6
12381,0.6
12382,0.6
12383,0.6
12384,0.6
12385,0.8
12386,0.8
12387,0.8
12388,0.8
12389,0.8
12390,0.6
12391,0.8
12392,0.8
12393,0.6
12394,0.6
12395,0.6
12396,0.6
12397,0.6
12398,0.6
12399,0.6
12400,0.6
12401,0.6
12402,0.6
12403,0.6
12404,0.6
12405,0.6
12406,0.6
12407,0.6
12408,0.6
12409,0.6
12410,0.6
12411,0.6
12412,0.6
12413,0.6
12414,0.6
12415,0.6
12416,0.6
12417,0.6
12418,0.6
12419,0.6
12420,0.6
12421,0.6
12422,0.6
12423,0.6
12424,0.6
12425,0.6
12426,0.6
12427,0.6
12428,0.6
12429,0.6
12430,0.6
12431,0.6
12432,0.6
12433,0.6
12434,0.6
12435,0.6
12436,0.6
12437,0.6
12438,0.6
12439,0.6
12440,0.6
12441,0.6
12442,0.6
12443,0.6
12444,0.6
12445,0.6
12446,0.6
12447,0.6
12448,0.6
12449,0.6
12450,0.6
12451,0.6
12452,0.6
12453,0.6
12454,0.6
12455,0.6
12456,0.6
12457,0.6
12458,0.6
12459,0.6
12460,0.6
12461,0.6
12462,0.6
12463,0.6
12464,0.6
12465,0.6
12466,0.6
12467,0.6
12468,0.6
12469,0.6
12470,0.6
12471,0.6
12472,0.6
12473,0.6
12474,0.6
12475,0.6
12476,0.6
12477,0.6
12478,0.6
12479,0.6
12480,0.6
12481,0.6
12482,0.6
12483,0.6
12484,0.6
12485,0.6
12486,0.6
12487,0.6
12488,0.6
12489,0.6
12490,0.6
12491,0.6
12492,0.6
12493,0.6
12494,0.6
12495,0.6
12496,0.6
12497,0.6
12498,0.6
12499,0.6
12500,0.6
12501,0.6
12502,0.6
12503,0.6
12504,0.6
12505,0.6
12506,0.6
12507,0.6
12508,0.6
12509,0.6
12510,0.6
12511,0.6
12512,0.6
12513,0.6
12514,0.6
12515,0.6
12516,0.6
12517,0.6
12518,0.6
12519,0.6
12520,0.6
12521,0.6
12522,0.6
12523,0.6
12524,0.6
12525,0.6
12526,0.6
12527,0.6
12528,0.6
12529,0.6
12530,0.6
12531,0.6
12532,0.6
12533,0.6
12534,0.6
12535,0.6
12536,0.6
12537,0.6
12538,0.6
12539,0.6
12540,0.6
12541,0.6
12542,0.6
12543,0.6
12544,0.6
12545,0.6
12546,0.6
12547,0.6
12548,0.6
12549,0.6
12550,0.6
12551,0.6
12552,0.6
12553,0.6
12554,0.6
12555,0.6
12556,0.6
12557,0.6
12558,0.6
12559,0.6
12560,0.6
12561,0.6
12562,0.6
12563,0.6
12564,0.6
12565,0.6
12566,0.6
12567,0.6
12568,0.6
12569,0.6
12570,0.6
12571,0.6
12572,1.0
12573,1.0
12574,1.0
12575,1.0
12576,1.0
12577,1.0
12578,0.8
12579,0.8
12580,0.8
12581,0.8
12582,0.8
12583,0.8
12584,0.6
12585,0.6
12586,0.6
12587,1.0
12588,0.6
12589,0.6
12590,0.6
12591,0.6
12592,0.6
12593,0.6
12594,0.6
12595,0.6
12596,0.6
12597,0.6
12598,0.6
12599,0.6
12600,1.0
12601,1.0
12602,1.0
12603,1.0
12604,1.0
12605,1.0
12606,1.0
12607,0.6
12608,0.6
12609,0.6
12610,0.6
12611,0.6
12612,0.6
12613,0.6
12614,0.6
12615,0.6
12616,0.6
12617,0.6
12618,0.6
12619,0.6
12620,0.6
12621,0.6
12622,0.6
12623,0.6
12624,0.6
12625,0.6
12626,0.6
12627,0.6
12628,0.6
12629,0.6
12630,0.6
12631,0.6
12632,0.6
12633,0.6
12634,0.6
12635,0.6
12636,0.6
12637,0.6
12638,0.6
12639,0.6
12640,0.6
12641,0.6
12642,0.6
12643,0.6
12644,0.6
12645,0.6
12646,0.6
12647,0.6
12648,0.6
12649,0.6
12650,0.6
12651,0.6
12652,0.6
12653,0.6
12654,0.6
12655,0.6
12656,0.6
12657,0.6
12658,0.6
12659,0.6
12660,0.6
12661,0.6
12662,0.6
12663,0.6
12664,0.6
12665,0.6
12666,0.6
12667,0.6
12668,0.6
12669,0.6
12670,0.6
12671,0.6
12672,0.6
12673,0.6
12674,0.6
12675,0.6
12676,0.6
12677,0.6
12678,0.6
12679,0.6
12680,0.6
12681,0.6
12682,0.6
12683,0.6
12684,0.6
12685,0.6
12686,0.6
12687,0.6
12688,0.6
12689,0.6
12690,0.6
12691,0.6
12692,0.6
12693,0.6
12694,0.6
12695,0.6
12696,0.6
12697,0.6
12698,0.6
12699,0.6
12700,0.6
12701,0.6
12702,0.6
12703,0.6
12704,0.6
12705,0.6
12706,0.6
12707,0.6
12708,0.6
12709,0.6
12710,0.6
12711,0.6
12712,0.6
12713,0.6
12714,0.6
12715,0.6
12716,0.6
12717,0.6
12718,0.6
12719,0.6
12720,0.6
12721,0.6
12722,0.6
12723,0.6
12724,0.6
12725,0.6
12726,0.6
12727,0.6
12728,0.6
12729,0.6
12730,0.6
12731,0.6
