index,Inhibition(%)
8167,18.0
8168,-2.0
8169,54.0
8170,66.0
8171,11.0
8172,30.0
8173,45.0
8174,-5.0
8175,4.0
8176,22.0
8177,27.0
8178,49.0
8179,39.0
8180,25.0
8181,34.0
8182,20.0
8183,10.0
8184,76.0
8185,71.0
8186,86.0
8187,7.0
8188,1.0
8189,6.0
8190,-12.0
8191,18.0
8192,26.0
8193,20.0
8194,2.0
8195,23.0
8196,3.0
8197,-1.0
8198,12.0
8199,67.0
8200,39.0
8201,43.0
8202,19.0
8203,0.0
8204,25.0
8205,5.0
8206,80.0
8207,56.0
8208,4.0
8209,29.0
8210,3.0
8211,23.0
8212,32.0
8213,37.0
8214,-18.0
8215,22.0
8216,22.0
8217,6.0
8218,23.0
8219,47.0
8220,9.0
8221,34.0
8222,22.0
8223,22.0
8224,48.0
8225,35.0
8226,34.0
8227,43.0
8228,22.0
8229,29.0
8230,-2.0
8231,-3.0
8232,50.0
8233,18.0
8234,12.0
8235,2.0
8236,29.0
8237,-5.0
8238,8.0
8239,44.0
8240,3.0
8241,19.0
8242,15.0
8243,21.0
8244,44.0
8245,18.0
8246,27.0
8247,39.0
8248,9.0
8249,22.0
8250,6.0
8251,67.0
8252,44.0
8253,52.0
8254,34.0
8255,15.0
8256,19.0
8257,19.0
8258,78.0
8259,79.0
8260,49.0
8261,41.0
8262,18.0
8263,82.0
8264,64.0
8265,90.0
8266,39.0
8267,43.0
8268,44.0
8269,12.0
8270,34.0
8271,31.0
8272,27.0
8273,62.0
8274,67.0
8275,44.0
8276,65.0
8277,50.0
8278,52.0
8279,45.0
8280,65.0
8281,40.0
8282,42.0
8283,39.0
8284,17.0
8285,24.0
8286,31.0
8287,-2.0
8288,24.0
8289,27.0
8290,26.0
8291,32.0
8292,5.0
8293,15.0
8294,25.0
8295,16.0
8296,-5.0
8297,42.0
8298,37.0
8299,48.0
8300,17.0
8301,6.0
8302,39.0
8303,12.0
8304,17.0
8305,64.0
8306,76.0
8307,26.0
8308,39.0
8309,50.0
8310,9.0
8311,14.0
8312,72.0
8313,39.0
8314,48.0
8315,22.0
8316,30.0
8317,47.0
8318,45.0
8319,26.0
8320,28.0
8321,42.0
8322,49.0
8323,20.0
8324,25.0
8325,76.0
8326,80.0
8327,27.0
8328,47.0
8329,32.0
8330,45.0
8331,78.0
8332,46.0
8333,68.0
8334,-17.0
8335,35.0
8336,16.0
8337,4.0
8338,64.0
8339,54.0
8340,11.0
8341,76.0
8342,68.0
8343,89.0
8344,50.0
8345,33.0
8346,30.0
8347,25.0
8348,3.0
8349,34.0
8350,26.0
8351,34.0
8352,26.0
8353,52.0
8354,31.0
8355,18.0
8356,5.0
8357,-5.0
8358,21.0
8359,29.0
8360,48.0
8361,61.0
8362,49.0
8363,37.0
8364,7.0
8365,16.0
8366,19.0
8367,83.0
8368,71.0
8369,32.0
8370,15.0
8371,21.0
8372,59.0
8373,53.0
8374,66.0
8375,35.0
8376,36.0
8377,47.0
8378,34.0
8379,56.0
8380,64.0
8381,51.0
8382,55.0
8383,18.0
8384,28.0
8385,35.0
8386,59.0
8387,41.0
8388,25.0
8389,-22.0
8390,34.0
8391,47.0
8392,27.0
8393,34.0
8394,14.0
8395,36.0
8396,22.0
8397,36.0
8398,18.0
8399,-7.0
8400,6.0
8401,27.0
8402,9.0
8403,21.0
8404,39.0
8405,56.0
8406,34.0
8407,8.0
8408,-23.0
8409,12.0
8410,46.0
8411,31.0
8412,56.0
8413,51.0
8414,8.0
8415,11.0
8416,20.0
8417,36.0
8418,43.0
8419,75.0
8420,74.0
8421,61.0
8422,91.0
8423,24.0
8424,44.0
8425,17.0
8426,40.0
8427,62.0
8428,66.0
8429,43.0
8430,35.0
8431,24.0
8432,30.0
8433,3.0
8434,24.0
8435,69.0
8436,40.0
8437,50.0
8438,40.0
8439,37.0
8440,42.0
8441,78.0
8442,35.0
8443,54.0
8444,-2.0
8445,13.0
8446,12.0
8447,0.0
8448,52.0
8449,47.0
8450,17.0
8451,52.0
8452,28.0
8453,27.0
8454,24.0
8455,30.0
8456,-10.0
8457,8.0
8458,-13.0
8459,49.0
8460,60.0
8461,37.0
8462,14.0
8463,23.0
8464,19.0
8465,-1.0
8466,25.0
8467,70.0
8468,65.0
8469,34.0
8470,27.0
8471,12.0
8472,26.0
8473,35.0
8474,84.0
8475,66.0
8476,61.0
8477,30.0
8478,1.0
8479,19.0
8480,36.0
8481,61.0
8482,39.0
8483,32.0
8484,49.0
8485,29.0
8486,23.0
8487,73.0
8488,60.0
8489,34.0
8490,64.0
8491,43.0
8492,46.0
8493,79.0
8494,34.0
8495,63.0
8496,15.0
8497,24.0
8498,41.0
8499,67.0
8500,70.0
8501,87.0
8502,33.0
8503,22.0
8504,13.0
8505,28.0
8506,41.0
8507,66.0
8508,51.0
8509,75.0
8510,14.0
8511,49.0
8512,41.0
8513,49.0
8514,66.0
8515,55.0
8516,55.0
8517,41.0
8518,2.0
8519,53.0
8520,60.0
8521,28.0
8522,34.0
8523,34.0
8524,9.0
8525,30.0
8526,5.0
8527,14.0
8528,2.0
8529,14.0
8530,13.0
8531,24.0
8532,17.0
8533,18.0
8534,5.0
8535,12.0
8536,5.0
8537,10.0
8538,36.0
8539,35.0
8540,12.0
8541,18.0
8542,15.0
8543,6.0
8544,3.0
8545,77.0
8546,52.0
8547,49.0
8548,15.0
8549,16.0
8550,22.0
8551,11.0
8552,35.0
8553,3.0
8554,10.0
8555,10.0
8556,21.0
8557,18.0
8558,26.0
8559,31.0
8560,-7.0
8561,20.0
8562,27.0
8563,12.0
8564,10.0
8565,29.0
8566,40.0
8567,17.0
8568,16.0
8569,18.0
8570,15.0
8571,18.0
8572,47.0
8573,34.0
8574,8.0
8575,19.0
8576,6.0
8577,0.0
8578,77.0
8579,65.0
8580,91.0
8581,5.0
8582,72.0
8583,19.0
8584,52.0
8585,27.0
8586,65.0
8587,63.0
8588,2.0
8589,52.0
8590,57.0
8591,45.0
8592,26.0
8593,37.0
8594,84.0
8595,43.0
8596,50.0
8597,30.0
8598,26.0
8599,54.0
8600,47.0
8601,56.0
8602,19.0
8603,35.0
8604,53.0
8605,17.0
8606,45.0
8607,12.0
8608,33.0
8609,36.0
8610,34.0
8611,26.0
8612,67.0
8613,60.0
8614,8.0
8615,43.0
8616,39.0
8617,6.0
8618,16.0
8619,16.0
8620,37.0
8621,48.0
8622,40.0
8623,36.0
8624,29.0
8625,39.0
8626,40.0
8627,63.0
8628,88.0
8629,76.0
8630,69.0
8631,26.0
8632,23.0
8633,30.0
8634,47.0
8635,26.0
8636,59.0
8637,55.0
8638,48.0
8639,35.0
8640,62.0
8641,67.0
8642,34.0
8643,24.0
8644,25.0
8645,55.0
8646,42.0
8647,26.0
8648,34.0
8649,71.0
8650,36.0
8651,20.0
8652,14.0
8653,6.0
8654,25.0
8655,81.0
8656,60.0
8657,34.0
8658,1.0
8659,14.0
8660,28.0
8661,-7.0
8662,25.0
8663,18.0
8664,17.0
8665,10.0
8666,51.0
8667,63.0
8668,55.0
8669,20.0
8670,39.0
8671,7.0
8672,29.0
8673,55.0
8674,81.0
8675,62.0
8676,13.0
8677,27.0
8678,4.0
8679,3.0
8680,45.0
8681,47.0
8682,-17.0
8683,54.0
8684,15.0
8685,8.0
8686,22.0
8687,14.0
8688,41.0
8689,-5.0
8690,-19.0
8691,39.0
8692,19.0
8693,77.0
8694,15.0
8695,14.0
8696,25.0
8697,48.0
8698,32.0
8699,26.0
8700,6.0
8701,18.0
8702,33.0
8703,64.0
8704,59.0
8705,25.0
8706,10.0
8707,-2.0
8708,6.0
8709,11.0
8710,22.0
8711,6.0
8712,77.0
8713,57.0
8714,36.0
8715,7.0
8716,4.0
8717,7.0
8718,21.0
8719,24.0
8720,23.0
8721,39.0
8722,-8.0
8723,22.0
8724,64.0
8725,16.0
8726,35.0
8727,17.0
8728,31.0
8729,25.0
8730,28.0
8731,78.0
8732,67.0
8733,37.0
8734,26.0
8735,24.0
8736,20.0
8737,36.0
8738,33.0
8739,25.0
8740,48.0
8741,21.0
8742,41.0
8743,72.0
8744,22.0
8745,31.0
8746,25.0
8747,29.0
8748,45.0
8749,42.0
8750,74.0
8751,59.0
8752,84.0
8753,68.0
8754,51.0
8755,64.0
8756,63.0
8757,59.0
8758,63.0
8759,56.0
8760,60.0
8761,60.0
8762,68.0
8763,76.0
8764,60.0
8765,74.0
8766,72.0
8767,56.0
8768,78.0
8769,72.0
8770,84.0
8771,72.0
8772,74.0
8773,65.0
8774,72.0
8775,56.0
8776,69.0
8777,72.0
8778,75.0
8779,58.0
8780,75.0
8781,65.0
8782,63.0
8783,69.0
8784,76.0
8785,66.0
8786,63.0
8787,76.0
8788,50.0
8789,72.0
8790,68.0
8791,39.0
8792,25.0
8793,40.0
8794,21.0
8795,3.0
8796,40.0
8797,27.0
8798,52.0
8799,56.0
8800,19.0
8801,55.0
8802,58.0
8803,29.0
8804,63.0
8805,0.0
8806,-24.0
8807,30.0
8808,72.0
8809,-7.0
8810,52.0
8811,44.0
8812,52.0
8813,57.0
8814,48.0
8815,25.0
8816,18.0
8817,40.0
8818,41.0
8819,62.0
8820,16.0
8821,-14.0
8822,41.0
8823,13.0
8824,23.0
8825,30.0
8826,12.0
8827,70.0
8828,41.0
8829,49.0
8830,39.0
8831,72.0
8832,70.0
8833,25.0
8834,53.0
8835,45.0
8836,51.0
8837,37.0
8838,59.0
8839,42.0
8840,32.0
8841,85.0
8842,53.0
8843,71.0
8844,68.0
8845,56.0
8846,69.0
8847,51.0
8848,35.0
8849,57.0
8850,75.0
8851,75.0
8852,39.0
8853,65.0
8854,53.0
8855,56.0
8856,38.0
8857,60.0
8858,40.0
8859,33.0
8860,22.0
8861,38.0
8862,20.0
8863,34.0
8864,36.0
8865,34.0
8866,38.0
8867,31.0
8868,36.0
8869,44.0
8870,53.0
8871,12.0
8872,25.0
8873,48.0
8874,33.0
8875,28.0
8876,15.0
8877,17.0
8878,26.0
8879,16.0
8880,38.0
8881,44.0
8882,49.0
8883,39.0
8884,41.0
8885,39.0
8886,29.0
8887,12.0
8888,28.0
8889,37.0
8890,55.0
8891,45.0
8892,32.0
8893,40.0
8894,41.0
8895,36.0
8896,32.0
8897,41.0
8898,30.0
8899,61.0
8900,33.0
8901,42.0
8902,32.0
8903,40.0
8904,22.0
8905,27.0
8906,31.0
8907,22.0
8908,34.0
8909,44.0
8910,45.0
8911,35.0
8912,28.0
8913,45.0
8914,23.0
8915,23.0
8916,32.0
8917,52.0
8918,46.0
8919,36.0
8920,34.0
8921,58.0
8922,38.0
8923,25.0
8924,55.0
8925,35.0
8926,40.0
8927,46.0
8928,36.0
8929,29.0
8930,19.0
8931,28.0
8932,36.0
8933,35.0
8934,21.0
8935,33.0
8936,38.0
8937,34.0
8938,37.0
8939,33.0
8940,34.0
8941,-6.0
8942,4.0
8943,14.0
8944,2.0
8945,12.0
8946,13.0
8947,43.0
8948,0.0
8949,6.0
8950,-3.0
8951,-3.0
8952,6.0
8953,6.0
8954,39.0
8955,15.0
8956,3.0
8957,2.0
8958,11.0
8959,79.0
8960,18.0
8961,27.0
8962,4.0
8963,-19.0
8964,5.0
8965,9.0
8966,-3.0
8967,1.0
8968,-6.0
8969,-4.0
8970,-22.0
8971,15.0
8972,23.0
8973,32.0
8974,25.0
8975,1.0
8976,6.0
8977,21.0
8978,23.0
8979,-1.0
8980,4.0
8981,-5.0
8982,5.0
8983,-5.0
8984,-18.0
8985,4.0
8986,-6.0
8987,-13.0
8988,0.0
8989,8.0
8990,-5.0
8991,6.0
8992,31.0
8993,6.0
8994,7.0
8995,6.0
8996,26.0
8997,27.0
8998,5.0
8999,13.0
9000,2.0
9001,9.0
9002,7.0
9003,16.0
9004,26.0
9005,-12.0
9006,-7.0
9007,6.0
9008,-1.0
9009,-12.0
9010,2.0
9011,36.0
9012,26.0
9013,23.0
9014,33.0
9015,10.0
9016,7.0
9017,9.0
9018,0.0
9019,-1.0
9020,-9.0
9021,2.0
9022,5.0
9023,3.0
9024,8.0
9025,34.0
9026,8.0
9027,21.0
9028,12.0
9029,-3.0
9030,66.0
9031,41.0
9032,81.0
9033,-33.0
9034,-6.0
9035,17.0
9036,-15.0
9037,12.0
9038,57.0
9039,66.0
9040,54.0
9041,63.0
9042,63.0
9043,76.0
9044,34.0
9045,55.0
9046,73.0
9047,38.0
9048,52.0
9049,40.0
9050,37.0
9051,50.0
9052,30.0
9053,55.0
9054,67.0
9055,73.0
9056,65.0
9057,63.0
9058,62.0
9059,52.0
9060,30.0
9061,53.0
9062,60.0
9063,78.0
9064,77.0
9065,61.0
9066,64.0
9067,74.0
9068,60.0
9069,51.0
9070,66.0
9071,54.0
9072,80.0
9073,51.0
9074,65.0
9075,58.0
9076,59.0
9077,49.0
9078,46.0
9079,47.0
9080,43.0
9081,48.0
9082,65.0
9083,63.0
9084,49.0
9085,45.0
9086,64.0
9087,42.0
9088,40.0
9089,58.0
9090,75.0
9091,74.0
9092,65.0
9093,56.0
9094,76.0
9095,61.0
9096,44.0
9097,79.0
9098,54.0
9099,56.0
9100,49.0
9101,55.0
9102,50.0
9103,37.0
9104,57.0
9105,59.0
9106,66.0
9107,38.0
9108,52.0
9109,57.0
9110,57.0
9111,53.0
9112,52.0
9113,51.0
9114,0.0
9115,-3.0
9116,12.0
9117,1.0
9118,24.0
9119,10.0
9120,65.0
9121,10.0
9122,6.0
9123,9.0
9124,-7.0
9125,11.0
9126,12.0
9127,63.0
9128,12.0
9129,19.0
9130,13.0
9131,25.0
9132,83.0
9133,51.0
9134,56.0
9135,7.0
9136,-4.0
9137,11.0
9138,20.0
9139,-4.0
9140,9.0
9141,19.0
9142,6.0
9143,-1.0
9144,29.0
9145,50.0
9146,64.0
9147,48.0
9148,18.0
9149,24.0
9150,41.0
9151,40.0
9152,28.0
9153,20.0
9154,-9.0
9155,13.0
9156,2.0
9157,-1.0
9158,22.0
9159,4.0
9160,-10.0
9161,-9.0
9162,15.0
9163,-4.0
9164,11.0
9165,61.0
9166,14.0
9167,21.0
9168,15.0
9169,41.0
9170,43.0
9171,19.0
9172,38.0
9173,0.0
9174,22.0
9175,22.0
9176,22.0
9177,58.0
9178,-4.0
9179,3.0
9180,11.0
9181,-8.0
9182,-4.0
9183,20.0
9184,62.0
9185,37.0
9186,36.0
9187,11.0
9188,10.0
9189,9.0
9190,11.0
9191,4.0
9192,-26.0
9193,-9.0
9194,15.0
9195,9.0
9196,9.0
9197,20.0
9198,27.0
9199,23.0
9200,28.0
9201,23.0
9202,6.0
9203,59.0
9204,71.0
9205,94.0
9206,7.0
9207,7.0
9208,44.0
9209,-7.0
9210,16.0
9211,83.0
9212,90.0
9213,77.0
9214,85.0
9215,85.0
9216,93.0
9217,57.0
9218,77.0
9219,91.0
9220,64.0
9221,77.0
9222,64.0
9223,68.0
9224,59.0
9225,59.0
9226,76.0
9227,86.0
9228,92.0
9229,88.0
9230,86.0
9231,85.0
9232,80.0
9233,54.0
9234,77.0
9235,81.0
9236,91.0
9237,91.0
9238,83.0
9239,86.0
9240,93.0
9241,82.0
9242,77.0
9243,85.0
9244,76.0
9245,95.0
9246,73.0
9247,84.0
9248,83.0
9249,84.0
9250,75.0
9251,73.0
9252,66.0
9253,64.0
9254,64.0
9255,81.0
9256,85.0
9257,73.0
9258,72.0
9259,85.0
9260,68.0
9261,67.0
9262,79.0
9263,88.0
9264,91.0
9265,86.0
9266,81.0
9267,90.0
9268,85.0
9269,72.0
9270,95.0
9271,77.0
9272,74.0
9273,73.0
9274,79.0
9275,71.0
9276,64.0
9277,80.0
9278,79.0
9279,87.0
9280,60.0
9281,74.0
9282,79.0
9283,83.0
9284,75.0
9285,75.0
9286,70.0
9287,13.0
9288,7.0
9289,17.0
9290,4.0
9291,50.0
9292,39.0
9293,89.0
9294,24.0
9295,13.0
9296,25.0
9297,3.0
9298,32.0
9299,24.0
9300,88.0
9301,19.0
9302,15.0
9303,34.0
9304,45.0
9305,87.0
9306,74.0
9307,84.0
9308,33.0
9309,9.0
9310,26.0
9311,54.0
9312,6.0
9313,35.0
9314,32.0
9315,28.0
9316,-2.0
9317,63.0
9318,83.0
9319,88.0
9320,77.0
9321,32.0
9322,51.0
9323,59.0
9324,72.0
9325,54.0
9326,40.0
9327,5.0
9328,37.0
9329,15.0
9330,13.0
9331,39.0
9332,20.0
9333,-4.0
9334,10.0
9335,37.0
9336,-2.0
9337,33.0
9338,91.0
9339,46.0
9340,51.0
9341,8.0
9342,82.0
9343,75.0
9344,50.0
9345,69.0
9346,32.0
9347,38.0
9348,34.0
9349,52.0
9350,87.0
9351,9.0
9352,14.0
9353,36.0
9354,-1.0
9355,-4.0
9356,38.0
9357,87.0
9358,72.0
9359,63.0
9360,8.0
9361,11.0
9362,17.0
9363,44.0
9364,13.0
9366,8.0
9367,9.0
9368,40.0
9369,27.0
9370,28.0
9371,52.0
9372,45.0
9373,44.0
9374,39.0
9375,2.0
9377,89.0
9378,98.0
9379,-5.0
9380,37.0
9381,78.0
9382,9.0
9383,50.0
9384,28.0
9385,11.0
9386,-7.0
9387,-16.0
9388,-9.0
9389,-17.0
9390,-10.0
9391,0.0
9392,-1.0
9393,5.0
9394,-1.0
9395,4.0
9396,8.0
9397,2.0
9398,-3.0
9399,6.0
9400,-2.0
9401,1.0
9402,11.0
9403,27.0
9404,17.0
9405,-1.0
9406,1.0
9407,-8.0
9408,-12.0
9409,4.0
9410,2.0
9411,-18.0
9412,11.0
9413,-1.0
9414,3.0
9415,-1.0
9416,-4.0
9417,13.0
9418,4.0
9419,1.0
9420,2.0
9421,11.0
9422,26.0
9423,6.0
9424,-1.0
9425,3.0
9426,-3.0
9427,-6.0
9428,4.0
9429,2.0
9430,-4.0
9431,4.0
9432,15.0
9433,9.0
9434,-5.0
9435,-5.0
9436,-1.0
9437,2.0
9438,3.0
9439,7.0
9440,0.0
9441,23.0
9442,8.0
9443,4.0
9444,5.0
9445,-2.0
9446,-4.0
9447,-2.0
9448,-8.0
9449,-6.0
9450,1.0
9451,-5.0
9452,-7.0
9453,11.0
9454,1.0
9455,6.0
9456,-1.0
9457,2.0
9458,-3.0
9459,-1.0
9460,16.0
9461,18.0
9462,-9.0
9463,1.0
9464,15.0
9465,15.0
9466,-14.0
9467,-11.0
9468,-14.0
9469,15.0
9470,17.0
9471,20.0
9472,47.0
9473,-8.0
9474,-28.0
9475,6.0
9476,-14.0
9477,21.0
9478,19.0
9479,39.0
9480,32.0
9481,41.0
9482,37.0
9483,11.0
9484,34.0
9485,28.0
9486,19.0
9487,34.0
9488,8.0
9489,3.0
9490,18.0
9491,41.0
9492,58.0
9493,21.0
9494,40.0
9495,54.0
9496,15.0
9497,50.0
9498,37.0
9499,42.0
9500,43.0
9501,34.0
9502,8.0
9503,48.0
9504,-3.0
9505,6.0
9506,40.0
9507,51.0
9508,10.0
9509,45.0
9510,44.0
9511,24.0
9512,32.0
9513,14.0
9514,34.0
9515,24.0
9516,41.0
9517,16.0
9518,1.0
9519,14.0
9520,6.0
9521,-4.0
9522,-15.0
9523,14.0
9524,-1.0
9525,-9.0
9526,-9.0
9527,22.0
9528,-1.0
9529,18.0
9530,15.0
9531,4.0
9532,35.0
9533,-11.0
9534,17.0
9535,0.0
9536,8.0
9537,-6.0
9538,6.0
9539,-15.0
9540,4.0
9541,-2.0
9542,4.0
9543,-11.0
9544,-6.0
9545,6.0
9546,7.0
9547,3.0
9548,-10.0
9549,-13.0
9550,-16.0
9551,-13.0
9552,-7.0
9553,-13.0
9554,-25.0
9555,16.0
9556,2.0
9557,-2.0
9558,3.0
9559,24.0
9560,13.0
9561,2.0
9562,11.0
9563,14.0
9564,1.0
9565,-3.0
9566,7.0
9567,-2.0
9568,4.0
9569,62.0
9570,40.0
9571,51.0
9572,59.0
9573,45.0
9574,25.0
9575,12.0
9576,15.0
9577,9.0
9578,23.0
9579,17.0
9580,9.0
9581,32.0
9582,36.0
9583,12.0
9584,3.0
9585,24.0
9586,0.0
9587,7.0
9588,7.0
9589,20.0
9590,18.0
9591,15.0
9592,17.0
9593,75.0
9594,50.0
9595,50.0
9596,24.0
9597,58.0
9598,47.0
9599,34.0
9600,45.0
9601,59.0
9602,22.0
9603,58.0
9604,42.0
9605,9.0
9606,31.0
9607,21.0
9608,57.0
9609,74.0
9610,72.0
9611,74.0
9612,50.0
9613,43.0
9614,27.0
9615,3.0
9616,73.0
9617,30.0
9618,16.0
9619,23.0
9620,17.0
9621,41.0
9622,7.0
9623,8.0
9624,82.0
9625,53.0
9626,-21.0
9627,6.0
9628,17.0
9629,77.0
9630,43.0
9631,20.0
9632,76.0
9633,80.0
9634,20.0
9635,47.0
9636,41.0
9637,11.0
9638,-14.0
9639,4.0
9640,4.0
9641,32.0
9642,33.0
9643,44.0
9644,50.0
9645,71.0
9646,73.0
9647,74.0
9648,74.0
9649,66.0
9650,40.0
9651,73.0
9652,37.0
9653,61.0
9654,36.0
9655,74.0
9656,64.0
9657,50.0
9658,37.0
9659,58.0
9660,33.0
9661,63.0
9662,89.0
9663,42.0
9664,66.0
9665,77.0
9666,61.0
9667,87.0
9668,66.0
9669,28.0
9670,85.0
9671,27.0
9672,62.0
9673,25.0
9674,33.0
9675,45.0
9676,53.0
9677,37.0
9678,21.0
9679,63.0
9680,77.0
9683,16.0
9684,1.0
9685,7.0
9686,20.0
9687,21.0
9688,9.0
9689,-31.0
9690,6.0
9691,11.0
9692,34.0
9693,20.0
9694,7.0
9695,64.0
9696,43.0
9697,1.0
9698,13.0
9699,59.0
9700,46.0
9701,25.0
9702,45.0
9703,20.0
9704,57.0
9705,10.0
9706,18.0
9707,79.0
9708,76.0
9709,73.0
9710,42.0
9711,55.0
9712,45.0
9713,51.0
9714,63.0
9715,44.0
9716,37.0
9717,46.0
9718,79.0
9719,61.0
9720,59.0
9721,27.0
9722,55.0
9723,42.0
9724,62.0
9725,46.0
9726,48.0
9727,38.0
9728,26.0
9729,-5.0
9730,68.0
9731,75.0
9732,24.0
9733,52.0
9734,48.0
9735,10.0
9736,19.0
9737,22.0
9738,31.0
9739,17.0
9740,45.0
9741,53.0
9742,48.0
9743,33.0
9744,77.0
9745,31.0
9746,22.0
9747,41.0
9748,-10.0
9749,44.0
9750,48.0
9751,3.0
9752,26.0
9753,13.0
9754,23.0
9755,18.0
9756,51.0
9757,44.0
9758,49.0
9759,26.0
9760,2.0
9761,66.0
9762,58.0
9763,40.0
9764,44.0
9765,32.0
9766,25.0
9767,24.0
9768,26.0
9769,39.0
9770,61.0
9771,39.0
9772,39.0
9773,27.0
9774,35.0
9775,70.0
9776,36.0
9777,21.0
9778,30.0
9779,38.0
9780,59.0
9781,7.0
9782,5.0
9783,-8.0
9784,39.0
9785,46.0
9786,31.0
9787,32.0
9788,-9.0
9789,19.0
9790,-18.0
9791,4.0
9792,28.0
9793,23.0
9794,38.0
9795,19.0
9796,32.0
9797,-5.0
9798,12.0
9799,-7.0
9800,39.0
9801,4.0
9802,15.0
9803,61.0
9804,20.0
9805,9.0
9806,31.0
9807,20.0
9808,42.0
9809,3.0
9810,-15.0
9811,23.0
9812,33.0
9813,2.0
9814,13.0
9815,19.0
9816,6.0
9817,35.0
9818,19.0
9819,76.0
9821,25.0
9822,41.0
9823,11.0
9824,79.0
9825,50.0
9826,29.0
9827,54.0
9828,52.0
9829,27.0
9830,35.0
9831,29.0
9832,67.0
9833,64.0
9834,62.0
9835,21.0
9836,51.0
9837,63.0
9838,63.0
9839,57.0
9840,56.0
9841,49.0
9842,47.0
9843,64.0
9844,80.0
9845,45.0
9846,20.0
9847,64.0
9848,62.0
9849,47.0
9850,15.0
9851,21.0
9852,-1.0
9853,1.0
9854,23.0
9855,14.0
9856,55.0
9857,63.0
9858,70.0
9859,32.0
9860,23.0
9861,42.0
9862,62.0
9863,32.0
9864,5.0
9865,57.0
9866,38.0
9867,61.0
9868,56.0
9869,10.0
9870,47.0
9871,61.0
9872,76.0
9873,56.0
9874,20.0
9875,58.0
9876,58.0
9877,57.0
9878,-2.0
9879,36.0
9880,43.0
9881,52.0
9882,7.0
9883,50.0
9884,55.0
9885,39.0
9886,52.0
9887,50.0
9888,26.0
9889,64.0
9890,56.0
9891,50.0
9892,49.0
9893,43.0
9894,18.0
9895,51.0
9896,86.0
9898,41.0
9899,61.0
9900,-5.0
9901,30.0
9902,84.0
9903,78.0
9904,46.0
9905,84.0
9906,50.0
9907,36.0
9908,73.0
9909,63.0
9910,45.0
9911,78.0
9912,74.0
9913,73.0
9914,80.0
9915,61.0
9916,58.0
9917,76.0
9918,63.0
9919,48.0
9920,59.0
9921,67.0
9922,26.0
9923,9.0
9924,75.0
9925,38.0
9926,76.0
9927,45.0
9928,22.0
9929,14.0
9930,-13.0
9931,18.0
9932,62.0
9933,29.0
9934,31.0
9935,59.0
9936,60.0
9937,83.0
9938,72.0
9939,36.0
9940,23.0
9941,48.0
9942,17.0
9943,65.0
9944,72.0
9945,56.0
9946,27.0
9947,69.0
9948,84.0
9949,-4.0
9950,41.0
9951,86.0
9952,31.0
9953,59.0
9954,44.0
9955,47.0
9956,56.0
9957,58.0
9958,67.0
9959,53.0
9960,51.0
9961,47.0
9962,47.0
9963,31.0
9964,84.0
9965,65.0
9966,61.0
9967,32.0
9968,13.0
9969,77.0
9970,14.0
9971,70.0
9972,81.0
9973,55.0
9975,21.0
9976,37.0
9977,7.0
9978,24.0
9979,39.0
9980,51.0
9981,56.0
9982,42.0
9983,9.0
9984,38.0
9985,36.0
9986,51.0
9987,59.0
9988,48.0
9989,52.0
9990,46.0
9991,47.0
9992,59.0
9993,35.0
9994,66.0
9995,63.0
9996,31.0
9997,51.0
9998,50.0
9999,45.0
10000,57.0
10001,67.0
10002,30.0
10003,48.0
10004,0.0
10005,8.0
10006,-19.0
10007,40.0
10008,25.0
10009,15.0
10010,49.0
10011,49.0
10012,37.0
10013,35.0
10014,29.0
10015,30.0
10016,13.0
10017,17.0
10018,35.0
10019,26.0
10020,54.0
10021,55.0
10022,31.0
10023,21.0
10024,32.0
10025,25.0
10026,51.0
10027,30.0
10028,24.0
10029,43.0
10030,13.0
10031,42.0
10032,1.0
10033,32.0
10034,37.0
10035,26.0
10036,32.0
10037,29.0
10038,19.0
10039,14.0
10040,34.0
10041,52.0
10042,25.0
10043,30.0
10044,45.0
10045,59.0
10046,23.0
10047,58.0
10048,11.0
10049,41.0
10050,61.0
10051,29.0
10052,33.0
10053,16.0
10054,15.0
10055,49.0
10056,31.0
10057,33.0
10058,43.0
10059,51.0
10060,41.0
10061,29.0
10062,11.0
10063,47.0
10064,62.0
10065,53.0
10066,63.0
10067,56.0
10068,36.0
10069,52.0
10070,52.0
10071,33.0
10072,19.0
10073,25.0
10074,51.0
10075,30.0
10076,31.0
10077,61.0
10078,74.0
10079,6.0
10080,49.0
10081,23.0
10082,-13.0
10083,30.0
10084,12.0
10085,30.0
10086,-9.0
10087,33.0
10088,63.0
10089,33.0
10090,45.0
10091,36.0
10092,43.0
10093,22.0
10094,57.0
10095,27.0
10096,46.0
10097,54.0
10098,41.0
10099,38.0
10100,51.0
10101,20.0
10102,0.0
10103,61.0
10104,58.0
10105,43.0
10106,47.0
10107,43.0
10108,25.0
10109,45.0
10110,8.0
10111,38.0
10112,29.0
10113,17.0
10114,16.0
10115,26.0
10116,43.0
10117,29.0
10118,14.0
10119,63.0
10120,63.0
10121,5.0
10122,71.0
10123,47.0
10124,47.0
10125,45.0
10126,44.0
10127,63.0
10128,23.0
10129,4.0
10130,36.0
10131,18.0
10132,55.0
10133,37.0
10134,6.0
10135,45.0
10136,25.0
10137,66.0
10138,43.0
10139,18.0
10140,70.0
10141,78.0
10142,64.0
10143,57.0
10144,64.0
10145,44.0
10146,16.0
10147,44.0
10148,29.0
