index_oligo,OHE_pos8_T
50417,0
50418,0
50419,0
50420,0
50421,0
50422,0
50423,1
50424,0
50425,1
50426,0
50427,1
50428,0
50429,0
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,1
50437,0
50438,1
50439,0
50440,0
50441,0
50442,1
50443,0
50444,0
50445,0
50446,0
50447,0
50448,0
50449,0
50450,1
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,0
50458,1
50459,0
50460,0
50461,0
50462,0
50463,1
50464,0
50465,0
50466,0
50467,1
50468,0
50469,0
50470,0
50471,0
50472,0
50473,1
50474,0
50475,0
50476,0
50477,0
50478,0
50479,0
50480,0
50481,0
50482,1
50483,0
50484,0
50485,1
50486,1
50487,0
50488,1
50489,0
50490,0
50491,0
50492,0
50493,1
50494,0
50495,0
50496,0
50497,1
50498,1
50499,0
50500,0
50501,0
50502,0
50503,0
50504,0
50505,0
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,0
50513,0
50514,1
50515,0
50516,0
50517,1
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50524,1
50525,1
50526,0
50527,0
50528,1
50529,1
50530,0
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,1
50538,0
50539,0
50540,1
50541,0
50542,0
50543,0
50544,1
50545,1
50546,0
50547,0
50548,1
50549,1
50550,1
50551,1
50552,1
50553,0
50554,0
50555,1
50556,0
50557,0
50558,0
50559,0
50560,1
50561,0
50562,0
50563,1
50564,0
50565,0
50566,1
50567,0
50568,0
50569,1
50570,0
50571,0
50572,1
50573,0
50574,1
50575,0
50576,0
50577,0
50578,1
50579,0
50580,0
50581,1
50582,0
50583,1
50584,0
50585,1
50586,1
50587,0
50588,1
50589,1
50590,0
50591,0
50592,0
50593,0
50594,0
50595,1
50596,0
50597,1
50598,1
50599,1
50600,0
50601,0
50602,0
50603,0
50604,0
50605,0
50606,0
50607,1
50608,0
50609,0
50610,1
50611,0
50612,0
50613,0
50614,0
50615,0
50616,0
50617,0
50618,1
50619,0
50620,0
50621,0
50622,0
50623,0
50624,0
50625,0
50626,1
50627,1
50628,0
50629,0
50630,0
50631,0
50632,0
50633,1
50634,0
50635,0
50636,0
50637,0
50638,0
50639,0
50640,1
50641,1
50642,0
50643,1
50644,1
50645,0
50646,0
50647,0
50648,0
50649,0
50650,0
50651,0
50652,1
50653,0
50654,0
50655,0
50656,0
50657,0
50658,1
50659,0
50660,0
50661,0
50662,0
50663,1
50664,1
50665,0
50666,1
50667,0
50668,0
50669,0
50670,1
50671,0
50672,0
50673,0
50674,0
50675,0
50676,1
50677,0
50678,0
50679,1
50680,1
50681,0
50682,0
50683,0
50684,1
50685,0
50686,0
50687,0
50688,0
50689,0
50690,0
50691,0
50692,0
50693,0
50694,0
50695,0
50696,1
50697,1
50698,0
50699,0
50700,0
50701,0
50702,0
50703,1
50704,0
50705,0
50706,0
50707,0
50708,0
50709,1
50710,0
50711,1
50712,0
50713,1
50714,0
50715,0
50716,0
50717,1
50718,0
50719,0
50720,0
50721,0
50722,0
50723,1
50724,0
50725,1
50726,0
50727,0
50728,0
50729,0
50730,1
50731,0
50732,1
50733,0
50734,0
50735,0
50736,1
50737,0
50738,1
50739,0
50740,0
50741,1
50742,0
50743,0
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,1
50751,1
50752,1
50753,1
50754,1
50755,0
50756,1
50757,1
50758,0
50759,0
50760,0
50761,0
50762,0
50763,0
50764,0
50765,0
50766,0
50767,1
50768,0
50769,1
50770,0
50771,0
50772,1
50773,0
50774,0
50775,0
50776,0
50777,0
50778,0
50779,0
50780,1
50781,0
50782,0
50783,0
50784,0
50785,0
50786,1
50787,1
50788,0
50789,1
50790,1
50791,0
50792,1
50793,1
50794,1
50795,1
50796,0
50797,1
50798,0
50799,1
50800,0
50801,1
50802,1
50803,1
50804,0
50805,1
50806,0
50807,0
50808,1
50809,1
50810,0
50811,0
50812,1
50813,0
50814,0
50815,1
50816,1
50817,1
50818,0
50819,1
50820,1
50821,0
50822,0
50823,0
50824,0
50825,1
50826,0
50827,0
50828,0
50829,0
50830,0
50831,0
50832,1
50833,0
50834,0
50835,1
50836,1
50837,0
50838,0
50839,0
50840,0
50841,0
50842,0
50843,0
50844,1
50845,1
50846,0
50847,0
50848,0
50849,1
50850,0
50851,0
50852,1
50853,0
50854,0
50855,0
50856,0
50857,0
50858,0
50859,0
50860,0
50861,0
50862,0
50863,1
50864,0
50865,0
50866,0
50867,0
50868,0
50869,0
50870,0
50871,0
50872,0
50873,0
50874,0
50875,0
50876,0
50877,0
50878,0
50879,0
50880,0
50881,0
50882,0
50883,0
50884,0
50885,0
50886,0
50887,0
50888,0
50889,0
50890,0
50891,0
50892,0
50893,0
50894,0
50895,0
50896,0
50897,0
50898,0
50899,0
50900,0
50901,0
50902,0
50903,0
50904,0
50905,0
50906,0
50907,0
50908,0
50909,0
50910,0
50911,0
50912,0
50913,0
50914,0
50915,0
50916,0
50917,1
50918,0
50919,0
50920,0
50921,0
50922,1
50923,0
50924,1
50925,1
50926,0
50927,0
50928,0
50929,0
50930,0
50931,0
50932,1
50933,0
50934,1
50935,1
50936,1
50937,0
50938,0
50939,0
50940,0
50941,0
50942,0
50943,0
50944,0
50945,0
50946,1
50947,0
50948,0
50949,0
50950,0
50951,0
50952,0
50953,0
50954,0
50955,1
50956,0
50957,1
50958,0
50959,0
50960,0
50961,0
50962,1
50963,1
50964,0
50965,0
50966,1
50967,1
50968,0
50969,0
50970,0
50971,0
50972,0
50973,0
50974,0
50975,1
50976,0
50977,0
50978,0
50979,0
50980,0
50981,1
50982,0
50983,1
50984,1
50985,1
50986,0
50987,0
50988,0
50989,0
50990,0
50991,0
50992,0
50993,0
50994,1
50995,0
50996,0
50997,0
50998,0
50999,0
51000,1
51001,0
51002,0
51003,0
51004,0
51005,0
51006,0
51007,1
51008,0
51009,0
51010,0
51011,1
51012,0
51013,0
51014,0
51015,0
51016,0
51017,0
51018,1
51019,0
51020,0
51021,1
51022,1
51023,1
51024,1
51025,0
51026,1
51027,1
51028,1
51029,0
51030,0
51031,0
51032,0
51033,0
51034,0
51035,0
51036,0
51037,1
51038,0
51039,0
51040,1
51041,0
51042,0
51043,0
51044,0
51045,0
51046,1
51047,1
51048,1
51049,0
51050,0
51051,0
51052,0
51053,0
51054,1
51055,1
51056,0
51057,0
51058,1
51059,0
51060,0
51061,0
51062,1
51063,0
51064,1
51065,0
51066,0
51067,0
51068,0
51069,0
51070,1
51071,1
51072,1
51073,0
51074,0
51075,1
51076,1
51077,0
51078,1
51079,0
51080,1
51081,0
51082,0
51083,0
51084,0
51085,1
51086,0
51087,0
51088,0
51089,0
51090,0
51091,0
51092,0
51093,1
51094,1
51095,1
51096,0
51097,0
51098,0
51099,1
51100,0
51101,1
51102,1
51103,0
51104,0
51105,1
51106,1
51107,0
51108,1
51109,1
51110,1
51111,1
51112,1
51113,0
51114,1
51115,1
51116,1
51117,0
51118,1
51119,0
51120,0
51121,0
51122,1
51123,1
51124,0
51125,1
51126,1
51127,0
51128,1
51129,1
51130,0
51131,0
51132,1
51133,1
51134,1
51135,1
51136,1
51137,1
51138,0
51139,0
51140,0
51141,0
51142,0
51143,0
51144,0
51145,0
51146,0
51147,0
51148,0
51149,0
51150,1
51151,1
51152,0
51153,1
51154,0
51155,1
51156,1
51157,0
51158,1
51159,1
51160,0
51161,0
51162,0
51163,0
51164,0
51165,0
51166,0
51167,0
51168,0
51169,1
51170,1
51171,1
51172,1
51173,1
51174,0
51175,1
51176,1
51177,0
51178,0
51179,0
51180,0
51181,0
51182,1
51183,0
51184,0
51185,0
51186,0
51187,0
51188,1
51189,0
51190,0
51191,1
51192,0
51193,0
51194,0
51195,1
51196,0
51197,0
51198,1
51199,1
51200,0
51201,0
51202,0
51203,1
51204,0
51205,0
51206,1
51207,1
51208,1
51209,0
51210,0
51211,0
51212,0
51213,0
51214,0
51215,0
51216,0
51217,0
51218,1
51219,0
51220,0
51221,1
51222,1
51223,1
51224,0
51225,0
51226,0
51227,0
51228,0
51229,0
51230,0
51231,1
51232,0
51233,0
51234,1
51235,0
51236,1
51237,0
51238,0
51239,1
51240,1
51241,1
51242,1
51243,0
51244,1
51245,0
51246,0
51247,0
51248,0
51249,1
51250,1
51251,0
51252,1
51253,1
51254,1
51255,0
51256,0
51257,1
51258,1
51259,1
51260,1
51261,1
51262,1
51263,1
51264,1
51265,0
51266,0
51267,0
51268,1
51269,1
51270,1
51271,0
51272,0
51273,1
51274,1
51275,1
51276,0
51277,0
51278,0
51279,0
51280,0
51281,0
51282,0
51283,0
51284,0
51285,1
51286,1
51287,0
51288,0
51289,0
51290,0
51291,0
51292,0
51293,0
51294,0
51295,0
51296,0
51297,0
51298,0
51299,0
51300,0
51301,1
51302,1
51303,1
51304,0
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51312,1
51313,1
51314,1
51315,0
51316,0
51317,0
51318,1
51319,1
51320,1
51321,0
51322,0
51323,0
51324,1
51325,1
51326,1
51327,0
51328,0
51329,0
51330,0
51331,0
51332,1
51333,1
51334,1
51335,1
51336,1
51337,1
51338,0
51339,0
51340,0
51341,1
51342,1
51343,0
51344,1
51345,0
51346,0
51347,1
51348,0
51349,0
51350,0
51351,0
51352,0
51353,0
51354,0
51355,1
51356,0
51357,0
51358,0
51359,0
51360,0
51361,0
51362,0
51363,0
51364,0
51365,0
51366,0
51367,1
51368,1
51369,0
51370,0
51371,0
51372,1
51373,1
51374,0
51375,0
51376,0
51377,0
51378,0
51379,0
51380,0
51381,0
51382,0
51383,0
51384,0
51385,0
51386,1
51387,0
51388,1
51389,1
51390,0
51391,0
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,0
51401,0
51402,0
51403,1
51404,0
51405,1
51406,0
51407,0
51408,0
51409,0
51410,0
51411,0
51412,0
51413,0
51414,0
51415,0
51416,1
51417,0
51418,0
51419,0
51420,1
51421,1
51422,0
51423,0
51424,1
51425,1
51426,1
51427,0
51428,0
51429,0
51430,0
51431,0
51432,0
51433,0
51434,1
51435,0
51436,1
51437,1
51438,0
51439,1
51440,0
51441,0
51442,0
51443,0
51444,0
51445,0
51446,1
51447,0
51448,0
51449,0
51450,0
51451,0
51452,0
51453,0
51454,1
51455,0
51456,1
51457,0
51458,1
51459,0
51460,0
51461,0
51462,0
51463,0
51464,0
51465,0
51466,1
51467,0
51468,1
51469,0
51470,0
51471,1
51472,0
51473,0
51474,0
51475,0
51476,0
51477,1
51478,0
51479,0
51480,0
51481,0
51482,1
51483,0
51484,0
51485,0
51486,0
51487,1
51488,1
51489,0
51490,1
51491,1
51492,0
51493,0
51494,0
51495,0
51496,1
51497,0
51498,0
51499,0
51500,0
51501,0
51502,0
51503,0
51504,0
51505,0
51506,0
51507,0
51508,1
51509,0
51510,0
51511,0
51512,1
51513,0
51514,0
51515,0
51516,1
51517,0
51518,0
51519,0
51520,1
51521,1
51522,0
51523,0
51524,0
51525,1
51526,0
51527,0
51528,0
51529,0
51530,0
51531,1
51532,1
51533,0
51534,0
51535,0
51536,0
51537,0
51538,0
51539,0
51540,1
51541,1
51542,1
51543,0
51544,0
51545,0
51546,0
51547,0
51548,1
51549,1
51550,0
51551,1
51552,1
51553,1
51554,0
51555,0
51556,1
51557,1
51558,1
51559,1
51560,0
51561,1
51562,0
51563,0
51564,0
51565,1
51566,1
51567,1
51568,0
51569,0
51570,0
51571,0
51572,0
51573,1
51574,0
51575,0
51576,1
51577,1
51578,0
51579,0
51580,0
51581,1
51582,0
51583,0
51584,1
51585,0
51586,0
51587,0
51588,0
51589,0
51590,1
51591,0
51592,0
51593,0
51594,0
51595,0
51596,1
51597,1
51598,0
51599,0
51600,0
51601,1
51602,0
51603,1
51604,0
51605,1
51606,1
51607,0
51608,1
51609,0
51610,1
51611,1
51612,0
51613,0
51614,0
51615,0
51616,0
51617,0
51618,0
51619,0
51620,0
51621,0
51622,1
51623,0
51624,0
51625,0
51626,1
51627,0
51628,1
51629,1
51630,0
51631,0
51632,0
51633,1
51634,0
51635,0
51636,0
51637,0
51638,0
51639,0
51640,0
51641,1
51642,0
51643,0
51644,0
51645,0
51646,1
51647,0
51648,0
51649,0
51650,1
51651,0
51652,0
51653,0
51654,0
51655,0
51656,0
51657,0
51658,1
51659,0
51660,0
51661,0
51662,0
51663,0
51664,0
51665,0
51666,0
51667,1
51668,0
51669,0
51670,1
51671,1
51672,0
51673,0
51674,1
51675,0
51676,0
51677,0
51678,0
51679,0
51680,1
51681,0
51682,1
51683,1
51684,0
51685,0
51686,1
51687,1
51688,1
51689,1
51690,0
51691,0
51692,1
51693,0
51694,0
51695,0
51696,0
51697,0
51698,1
51699,1
51700,0
51701,0
51702,0
51703,0
51704,0
51705,1
51706,1
51707,0
51708,0
51709,0
51710,1
51711,1
51712,0
51713,1
51714,0
51715,0
51716,0
51717,0
51718,0
51719,0
51720,0
51721,0
51722,1
51723,0
51724,0
51725,0
51726,0
51727,0
51728,1
51729,0
51730,1
51731,1
51732,1
51733,1
51734,1
51735,0
51736,1
51737,0
51738,1
51739,0
51740,1
51741,0
51742,0
51743,0
51744,0
51745,1
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,0
51753,0
51754,0
51755,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,0
51762,0
51763,1
51764,0
51765,1
51766,1
51767,0
51768,1
51769,1
51770,1
51771,0
51772,0
51773,0
51774,0
51775,0
51776,0
51777,0
51778,1
51779,0
51780,0
51781,0
51782,1
51783,0
51784,1
51785,1
51786,0
51787,0
51788,1
51789,0
51790,1
51791,0
51792,1
51793,0
51794,0
51795,0
51796,0
51797,0
51798,0
51799,0
51800,0
51801,1
51802,0
51803,0
51804,0
51805,0
51806,0
51807,1
51808,0
51809,0
51810,1
51811,0
51812,0
51813,0
51814,0
51815,0
51816,1
51817,0
51818,0
51819,0
51820,0
51821,1
51822,0
51823,0
51824,0
51825,0
51826,1
51827,0
51828,0
51829,1
51830,1
51831,0
51832,0
51833,0
51834,1
51835,1
51836,0
51837,0
51838,0
51839,0
51840,0
51841,1
51842,1
51843,0
51844,1
51845,0
51846,1
51847,0
51848,0
51849,1
51850,1
51851,1
51852,1
51853,1
51854,0
51855,0
51856,1
51857,0
51858,0
51859,0
51860,0
51861,0
51862,0
51863,0
51864,0
51865,0
51866,0
51867,0
51868,0
51869,0
51870,0
51871,1
51872,0
51873,0
51874,1
51875,0
51876,0
51877,0
51878,0
51879,0
51880,0
51881,0
51882,0
51883,0
51884,0
51885,0
51886,0
51887,0
51888,0
51889,1
51890,0
51891,0
51892,0
51893,0
51894,0
51895,0
51896,1
51897,0
51898,1
51899,1
51900,0
51901,0
51902,0
51903,0
51904,0
51905,0
51906,0
51907,0
51908,0
51909,0
51910,1
51911,0
51912,1
51913,1
51914,0
51915,1
51916,1
51917,1
51918,1
51919,0
51920,1
51921,0
51922,0
51923,0
51924,0
51925,0
51926,0
51927,1
51928,1
51929,1
51930,0
51931,0
51932,0
51933,0
51934,0
51935,0
51936,0
51937,1
51938,0
51939,0
51940,0
51941,1
51942,1
51943,1
51944,1
51945,0
51946,0
51947,0
51948,1
51949,0
51950,0
51951,1
51952,0
51953,0
51954,0
51955,0
51956,1
51957,1
51958,0
51959,0
51960,0
51961,0
51962,1
51963,0
51964,0
51965,0
51966,0
51967,0
51968,1
51969,0
51970,1
51971,0
51972,0
51973,0
51974,0
51975,0
51976,0
51977,0
51978,0
51979,1
51980,0
51981,0
51982,0
51983,0
51984,1
51985,0
51986,0
51987,0
51988,0
51989,0
51990,0
51991,0
51992,0
51993,0
51994,1
51995,1
51996,0
51997,0
51998,0
51999,1
52000,0
52001,0
52002,0
52003,1
52004,0
52005,0
52006,0
52007,0
52008,1
52009,0
52010,1
52011,0
52012,0
52013,0
52014,0
52015,0
52016,0
52017,0
52018,1
52019,0
52020,1
52021,0
52022,0
52023,0
52024,0
52025,1
52026,1
52027,1
52028,0
52029,0
52030,0
52031,1
52032,0
52033,0
52034,0
52035,0
52036,0
52037,1
52038,0
52039,0
52040,0
52041,1
52042,0
52043,0
52044,0
52045,0
52046,0
52047,1
52048,1
52049,0
52050,0
52051,0
52052,0
52053,1
52054,0
52055,0
52056,0
52057,1
52058,1
52059,0
52060,0
52061,0
52062,1
52063,1
52064,1
52065,0
52066,0
52067,0
52068,0
52069,1
52070,1
52071,0
52072,0
52073,1
52074,0
52075,0
52076,1
52077,1
52078,0
52079,0
52080,0
52081,1
52082,0
52083,0
52084,0
52085,1
52086,0
52087,1
52088,1
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,1
52097,0
52098,1
52099,0
52100,0
52101,0
52102,0
52103,1
52104,0
52105,1
52106,1
52107,0
52108,1
52109,0
52110,0
52111,1
52112,0
52113,0
52114,0
52115,0
52116,1
52117,0
52118,0
52119,0
52120,1
52121,0
52122,0
52123,0
52124,0
52125,0
52126,0
52127,0
52128,0
52129,1
52130,1
52131,0
52132,0
52133,0
52134,0
52135,1
52136,0
52137,0
52138,0
52139,1
52140,0
52141,0
52142,1
52143,1
52144,0
52145,1
52146,1
52147,1
52148,1
52149,0
52150,1
52151,1
52152,0
52153,1
52154,0
52155,1
52156,0
52157,0
52158,0
52159,0
52160,0
52161,0
52162,1
52163,0
52164,0
52165,1
52166,0
52167,0
52168,1
52169,0
52170,1
52171,1
52172,0
52173,0
52174,0
52175,0
52176,0
52177,0
52178,0
52179,0
52180,1
52181,0
52182,0
52183,0
52184,0
52185,0
52186,1
52187,0
52188,0
52189,0
52190,0
52191,0
52192,0
52193,0
52194,1
52195,0
52196,0
52197,1
52198,0
52199,0
52200,0
52201,0
52202,0
52203,1
52204,0
52205,0
52206,0
52207,0
52208,1
52209,1
52210,0
52211,0
52212,0
52213,1
52214,0
52215,0
52216,0
52217,0
52218,1
52219,0
52220,0
52221,1
52222,1
52223,0
52224,1
52225,0
52226,0
52227,0
52228,0
52229,1
52230,1
52231,0
52232,0
52233,1
52234,0
52235,1
52236,1
52237,0
52238,0
52239,0
52240,0
52241,0
52242,0
52243,0
52244,0
52245,1
52246,1
52247,0
52248,1
52249,1
52250,1
52251,0
52252,0
52253,1
52254,0
52255,0
52256,1
52257,0
52258,1
52259,0
52260,0
52261,0
52262,1
52263,0
52264,0
52265,0
52266,0
52267,0
52268,1
52269,0
52270,0
52271,0
52272,0
52273,0
52274,1
52275,1
52276,1
52277,1
52278,0
52279,0
52280,0
52281,0
52282,0
52283,0
52284,1
52285,0
52286,1
52287,0
52288,1
52289,1
52290,0
52291,1
52292,0
52293,1
52294,0
52295,1
52296,0
52297,1
52298,0
52299,0
52300,1
52301,0
52302,0
52303,0
52304,0
52305,1
52306,0
52307,0
52308,0
52309,0
52310,1
52311,1
52312,0
52313,1
52314,1
52315,1
52316,1
52317,0
52318,0
52319,1
52320,0
52321,0
52322,0
52323,1
52324,0
52325,0
52326,1
52327,1
52328,0
52329,0
52330,0
52331,1
52332,1
52333,0
52334,0
52335,0
52336,0
52337,0
52338,1
52339,0
52340,1
52341,1
52342,1
52343,0
52344,0
52345,0
52346,0
52347,0
52348,0
52349,0
52350,1
52351,0
52352,0
52353,1
52354,0
52355,1
52356,0
52357,0
52358,0
52359,0
52360,0
52361,0
52362,0
52363,0
52364,1
52365,1
52366,0
52367,0
52368,0
52369,1
52370,1
52371,0
52372,1
52373,0
52374,1
52375,0
52376,0
52377,0
52378,0
52379,1
52380,0
52381,0
52382,0
52383,0
52384,0
52385,1
52386,0
52387,0
52388,0
52389,0
52390,0
52391,1
52392,1
52393,0
52394,0
52395,1
52396,0
52397,0
52398,1
52399,0
52400,1
52401,1
52402,0
52403,0
52404,1
52405,0
52406,0
52407,1
52408,0
52409,1
52410,0
52411,0
52412,0
52413,0
52414,1
52415,0
52416,0
52417,0
52418,0
52419,1
52420,1
52421,1
52422,0
52423,0
52424,1
52425,0
52426,0
52427,0
52428,0
52429,1
52430,0
52431,0
52432,0
52433,0
52434,0
52435,0
52436,0
52437,0
52438,0
52439,0
52440,1
52441,1
52442,0
52443,1
52444,1
52445,1
52446,0
52447,0
52448,0
52449,0
52450,0
52451,1
52452,1
52453,0
52454,0
52455,0
52456,1
52457,0
52458,0
52459,0
52460,0
52461,0
52462,0
52463,0
52464,0
52465,0
52466,1
52467,1
52468,0
52469,0
52470,0
52471,0
52472,0
52473,0
52474,0
52475,0
52476,0
52477,1
52478,0
52479,0
52480,1
52481,0
52482,1
52483,1
52484,1
52485,0
52486,1
52487,1
52488,0
52489,0
52490,0
52491,0
52492,0
52493,0
52494,1
52495,1
52496,0
52497,0
52498,1
52499,0
52500,1
52501,0
52502,1
52503,0
52504,1
52505,1
52506,0
52507,0
52508,0
52509,0
52510,1
52511,1
52512,0
52513,0
52514,0
52515,0
52516,1
52517,0
52518,0
52519,1
52520,0
52521,0
52522,1
52523,1
52524,1
52525,0
52526,0
52527,1
52528,1
52529,0
52530,0
52531,0
52532,0
52533,0
52534,0
52535,0
52536,1
52537,0
52538,0
52539,0
52540,0
52541,0
52542,0
52543,0
52544,1
52545,0
52546,0
52547,1
52548,0
52549,0
52550,0
52551,0
52552,0
52553,1
52554,1
52555,0
52556,0
52557,0
52558,0
52559,0
52560,0
52561,1
52562,0
52563,1
52564,1
52565,0
52566,0
52567,0
52568,0
52569,0
52570,0
52571,0
52572,0
52573,1
52574,0
52575,1
52576,0
52577,0
52578,1
52579,0
52580,0
52581,0
52582,0
52583,0
52584,0
52585,0
52586,1
52587,0
52588,1
52589,0
52590,1
52591,0
52592,0
52593,0
52594,0
52595,0
52596,0
52597,1
52598,0
52599,0
52600,1
52601,0
52602,0
52603,0
52604,0
52605,0
52606,0
52607,0
52608,0
52609,0
52610,0
52611,0
52612,0
52613,1
52614,0
52615,0
52616,0
52617,0
52618,0
52619,0
52620,1
52621,0
52622,0
52623,0
52624,0
52625,0
52626,0
52627,0
52628,0
52629,0
52630,0
52631,0
52632,0
52633,0
52634,0
52635,0
52636,0
52637,0
52638,0
52639,1
52640,0
52641,0
52642,1
52643,0
52644,0
52645,0
52646,0
52647,0
52648,0
52649,0
52650,0
52651,0
52652,0
52653,1
52654,1
52655,0
52656,1
52657,0
52658,0
52659,0
52660,1
52661,1
52662,0
52663,0
52664,0
52665,0
52666,1
52667,0
52668,0
52669,0
52670,0
52671,0
52672,1
52673,1
52674,0
52675,1
52676,0
52677,0
52678,0
52679,1
52680,0
52681,1
52682,0
52683,1
52684,0
52685,0
52686,0
52687,0
52688,1
52689,0
52690,1
52691,0
52692,1
52693,0
52694,0
52695,0
52696,1
52697,1
52698,0
52699,0
52700,0
52701,0
52702,0
52703,0
52704,0
52705,0
52706,0
52707,1
52708,1
52709,0
52710,1
52711,1
52712,0
52713,0
52714,0
52715,0
52716,0
52717,1
52718,1
52719,0
52720,0
52721,0
52722,0
52723,0
52724,1
52725,0
52726,0
52727,1
52728,1
52729,0
52730,0
52731,0
52732,1
52733,0
52734,0
52735,0
52736,0
52737,1
52738,0
52739,1
52740,0
52741,1
52742,0
52743,0
52744,0
52745,0
52746,0
52747,0
52748,1
52749,0
52750,0
52751,0
52752,0
52753,0
52754,0
52755,0
52756,0
52757,0
52758,0
52759,0
52760,0
52761,0
52762,0
52763,0
52764,0
52765,1
52766,1
52767,1
52768,1
52769,0
52770,1
52771,0
52772,1
52773,0
52774,0
52775,0
52776,0
52777,0
52778,0
52779,0
52780,0
52781,1
52782,0
52783,1
52784,0
52785,0
52786,0
52787,0
52788,0
52789,0
52790,0
52791,0
52792,1
52793,0
52794,0
52795,0
52796,1
52797,0
52798,0
52799,0
52800,0
52801,0
52802,1
52803,1
52804,0
52805,1
52806,0
52807,0
52808,0
52809,0
52810,0
52811,1
52812,0
52813,0
52814,1
52815,0
52816,0
52817,0
52818,0
52819,0
52820,0
52821,1
52822,0
52823,0
52824,0
52825,0
52826,0
52827,0
52828,0
52829,0
52830,0
52831,0
52832,1
52833,1
52834,0
52835,0
52836,1
52837,0
52838,0
52839,1
52840,0
52841,0
52842,0
52843,0
52844,1
52845,0
52846,0
52847,1
52848,1
52849,0
52850,1
52851,1
52852,0
52853,1
52854,0
52855,0
52856,1
52857,1
52858,0
52859,0
52860,0
52861,0
52862,0
52863,1
52864,0
52865,1
52866,1
52867,0
52868,1
52869,0
52870,1
52871,0
52872,0
52873,0
52874,0
52875,0
52876,1
52877,0
52878,1
52879,0
52880,1
52881,0
52882,0
52883,0
52884,0
52885,0
52886,1
52887,0
52888,1
52889,0
52890,0
52891,1
52892,0
52893,0
52894,0
52895,0
52896,0
52897,0
52898,1
52899,0
52900,1
52901,0
52902,0
52903,0
52904,0
52905,0
52906,1
52907,0
52908,0
52909,0
52910,0
52911,1
52912,0
52913,0
52914,0
52915,0
52916,0
52917,0
52918,1
52919,0
52920,0
52921,0
52922,0
52923,1
52924,1
52925,0
52926,0
52927,1
52928,0
52929,0
52930,0
52931,0
52932,0
52933,0
52934,0
52935,1
52936,1
52937,0
52938,1
52939,0
52940,0
52941,0
52942,0
52943,0
52944,0
52945,0
52946,0
52947,0
52948,0
52949,0
52950,0
52951,0
52952,0
52953,0
52954,0
52955,1
52956,1
52957,0
52958,1
52959,0
52960,0
52961,0
52962,0
52963,0
52964,1
52965,1
52966,0
52967,1
52968,0
52969,0
52970,0
52971,0
52972,1
52973,0
52974,0
52975,0
52976,1
52977,0
52978,0
52979,1
52980,0
52981,0
52982,0
52983,0
52984,0
52985,0
52986,0
52987,0
52988,0
52989,0
52990,0
52991,0
52992,1
52993,1
52994,0
52995,1
52996,0
52997,0
52998,1
52999,0
53000,1
53001,1
53002,0
53003,1
53004,1
53005,0
53006,0
53007,0
53008,0
53009,0
53010,1
53011,0
53012,0
53013,0
53014,0
53015,1
53016,0
53017,1
53018,0
53019,1
53020,0
53021,0
53022,1
53023,1
53024,0
53025,0
53026,0
53027,1
53028,1
53029,0
53030,0
53031,0
53032,1
53033,1
53034,1
53035,1
53036,0
53037,1
53038,0
53039,1
53040,1
53041,0
53042,1
53043,0
53044,1
53045,0
53046,0
53047,1
53048,0
53049,0
53050,0
53051,0
53052,0
53053,1
53054,1
53055,1
53056,0
53057,0
53058,0
53059,0
53060,0
53061,1
53062,1
53063,1
53064,0
53065,0
53066,0
53067,1
53068,0
53069,0
53070,0
53071,0
53072,0
53073,0
53074,1
53075,0
53076,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,1
53084,1
53085,0
53086,0
53087,0
53088,1
53089,1
53090,0
53091,0
53092,1
53093,0
53094,0
53095,0
53096,0
53097,1
53098,1
53099,1
53100,0
53101,1
53102,0
53103,1
53104,0
53105,0
53106,0
53107,1
53108,0
53109,1
53110,1
53111,0
53112,0
53113,0
53114,0
53115,0
53116,1
53117,1
53118,1
53119,1
53120,0
53121,0
53122,0
53123,1
53124,0
53125,1
53126,1
53127,0
53128,1
53129,1
53130,0
53131,0
53132,0
53133,0
53134,1
53135,0
53136,0
53137,0
53138,0
53139,1
53140,0
53141,1
53142,1
53143,0
53144,1
53145,0
53146,0
53147,0
53148,0
53149,0
53150,0
53151,1
53152,0
53153,0
53154,0
53155,0
53156,0
53157,0
53158,0
53159,1
53160,1
53161,1
53162,0
53163,0
53164,0
53165,1
53166,0
53167,0
53168,0
53169,0
53170,1
53171,0
53172,0
53173,0
53174,0
53175,0
53176,0
53177,0
53178,1
53179,0
53180,1
53181,1
53182,0
53183,0
53184,0
53185,0
53186,0
53187,0
53188,0
53189,0
53190,0
53191,0
53192,0
53193,0
53194,1
53195,0
53196,0
53197,1
53198,0
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,1
53206,1
53207,1
53208,0
53209,0
53210,0
53211,0
53212,1
