index_oligo,Sequence_gc_content_3prime_end
23192,0.8
23193,0.2
23194,0.4
23195,0.4
23196,0.2
23197,0.6
23198,0.4
23199,0.2
23200,0.4
23201,0.4
23202,0.2
23203,0.2
23204,0.4
23205,0.0
23206,0.4
23207,0.0
23208,0.2
23209,0.0
23210,0.4
23211,0.2
23212,0.6
23213,0.2
23214,0.2
23215,0.0
23216,0.8
23217,0.4
23218,0.4
23219,0.6
23220,0.4
23221,0.6
23222,0.4
23223,0.8
23224,0.4
23225,0.4
23226,0.6
23227,0.6
23228,0.4
23229,0.4
23230,0.4
23231,0.2
23232,0.2
23233,0.2
23234,0.4
23235,0.2
23236,0.2
23237,0.4
23238,0.6
23239,0.6
23240,0.2
23241,0.4
23242,0.4
23243,0.4
23244,0.4
23245,0.6
23246,0.6
23247,0.4
23248,0.4
23249,0.6
23250,0.6
23251,0.4
23252,0.4
23253,0.4
23254,0.2
23255,0.6
23256,0.0
23257,0.4
23258,0.6
23259,0.4
23260,0.4
23261,0.2
23262,0.6
23263,0.2
23264,0.4
23265,0.4
23266,0.4
23267,0.6
23268,0.4
23269,0.4
23270,0.4
23271,0.4
23272,1.0
23273,0.8
23274,0.6
23275,0.4
23276,0.6
23277,0.6
23278,0.2
23279,0.2
23280,0.4
23281,0.6
23282,0.4
23283,0.6
23284,0.2
23285,0.8
23286,0.6
23287,0.2
23288,0.6
23289,0.4
23290,0.4
23291,0.6
23292,0.4
23293,0.4
23294,0.6
23295,0.6
23296,0.2
23297,0.6
23298,0.4
23299,0.4
23300,0.6
23301,0.8
23302,0.6
23303,0.2
23304,0.2
23305,0.6
23306,0.4
23307,0.6
23308,0.8
23309,0.6
23310,0.4
23311,0.6
23312,0.6
23313,0.6
23314,0.4
23315,0.4
23316,0.8
23317,0.4
23318,0.4
23319,0.6
23320,0.6
23321,0.4
23322,0.4
23323,0.6
23324,0.2
23325,0.6
23326,0.6
23327,0.6
23328,0.6
23329,0.2
23330,0.6
23331,0.2
23332,0.2
23333,0.6
23334,0.4
23335,0.6
23336,0.4
23337,0.6
23338,0.2
23339,0.4
23340,0.4
23341,0.6
23342,0.6
23343,0.4
23344,0.4
23345,0.8
23346,0.2
23347,0.4
23348,0.8
23349,0.2
23350,0.2
23351,0.4
23352,0.8
23353,0.6
23354,0.0
23355,0.4
23356,0.2
23357,0.4
23358,0.6
23359,0.6
23360,0.6
23361,0.6
23362,0.4
23363,0.2
23364,0.6
23365,0.4
23366,0.6
23367,0.6
23368,0.6
23369,0.6
23370,0.6
23371,0.4
23372,0.6
23373,0.4
23374,0.8
23375,0.2
23376,0.6
23377,0.4
23378,0.4
23379,0.4
23380,0.6
23381,0.6
23382,0.2
23383,0.4
23384,0.6
23385,0.4
23386,0.4
23387,0.6
23388,0.4
23389,0.6
23390,0.2
23391,0.4
23392,0.2
23393,0.6
23394,0.6
23395,0.8
23396,0.8
23397,0.2
23398,0.8
23399,0.4
23400,0.2
23401,0.4
23402,0.4
23403,0.4
23404,0.4
23405,0.8
23406,0.4
23407,0.6
23408,0.4
23409,0.6
23410,0.2
23411,0.8
23412,0.6
23413,0.4
23414,0.2
23415,0.4
23416,0.6
23417,0.0
23418,0.4
23419,0.6
23420,0.4
23421,0.4
23422,0.4
23423,0.4
23424,0.4
23425,0.4
23426,0.8
23427,0.4
23428,0.6
23429,0.4
23430,0.4
23431,0.0
23432,0.6
23433,0.2
23434,0.6
23435,0.4
23436,0.2
23437,0.2
23438,0.2
23439,0.0
23440,0.8
23441,0.2
23442,0.6
23443,0.2
23444,0.6
23445,0.4
23446,0.0
23447,0.6
23448,0.2
23449,0.4
23450,0.6
23451,0.4
23452,0.2
23453,0.4
23454,0.4
23455,0.2
23456,0.2
23457,0.2
23458,0.2
23459,0.4
23460,0.4
23461,0.2
23462,0.0
23463,0.6
23464,0.6
23465,0.4
23466,0.2
23467,0.4
23468,0.4
23469,0.6
23470,0.6
23471,0.4
23472,0.2
23473,0.2
23474,0.6
23475,0.6
23476,0.0
23477,0.6
23478,0.4
23479,0.6
23480,0.4
23481,0.2
23482,0.4
23483,0.6
23484,0.6
23485,0.8
23486,0.8
23487,0.6
23488,0.4
23489,0.6
23490,0.4
23491,0.2
23492,0.2
23493,0.4
23494,0.2
23495,0.4
23496,0.4
23497,0.6
23498,0.4
23499,0.4
23500,0.4
23501,0.4
23502,0.4
23503,0.4
23504,0.6
23505,0.6
23506,0.6
23507,0.6
23508,0.4
23509,0.4
23510,0.4
23511,0.4
23512,0.2
23513,0.4
23514,0.8
23515,1.0
23516,0.8
23517,0.6
23518,0.6
23519,0.6
23520,0.8
23521,0.4
23522,0.2
23523,0.2
23524,0.4
23525,0.2
23526,0.2
23527,0.8
23528,0.6
23529,0.6
23530,0.4
23531,0.6
23532,0.4
23533,0.4
23534,0.6
23535,0.2
23536,0.6
23537,0.6
23538,0.4
23539,0.4
23540,0.2
23541,0.2
23542,0.2
23543,0.4
23544,0.4
23545,0.6
23546,0.0
23547,0.2
23548,0.4
23549,0.4
23550,0.2
23551,0.2
23552,0.2
23553,0.2
23554,0.0
23555,0.2
23556,0.4
23557,0.2
23558,0.0
23559,0.2
23560,0.4
23561,0.6
23562,0.6
23563,0.6
23564,0.4
23565,0.6
23566,0.8
23567,0.6
23568,0.4
23569,0.4
23570,0.8
23571,0.6
23572,0.0
23573,0.8
23574,0.4
23575,0.6
23576,0.6
23577,0.6
23578,0.4
23579,0.4
23580,0.6
23581,0.6
23582,0.6
23583,0.4
23584,0.0
23585,0.2
23586,0.6
23587,0.2
23588,0.6
23589,0.6
23590,0.8
23591,0.4
23592,0.6
23593,0.4
23594,0.8
23595,0.6
23596,0.4
23597,0.8
23598,0.4
23599,0.6
23600,0.6
23601,0.4
23602,0.4
23603,0.4
23604,0.6
23605,0.6
23606,0.4
23607,0.2
23608,0.4
23609,0.4
23610,0.4
23611,0.4
23612,0.2
23613,0.2
23614,0.8
23615,0.2
23616,0.2
23617,0.4
23618,0.2
23619,0.2
23620,0.6
23621,0.4
23622,0.6
23623,0.0
23624,0.4
23625,0.2
23626,0.4
23627,0.8
23628,0.4
23629,0.6
23630,0.8
23631,0.6
23632,0.6
23633,0.4
23634,0.4
23635,0.6
23636,0.2
23637,0.6
23638,0.6
23639,0.6
23640,0.4
23641,0.4
23642,0.4
23643,0.6
23644,0.6
23645,0.4
23646,0.4
23647,0.2
23648,0.0
23649,0.4
23650,0.4
23651,0.6
23652,0.4
23653,0.6
23654,0.6
23655,0.6
23656,0.4
23657,0.4
23658,0.8
23659,0.6
23660,0.6
23661,0.4
23662,0.2
23663,0.6
23664,0.2
23665,0.4
23666,0.2
23667,0.4
23668,0.4
23669,0.4
23670,0.2
23671,0.6
23672,0.6
23673,0.2
23674,0.6
23675,0.2
23676,0.4
23677,0.2
23678,0.2
23679,0.4
23680,0.2
23681,0.4
23682,0.6
23683,0.4
23684,0.2
23685,0.0
23686,0.6
23687,0.6
23688,0.4
23689,0.2
23690,0.6
23691,0.6
23692,0.6
23693,0.4
23694,0.6
23695,0.4
23696,0.2
23697,0.2
23698,0.4
23699,0.4
23700,0.8
23701,0.2
23702,0.4
23703,0.2
23704,0.6
23705,0.4
23706,0.2
23707,0.4
23708,0.4
23709,0.6
23710,0.4
23711,0.6
23712,0.2
23713,0.2
23714,0.4
23715,0.4
23716,0.6
23717,0.6
23718,0.4
23719,0.2
23720,0.2
23721,0.4
23722,0.0
23723,0.4
23724,0.4
23725,0.2
23726,0.2
23727,0.2
23728,0.2
23729,0.0
23730,0.2
23731,0.2
23732,0.4
23733,0.2
23734,0.2
23735,0.6
23736,0.4
23737,0.4
23738,0.4
23739,0.6
23740,0.0
23741,0.2
23742,0.4
23743,0.2
23744,0.4
23745,0.4
23746,0.4
23747,0.6
23748,0.2
23749,0.8
23750,0.8
23751,0.0
23752,0.4
23753,0.4
23754,0.4
23755,0.2
23756,0.6
23757,0.4
23758,0.6
23759,0.0
23760,0.8
23761,0.2
23762,0.6
23763,0.2
23764,0.2
23765,0.2
23766,0.2
23767,0.4
23768,0.4
23769,0.0
23770,0.4
23771,0.4
23772,0.6
23773,0.8
23774,0.4
23775,0.4
23776,0.4
23777,0.4
23778,0.6
23779,0.6
23780,0.6
23781,0.4
23782,0.6
23783,0.4
23784,0.6
23785,0.2
23786,0.8
23787,0.2
23788,0.4
23789,0.2
23790,0.2
23791,0.6
23792,0.2
23793,0.6
23794,0.4
23795,0.4
23796,0.8
23797,0.0
23798,0.2
23799,0.2
23800,0.4
23801,0.0
23802,0.6
23803,0.6
23804,0.6
23805,0.4
23806,0.6
23807,0.6
23808,0.6
23809,0.0
23810,0.6
23811,0.6
23812,0.4
23813,0.6
23814,0.4
23815,0.2
23816,0.6
23817,1.0
23818,1.0
23819,1.0
23820,0.8
23821,1.0
23822,1.0
23823,0.6
23824,0.8
23825,0.6
23826,0.8
23827,0.8
23828,0.4
23829,0.8
23830,0.8
23831,0.8
23832,0.6
23833,0.8
23834,1.0
23835,1.0
23836,0.8
23837,0.6
23838,0.8
23839,1.0
23840,0.6
23841,0.8
23842,0.6
23843,1.0
23844,1.0
23845,0.6
23846,0.8
23847,0.8
23848,0.6
23849,0.6
23850,0.6
23851,0.4
23852,0.6
23853,0.6
23854,0.8
23855,0.6
23856,0.6
23857,0.6
23858,0.2
23859,0.4
23860,0.4
23861,0.4
23862,0.6
23863,0.8
23864,0.2
23865,0.8
23866,0.6
23867,0.8
23868,0.6
23869,0.2
23870,0.6
23871,0.6
23872,0.6
23873,0.6
23874,0.2
23875,0.2
23876,0.2
23877,0.2
23878,0.6
23879,0.6
23880,0.8
23881,0.6
23882,0.6
23883,0.6
23884,0.4
23885,0.0
23886,0.4
23887,0.4
23888,0.4
23889,0.8
23890,0.4
23891,0.2
23892,0.6
23893,0.8
23894,0.8
23895,0.8
23896,0.6
23897,0.2
23898,1.0
23899,0.6
23900,0.6
23901,0.4
23902,0.6
23903,0.2
23904,0.6
23905,0.4
23906,0.2
23907,0.4
23908,0.6
23909,0.4
23910,0.8
23911,0.4
23912,0.6
23913,0.4
23914,0.4
23915,0.2
23916,0.4
23917,0.8
23918,0.4
23919,0.6
23920,0.2
23921,0.2
23922,0.6
23923,0.6
23924,0.8
23925,0.4
23926,0.4
23927,0.6
23928,0.6
23929,0.6
23930,0.6
23931,0.6
23932,0.6
23933,0.8
23934,0.4
23935,0.6
23936,0.2
23937,0.0
23938,0.6
23939,0.8
23940,0.6
23941,0.6
23942,0.8
23943,0.4
23944,0.6
23945,0.6
23946,0.8
23947,0.6
23948,0.6
23949,0.6
23950,0.2
23951,0.6
23952,0.4
23953,0.4
23954,0.8
23955,0.2
23956,0.4
23957,0.6
23958,0.8
23959,0.4
23960,0.2
23961,0.6
23962,0.8
23963,0.4
23964,0.8
23965,1.0
23966,0.4
23967,0.6
23968,0.4
23969,0.4
23970,0.4
23971,0.6
23972,0.2
23973,0.6
23974,0.4
23975,0.2
23976,0.6
23977,0.6
23978,0.4
23979,0.6
23980,0.4
23981,0.8
23982,0.6
23983,0.4
23984,0.4
23985,0.0
23986,0.2
23987,0.6
23988,0.8
23989,0.6
23990,0.8
23991,0.6
23992,0.6
23993,0.8
23994,0.8
23995,0.4
23996,0.6
23997,0.6
23998,0.8
23999,0.4
24000,0.2
24001,0.4
24002,0.0
24003,0.4
24004,0.4
24005,0.6
24006,0.4
24007,0.6
24008,0.4
24009,0.4
24010,0.6
24011,0.4
24012,1.0
24013,0.4
24014,0.4
24015,0.8
24016,0.2
24017,0.6
24018,0.8
24019,0.6
24020,1.0
24021,0.4
24022,0.6
24023,0.8
24024,0.4
24025,0.4
24026,0.8
24027,0.8
24028,0.4
24029,0.6
24030,0.6
24031,0.6
24032,0.4
24033,0.4
24034,0.0
24035,0.6
24036,0.6
24037,0.6
24038,0.4
24039,0.6
24040,0.4
24041,0.2
24042,0.6
24043,0.4
24044,0.6
24045,0.4
24046,0.4
24047,0.2
24048,0.4
24049,0.4
24050,0.2
24051,0.6
24052,0.2
24053,0.4
24054,0.6
24055,1.0
24056,0.4
24057,0.4
24058,0.8
24059,0.6
24060,0.4
24061,0.6
24062,0.6
24063,0.4
24064,0.8
24065,0.6
24066,0.8
24067,0.8
24068,0.6
24069,0.4
24070,0.6
24071,0.8
24072,0.8
24073,0.2
24074,0.4
24075,0.4
24076,0.6
24077,0.6
24078,0.6
24079,0.8
24080,0.6
24081,0.4
24082,0.2
24083,0.8
24084,0.8
24085,0.8
24086,0.6
24087,0.6
24088,0.6
24089,0.6
24090,0.6
24091,0.8
24092,0.4
24093,0.6
24094,0.4
24095,0.6
24096,0.6
24097,0.4
24098,0.2
24099,0.4
24100,0.4
24101,0.6
24102,0.4
24103,0.2
24104,0.2
24105,0.4
24106,0.2
24107,0.4
24108,0.0
24109,0.4
24110,0.4
24111,0.6
24112,0.4
24113,0.4
24114,0.2
24115,0.2
24116,0.0
24117,0.4
24118,0.4
24119,0.0
24120,0.6
24121,0.4
24122,1.0
24123,0.8
24124,0.6
24125,0.6
24126,0.4
24127,0.4
24128,0.8
24129,0.6
24130,0.4
24131,0.4
24132,0.2
24133,0.4
24134,0.8
24135,0.4
24136,0.4
24137,0.6
24138,0.6
24139,0.6
24140,0.6
24141,0.8
24142,0.4
24143,0.6
24144,0.2
24145,0.6
24146,0.4
24147,0.4
24148,0.4
24149,0.2
24150,0.6
24151,0.4
24152,0.2
24153,0.2
24154,0.2
24155,0.4
24156,0.6
24157,0.2
24158,0.4
24159,0.2
24160,0.6
24161,0.8
24162,0.6
24163,0.4
24164,0.8
24165,0.2
24166,0.6
24167,0.6
24168,0.4
24169,0.6
24170,0.0
24171,0.4
24172,0.4
24173,0.6
24174,0.4
24175,0.8
24176,0.6
24177,0.4
24178,0.2
24179,0.6
24180,0.8
24181,0.6
24182,0.2
24183,0.2
24184,0.2
24185,0.4
24186,0.6
24187,0.2
24188,0.4
24189,0.8
24190,0.6
24191,0.4
24192,0.6
24193,0.8
24194,0.4
24195,0.8
24196,0.2
24197,0.4
24198,0.4
24199,0.4
24200,0.8
24201,0.8
24202,0.4
24203,0.6
24204,1.0
24205,0.8
24206,0.4
24207,0.2
24208,0.6
24209,0.2
24210,0.4
24211,0.6
24212,0.6
24213,0.6
24214,0.2
24215,0.8
24216,1.0
24217,0.6
24218,0.6
24219,0.6
24220,0.4
24221,0.6
24222,0.6
24223,0.8
24224,0.4
24225,0.6
24226,0.8
24227,0.8
24228,0.8
24229,0.4
24230,0.6
24231,0.8
24232,0.8
24233,0.6
24234,1.0
24235,0.6
24236,0.2
24237,0.6
24238,0.6
24239,0.8
24240,0.6
24241,0.6
24242,0.4
24243,0.2
24244,0.8
24245,0.4
24246,0.6
24247,0.4
24248,0.6
24249,0.4
24250,0.6
24251,0.2
24252,0.2
24253,0.6
24254,0.4
24255,0.4
24256,0.4
24257,0.4
24258,0.8
24259,0.6
24260,0.6
24261,0.4
24262,0.6
24263,0.4
24264,0.6
24265,0.4
24266,0.4
24267,0.6
24268,0.4
24269,0.6
24270,0.2
24271,0.4
24272,0.6
24273,0.4
24274,0.4
24275,0.6
24276,0.2
24277,0.4
24278,0.6
24279,0.4
24280,0.4
24281,0.0
24282,0.2
24283,0.6
24284,0.4
24285,0.6
24286,0.2
24287,0.8
24288,0.4
24289,0.8
24290,0.4
24291,0.6
24292,0.4
24293,0.6
24294,0.6
24295,0.6
24296,0.4
24297,0.4
24298,0.8
24299,0.6
24300,0.4
24301,0.4
24302,0.4
24303,0.6
24304,0.2
24305,0.0
24306,0.6
24307,0.4
24308,0.8
24309,0.4
24310,0.6
24311,0.6
24312,0.6
24313,0.6
24314,0.0
24315,0.4
24316,0.6
24317,0.8
24318,0.6
24319,0.4
24320,0.8
24321,0.2
24322,0.6
24323,0.6
24324,0.6
24325,0.6
24326,0.4
24327,0.4
24328,0.8
24329,0.6
24330,0.6
24331,1.0
24332,0.8
24333,0.8
24334,0.6
24335,1.0
24336,0.8
24337,0.6
24338,0.4
24339,0.6
24340,0.4
24341,0.8
24342,0.6
24343,1.0
24344,0.6
24345,0.6
24346,0.2
24347,0.4
24348,0.6
24349,0.8
24350,0.6
24351,0.6
24352,0.6
24353,0.4
24354,0.2
24355,0.4
24356,0.6
24357,0.4
24358,0.8
24359,1.0
24360,0.8
24361,0.6
24362,0.6
24363,0.4
24364,0.6
24365,0.4
24366,0.4
24367,0.2
24368,0.6
24369,0.2
24370,0.4
24371,0.4
24372,0.6
24373,0.2
24374,0.6
24375,1.0
24376,0.4
24377,0.6
24378,0.4
24379,0.6
24380,0.4
24381,0.8
24382,0.6
24383,0.6
24384,1.0
24385,0.6
24386,1.0
24387,0.6
24388,0.8
24389,0.4
24390,0.6
24391,0.8
24392,0.6
24393,0.2
24394,0.8
24395,0.2
24396,0.6
24397,0.4
24398,0.2
24399,0.2
24400,0.2
24401,0.2
24402,0.8
24403,0.6
24404,0.6
24405,0.4
24406,0.6
24407,0.8
24408,0.6
24409,0.6
24410,0.6
24411,0.0
24412,0.2
24413,0.6
24414,0.4
24415,0.4
24416,0.4
24417,0.6
24418,0.4
24419,0.6
24420,0.6
24421,0.6
24422,0.6
24423,0.2
24424,0.4
24425,0.4
24426,0.4
24427,0.6
24428,0.2
24429,0.2
24430,0.4
24431,0.2
24432,0.4
24433,0.4
24434,0.4
24435,0.6
24436,0.6
24437,0.8
24438,0.4
24439,0.2
24440,0.6
24441,0.6
24442,0.6
24443,0.6
24444,0.4
24445,0.8
24446,0.6
24447,0.6
24448,0.2
24449,0.4
24450,0.6
24451,0.4
24452,0.2
24453,0.6
24454,0.4
24455,0.6
24456,0.6
24457,0.4
24458,0.4
24459,0.2
24460,0.4
24461,0.4
24462,0.8
24463,0.2
24464,0.2
24465,0.6
24466,0.8
24467,0.6
24468,0.8
24469,0.4
24470,0.4
24471,0.6
24472,0.6
24473,0.4
24474,0.4
24475,0.4
24476,0.6
24477,0.6
24478,0.4
24479,0.6
24480,0.6
24481,0.2
24482,0.2
24483,0.4
24484,0.4
24485,0.4
24486,0.6
24487,0.6
24488,0.6
24489,0.4
24490,0.4
24491,0.6
24492,0.4
24493,0.4
24494,0.4
24495,0.6
24496,0.4
24497,0.4
24498,0.4
24499,0.4
24500,0.4
24501,0.4
24502,0.4
24503,0.6
24504,0.4
24505,0.6
24506,0.6
24507,0.6
24508,0.6
24509,0.6
24510,0.4
24511,0.4
24512,0.4
24513,0.4
24514,0.6
24515,0.4
24516,0.6
24517,0.6
24518,0.4
24519,0.6
24520,0.4
24521,0.6
24522,0.6
24523,0.6
24524,0.6
24525,0.4
24526,0.4
24527,0.6
24528,0.6
24529,0.8
24530,0.8
24531,0.6
24532,0.6
24533,0.6
24534,0.6
24535,0.8
24536,0.6
24537,0.8
24538,0.6
24539,0.4
24540,0.6
24541,0.2
24542,0.4
24543,0.6
24544,0.4
24545,0.6
24546,0.6
24547,0.8
24548,1.0
24549,0.6
24550,0.6
24551,1.0
24552,1.0
24553,0.8
24554,0.8
24555,0.6
24556,0.4
24557,0.4
24558,0.6
24559,0.4
24560,0.8
24561,0.6
24562,0.4
24563,0.4
24564,0.6
24565,0.6
24566,0.0
24567,0.6
24568,0.6
24569,0.8
24570,0.6
24571,0.2
24572,0.0
24573,0.2
24574,0.6
24575,0.4
24576,0.4
24577,0.2
24578,0.6
24579,0.4
24580,0.2
24581,0.0
24582,0.4
24583,0.2
24584,0.4
24585,0.6
24586,0.4
24587,0.6
24588,0.6
24589,0.4
24590,0.2
24591,0.6
24592,0.6
24593,0.6
24594,0.4
24595,0.2
24596,0.2
24597,0.6
24598,0.6
24599,0.4
24600,0.2
24601,0.6
24602,0.2
24603,0.2
24604,0.2
24605,1.0
24606,0.4
24607,0.6
24608,0.6
24609,0.6
24610,0.4
24611,0.2
24612,0.2
24613,0.2
24614,0.6
24615,0.2
24616,0.6
24617,0.6
24618,0.4
24619,0.4
24620,0.4
24621,0.4
24622,0.4
24623,0.4
24624,0.4
24625,0.4
24626,0.4
24627,0.4
24628,0.6
24629,0.4
24630,0.6
24631,0.6
24632,0.4
24633,0.4
24634,1.0
24635,0.4
24636,0.6
24637,0.4
24638,0.2
24639,0.4
24640,0.4
24641,0.6
24642,0.6
24643,0.0
24644,0.6
24645,0.6
24646,0.6
24647,0.4
24648,0.6
24649,0.2
24650,0.2
24651,0.4
24652,0.6
24653,0.4
24654,0.6
24655,0.8
24656,0.6
24657,0.2
24658,0.2
24659,0.6
24660,0.4
24661,0.4
24662,0.6
24663,0.8
24664,0.2
24665,0.6
24666,0.4
24667,0.4
24668,0.6
24669,0.4
24670,0.6
24671,0.6
24672,0.0
24673,0.2
24674,0.4
24675,0.2
24676,0.4
24677,0.6
24678,0.2
24679,0.6
24680,0.6
24681,0.2
24682,0.6
24683,0.6
24684,0.4
24685,1.0
24686,0.8
24687,0.6
24688,0.6
24689,0.6
24690,0.4
24691,0.6
24692,0.6
24693,0.8
24694,0.4
24695,0.4
24696,0.6
24697,0.4
24698,0.4
24699,0.6
24700,0.6
24701,0.4
24702,0.2
24703,0.4
24704,0.8
24705,0.4
24706,0.6
24707,0.4
24708,0.2
24709,0.6
24710,0.6
24711,0.6
24712,0.4
24713,0.8
24714,0.2
24715,0.0
24716,0.6
24717,0.4
24718,0.4
24719,0.8
24720,0.4
24721,0.4
24722,0.8
24723,0.6
24724,0.4
24725,0.4
24726,0.4
24727,0.4
24728,0.2
24729,0.8
24730,0.4
24731,0.4
24732,0.6
24733,0.6
24734,0.4
24735,0.4
24736,0.0
24737,0.6
24738,0.4
24739,0.6
24740,0.6
24741,0.4
24742,0.6
24743,0.8
24744,0.4
24745,0.4
24746,0.8
24747,0.6
24748,0.8
24749,0.2
24750,0.4
24751,0.4
24752,0.4
24753,0.4
24754,0.2
24755,0.6
24756,0.4
24757,0.6
24758,0.6
24759,0.0
24760,0.6
24761,0.6
24762,0.6
24763,0.2
24764,0.6
24765,0.4
24766,0.6
24767,0.4
24768,0.2
24769,0.6
24770,0.2
24771,0.6
24772,0.6
24773,0.4
24774,0.6
24775,0.2
24776,0.4
24777,0.4
24778,0.2
24779,0.2
24780,0.6
24781,1.0
24782,0.8
24783,0.8
24784,0.2
24785,1.0
24786,1.0
24787,1.0
24788,0.4
24789,0.6
24790,0.6
24791,0.4
24792,0.4
24793,0.6
24794,0.8
24795,0.4
24796,0.6
24797,0.6
24798,0.6
24799,0.8
24800,0.4
24801,0.0
24802,0.6
24803,0.8
24804,0.6
24805,0.6
24806,0.8
24807,0.8
24808,0.4
24809,0.8
24810,0.6
24811,0.4
24812,0.2
24813,0.6
24814,0.6
24815,0.6
24816,1.0
24817,0.8
24818,1.0
24819,0.8
24820,0.8
24821,0.6
24822,0.4
24823,0.8
24824,0.8
24825,0.4
24826,0.4
24827,0.8
24828,1.0
24829,0.4
24830,0.8
24831,0.6
24832,0.6
24833,0.6
24834,0.8
24835,0.6
24836,0.6
24837,0.6
24838,1.0
24839,1.0
24840,0.6
24841,0.8
24842,0.6
24843,0.8
24844,0.4
24845,0.8
24846,0.2
24847,0.4
24848,0.6
24849,0.4
24850,0.6
24851,0.6
24852,0.6
24853,0.6
24854,0.8
24855,0.4
24856,0.0
24857,0.2
24858,0.6
24859,0.4
24860,0.6
24861,0.4
24862,0.2
24863,0.6
24864,0.6
24865,0.6
24866,0.8
24867,0.4
24868,0.4
24869,0.4
24870,0.8
24871,0.4
24872,0.2
24873,0.6
24874,0.6
24875,0.6
24876,0.6
24877,0.2
24878,0.6
24879,0.4
24880,0.8
24881,0.2
24882,0.4
24883,0.2
24884,0.2
24885,0.2
24886,0.2
24887,0.2
24888,0.2
24889,0.2
24890,0.4
24891,0.8
24892,0.4
24893,0.8
24894,0.4
24895,0.4
24896,0.2
24897,0.8
24898,0.4
24899,0.2
24900,0.0
24901,0.2
24902,0.6
24903,0.4
24904,0.6
24905,0.6
24906,0.4
24907,0.8
24908,0.4
24909,0.4
24910,0.2
24911,0.4
24912,0.6
24913,0.6
24914,0.6
24915,0.4
24916,0.4
24917,0.2
24918,0.6
24919,0.2
24920,0.6
24921,0.6
24922,0.2
24923,0.6
24924,0.6
24925,0.6
24926,0.4
24927,0.4
24928,0.4
24929,0.6
24930,0.2
24931,0.2
24932,0.6
24933,0.4
24934,0.6
24935,0.4
24936,0.2
24937,0.8
24938,0.6
24939,0.8
24940,0.4
24941,0.6
24942,0.6
24943,0.6
24944,0.6
24945,0.8
24946,0.4
24947,0.0
24948,0.4
24949,0.0
24950,0.6
24951,0.4
24952,0.8
24953,0.2
24954,0.4
24955,0.0
24956,0.4
24957,0.4
24958,0.6
24959,0.4
24960,0.2
24961,0.6
24962,0.2
24963,0.6
24964,0.6
24965,0.4
24966,0.2
24967,0.6
24968,0.6
24969,0.4
24970,0.8
24971,0.6
24972,0.2
24973,0.2
24974,0.2
24975,0.4
24976,0.2
24977,0.6
24978,0.4
24979,0.6
24980,0.4
24981,0.4
24982,0.6
24983,0.4
24984,0.0
24985,0.2
24986,0.6
24987,0.2
24988,0.8
24989,0.4
24990,0.4
24991,0.4
24992,0.2
24993,0.6
24994,0.6
24995,0.2
24996,0.6
24997,0.4
24998,0.6
24999,0.6
25000,0.4
25001,0.6
25002,0.6
25003,0.4
25004,0.4
25005,0.4
25006,0.4
25007,0.4
25008,0.6
25009,0.4
25010,0.8
25011,0.4
25012,0.2
25013,0.2
25014,0.6
25015,0.6
25016,0.2
25017,0.6
25018,0.6
25019,0.4
25020,0.6
25021,0.6
25022,0.4
25023,0.2
25024,0.6
25025,0.6
25026,0.2
25027,0.4
25028,0.6
25029,0.6
25030,0.8
25031,0.6
25032,0.4
25033,0.2
25034,0.2
25035,0.6
25036,0.2
25037,0.4
25038,0.4
25039,0.6
25040,0.4
25041,0.2
25042,0.2
25043,0.2
25044,0.0
25045,0.2
25046,0.4
25047,0.6
25048,0.2
25049,0.0
25050,0.4
25051,0.6
25052,0.2
25053,0.8
25054,0.4
25055,0.8
25056,0.4
25057,0.2
25058,0.0
25059,0.2
25060,0.4
25061,0.4
25062,0.6
25063,0.0
25064,0.6
25065,0.6
25066,0.4
25067,0.6
25068,0.0
25069,0.2
25070,0.6
25071,0.2
25072,0.4
25073,0.2
25074,0.2
25075,0.4
25076,0.2
25077,0.2
25078,0.0
25079,0.4
25080,0.2
25081,0.6
25082,0.4
25083,0.2
25084,0.6
25085,0.2
25086,0.2
25087,0.4
25088,0.0
25089,0.4
25090,0.4
25091,0.2
25092,0.2
25093,0.0
25094,0.6
25095,0.6
25096,0.6
25097,0.8
25098,1.0
25099,0.6
25100,0.2
25101,0.6
25102,0.4
25103,0.6
25104,0.6
25105,0.2
25106,0.4
25107,0.6
25108,0.0
25109,0.4
25110,0.6
25111,0.2
25112,0.2
25113,0.2
25114,0.6
25115,0.4
25116,0.6
25117,0.8
25118,0.6
25119,0.0
25120,0.4
25121,0.2
25122,0.4
25123,0.4
25124,0.4
25125,0.2
25126,0.6
25127,0.4
25128,0.2
25129,0.6
25130,0.2
25131,0.2
25132,0.6
25133,0.8
25134,0.4
25135,0.2
25136,0.4
25137,0.6
25138,0.4
25139,0.8
25140,0.4
25141,0.2
25142,0.8
25143,0.6
25144,0.0
25145,0.2
25146,0.4
25147,0.4
25148,0.6
25149,0.4
25150,0.2
25151,0.2
25152,0.2
25153,1.0
25154,0.6
25155,0.6
25156,0.6
25157,0.2
25158,0.4
25159,0.4
25160,0.8
25161,0.6
25162,0.2
25163,0.4
25164,0.6
25165,0.6
25166,0.4
25167,0.6
25168,0.4
25169,0.6
25170,0.4
25171,0.0
25172,0.4
25173,0.4
25174,0.2
25175,0.4
25176,0.2
25177,0.6
25178,0.4
25179,0.6
25180,0.6
25181,0.8
25182,0.6
25183,0.2
25184,0.2
25185,0.6
25186,0.6
25187,0.4
