index_oligo,ps_end_score
41724,30
41725,30
41726,30
41727,30
41728,30
41729,30
41730,30
41731,30
41732,30
41733,30
41734,30
41735,30
41736,30
41737,30
41738,30
41739,30
41740,30
41741,30
41742,30
41743,30
41744,30
41745,30
41746,30
41747,30
41748,30
41749,30
41750,3
41751,3
41752,3
41753,3
41754,3
41755,3
41756,3
41757,3
41758,3
41759,3
41760,3
41761,3
41762,3
41763,3
41764,3
41765,3
41766,3
41767,3
41768,3
41769,3
41770,3
41771,3
41772,3
41773,3
41774,3
41775,3
41776,3
41777,3
41778,3
41779,3
41780,3
41781,3
41782,3
41783,3
41784,3
41785,3
41786,3
41787,3
41788,3
41789,3
41790,3
41791,3
41792,3
41793,3
41794,3
41795,3
41796,3
41797,3
41798,3
41799,3
41800,3
41801,3
41802,3
41803,3
41804,3
41805,3
41806,3
41807,3
41808,3
41809,3
41810,3
41811,3
41812,3
41813,3
41814,3
41815,3
41816,3
41817,3
41818,3
41819,3
41820,3
41821,3
41822,3
41823,3
41824,3
41825,3
41826,30
41827,30
41828,30
41829,30
41830,30
41831,30
41832,30
41833,30
41834,30
41835,30
41836,30
41837,30
41838,30
41839,30
41840,30
41841,30
41842,30
41843,30
41844,30
41845,30
41846,30
41847,30
41848,30
41849,30
41850,30
41851,30
41852,30
41853,30
41854,30
41855,30
41856,30
41857,30
41858,30
41859,30
41860,30
41861,30
41862,30
41863,30
41864,30
41865,30
41866,30
41867,30
41868,30
41869,30
41870,30
41871,30
41872,30
41873,30
41874,30
41875,30
41876,30
41877,30
41878,30
41879,30
41880,30
41881,30
41882,30
41883,30
41884,30
41885,30
41886,30
41887,30
41888,30
41889,30
41890,30
41891,30
41892,30
41893,30
41894,30
41895,30
41896,30
41897,30
41898,30
41899,30
41900,30
41901,30
41902,3
41903,3
41904,3
41905,3
41906,3
41907,3
41908,3
41909,3
41910,3
41911,3
41912,3
41913,3
41914,3
41915,3
41916,3
41917,3
41918,3
41919,3
41920,3
41921,3
41922,3
41923,3
41924,3
41925,3
41926,3
41927,3
41928,3
41929,3
41930,3
41931,3
41932,3
41933,3
41934,3
41935,3
41936,3
41937,3
41938,3
41939,3
41940,3
41941,3
41942,3
41943,3
41944,3
41945,3
41946,3
41947,3
41948,3
41949,3
41950,3
41951,3
41952,3
41953,3
41954,3
41955,3
41956,3
41957,3
41958,3
41959,3
41960,3
41961,3
41962,3
41963,3
41964,3
41965,3
41966,3
41967,3
41968,3
41969,3
41970,3
41971,3
41972,3
41973,3
41974,3
41975,3
41976,3
41977,38
41978,38
41979,38
41980,38
41981,38
41982,38
41983,38
41984,38
41985,38
41986,38
41987,38
41988,38
41989,38
41990,38
41991,38
41992,38
41993,38
41994,38
41995,38
41996,38
41997,38
41998,38
41999,38
42000,38
42001,38
42002,38
42003,38
42004,38
42005,38
42006,38
42007,38
42008,38
42009,38
42010,38
42011,38
42012,38
42013,38
42014,38
42015,38
42016,38
42017,38
42018,38
42019,38
42020,38
42021,38
42022,38
42023,38
42024,38
42025,38
42026,38
42027,38
42028,38
42029,38
42030,38
42031,38
42032,38
42033,38
42034,38
42035,38
42036,38
42037,38
42038,38
42039,38
42040,38
42041,38
42042,38
42043,38
42044,38
42045,38
42046,38
42047,38
42048,38
42049,38
42050,30
42051,30
42052,30
42053,30
42054,30
42055,30
42056,30
42057,30
42058,30
42059,30
42060,30
42061,30
42062,30
42063,30
42064,30
42065,38
42066,38
42067,38
42068,38
42069,38
42070,38
42071,38
42072,38
42073,38
42074,38
42075,38
42076,38
42077,38
42078,38
42079,38
42080,38
42081,38
42082,38
42083,38
42084,38
42085,38
42086,38
42087,38
42088,38
42089,38
42090,38
42091,38
42092,38
42093,38
42094,38
42095,38
42096,38
42097,38
42098,38
42099,38
42100,38
42101,38
42102,38
42103,38
42104,38
42105,38
42106,38
42107,38
42108,38
42109,38
42110,38
42111,38
42112,38
42113,38
42114,38
42115,38
42116,38
42117,38
42118,38
42119,38
42120,38
42121,38
42122,38
42123,38
42124,38
42125,38
42126,38
42127,38
42128,38
42129,38
42130,38
42131,3
42132,3
42133,3
42134,3
42135,3
42136,3
42137,3
42138,3
42139,3
42140,3
42141,3
42142,3
42143,3
42144,3
42145,3
42146,3
42147,3
42148,3
42149,3
42150,3
42151,3
42152,3
42153,3
42154,3
42155,3
42156,3
42157,3
42158,3
42159,3
42160,3
42161,3
42162,3
42163,3
42164,3
42165,3
42166,3
42167,3
42168,3
42169,3
42170,3
42171,3
42172,3
42173,3
42174,3
42175,3
42176,3
42177,3
42178,3
42179,3
42180,3
42181,3
42182,3
42183,3
42184,3
42185,3
42186,3
42187,3
42188,3
42189,3
42190,3
42191,3
42192,3
42193,3
42194,3
42195,3
42196,3
42197,3
42198,3
42199,3
42200,38
42201,38
42202,38
42203,38
42204,38
42205,38
42206,38
42207,38
42208,38
42209,38
42210,38
42211,38
42212,38
42213,38
42214,38
42215,38
42216,38
42217,38
42218,38
42219,38
42220,38
42221,38
42222,38
42223,38
42224,38
42225,38
42226,38
42227,38
42228,38
42229,38
42230,38
42231,38
42232,38
42233,38
42234,38
42235,38
42236,38
42237,38
42238,38
42239,38
42240,38
42241,38
42242,38
42243,38
42244,38
42245,38
42246,38
42247,38
42248,38
42249,38
42250,38
42251,38
42252,38
42253,38
42254,38
42255,38
42256,38
42257,38
42258,38
42259,38
42260,38
42261,38
42262,38
42263,38
42264,38
42265,38
42266,38
42267,38
42268,38
42269,38
42270,38
42271,38
42272,38
42273,38
42274,38
42275,38
42276,38
42277,38
42278,38
42279,38
42280,38
42281,38
42282,38
42283,38
42284,38
42285,38
42286,38
42287,38
42288,38
42289,38
42290,38
42291,38
42292,38
42293,38
42294,38
42295,38
42296,38
42297,38
42298,38
42299,38
42300,38
42301,38
42302,38
42303,38
42304,38
42305,38
42306,38
42307,38
42308,38
42309,38
42310,38
42311,38
42312,38
42313,38
42314,38
42315,38
42316,38
42317,38
42318,38
42319,38
42320,38
42321,38
42322,38
42323,38
42324,38
42325,38
42326,38
42327,38
42328,38
42329,38
42330,38
42331,38
42332,38
42333,38
42334,38
42335,38
42336,38
42337,38
42338,38
42339,38
42340,38
42341,38
42342,38
42343,38
42344,38
42345,38
42346,38
42347,38
42348,38
42349,38
42350,38
42351,38
42352,38
42353,38
42354,38
42355,38
42356,38
42357,38
42358,38
42359,38
42360,38
42361,38
42362,38
42363,38
42364,38
42365,38
42366,38
42367,38
42368,38
42369,38
42370,38
42371,38
42372,38
42373,38
42374,38
42375,38
42376,38
42377,38
42378,38
42379,38
42380,38
42381,38
42382,38
42383,38
42384,38
42385,38
42386,38
42387,38
42388,38
42389,38
42390,38
42391,38
42392,38
42393,38
42394,38
42395,38
42396,38
42397,38
42398,38
42399,38
42400,38
42401,38
42402,38
42403,38
42404,38
42405,38
42406,38
42407,38
42408,38
42409,38
42410,38
42411,38
42412,38
42413,38
42414,38
42415,38
42416,38
42417,38
42418,38
42419,38
42420,38
42421,38
42422,38
42423,38
42424,38
42425,38
42426,38
42427,38
42428,38
42429,38
42430,38
42431,38
42432,38
42433,38
42434,38
42435,38
42436,38
42437,38
42438,38
42439,38
42440,38
42441,38
42442,38
42443,38
42444,38
42445,38
42446,38
42447,30
42448,30
42449,30
42450,30
42451,30
42452,30
42453,30
42454,30
42455,30
42456,30
42457,30
42458,30
42459,30
42460,30
42461,30
42462,30
42463,30
42464,30
42465,30
42466,30
42467,30
42468,30
42469,30
42470,30
42471,30
42472,30
42473,30
42474,30
42475,30
42476,30
42477,30
42478,30
42479,30
42480,30
42481,30
42482,30
42483,30
42484,30
42485,30
42486,30
42487,30
42488,30
42489,30
42490,30
42491,30
42492,30
42493,30
42494,30
42495,30
42496,30
42497,30
42498,30
42499,30
42500,30
42501,30
42502,30
42503,30
42504,30
42505,30
42506,30
42507,30
42508,30
42509,30
42510,30
42511,30
42512,30
42513,30
42514,30
42515,30
42516,30
42517,30
42518,38
42519,38
42520,38
42521,38
42522,38
42523,38
42524,38
42525,38
42526,38
42527,38
42528,38
42529,38
42530,38
42531,38
42532,38
42533,38
42534,38
42535,38
42536,38
42537,38
42538,38
42539,38
42540,38
42541,38
42542,38
42543,38
42544,38
42545,38
42546,38
42547,38
42548,38
42549,38
42550,38
42551,38
42552,38
42553,38
42554,38
42555,38
42556,38
42557,38
42558,38
42559,38
42560,38
42561,38
42562,38
42563,38
42564,38
42565,38
42566,38
42567,38
42568,38
42569,38
42570,38
42571,38
42572,38
42573,38
42574,38
42575,38
42576,38
42577,38
42578,38
42579,38
42580,38
42581,38
42582,38
42583,38
42584,38
42585,38
42586,38
42587,38
42588,38
42589,30
42590,30
42591,30
42592,30
42593,30
42594,30
42595,30
42596,30
42597,30
42598,30
42599,30
42600,30
42601,30
42602,30
42603,30
42604,30
42605,30
42606,30
42607,30
42608,30
42609,30
42610,30
42611,30
42612,30
42613,30
42614,30
42615,30
42616,30
42617,30
42618,30
42619,30
42620,30
42621,30
42622,30
42623,30
42624,30
42625,30
42626,30
42627,30
42628,30
42629,30
42630,30
42631,30
42632,30
42633,30
42634,30
42635,30
42636,30
42637,30
42638,30
42639,30
42640,30
42641,30
42642,30
42643,30
42644,30
42645,30
42646,30
42647,30
42648,38
42649,3
42650,3
42651,3
42652,3
42653,3
42654,3
42655,3
42656,3
42657,3
42658,3
42659,3
42660,3
42661,3
42662,3
42663,3
42664,3
42665,3
42666,3
42667,3
42668,3
42669,3
42670,3
42671,3
42672,3
42673,3
42674,3
42675,3
42676,3
42677,3
42678,3
42679,3
42680,3
42681,3
42682,3
42683,3
42684,3
42685,3
42686,3
42687,3
42688,3
42689,3
42690,3
42691,3
42692,3
42693,3
42694,3
42695,3
42696,3
42697,3
42698,3
42699,3
42700,3
42701,3
42702,3
42703,3
42704,3
42705,3
42706,3
42707,3
42708,3
42709,3
42710,3
42711,3
42712,3
42713,3
42714,3
42715,3
42716,3
42717,3
42718,3
42719,38
42720,38
42721,38
42722,38
42723,38
42724,38
42725,38
42726,38
42727,38
42728,38
42729,38
42730,38
42731,38
42732,38
42733,38
42734,38
42735,38
42736,38
42737,38
42738,38
42739,38
42740,38
42741,38
42742,38
42743,38
42744,38
42745,38
42746,38
42747,38
42748,38
42749,38
42750,38
42751,38
42752,38
42753,38
42754,38
42755,38
42756,38
42757,38
42758,38
42759,38
42760,38
42761,38
42762,38
42763,38
42764,38
42765,38
42766,38
42767,38
42768,38
42769,38
42770,38
42771,38
42772,38
42773,38
42774,38
42775,38
42776,38
42777,38
42778,38
42779,38
42780,38
42781,38
42782,38
42783,38
42784,38
42785,38
42786,38
42787,38
42788,38
42789,38
42790,38
42791,38
42792,38
42793,38
42794,38
42795,38
42796,38
42797,38
42798,38
42799,38
42800,38
42801,38
42802,38
42803,38
42804,38
42805,38
42806,38
42807,38
42808,38
42809,38
42810,38
42811,38
42812,38
42813,38
42814,38
42815,38
42816,38
42817,38
42818,38
42819,38
42820,38
42821,38
42822,38
42823,38
42824,38
42825,38
42826,38
42827,38
42828,38
42829,38
42830,38
42831,38
42832,38
42833,38
42834,38
42835,38
42836,38
42837,38
42838,38
42839,38
42840,38
42841,38
42842,38
42843,38
42844,38
42845,38
42846,38
42847,38
42848,38
42849,38
42850,38
42851,38
42852,38
42853,38
42854,38
42855,38
42856,38
42857,38
42858,38
42859,38
42860,38
42861,38
42862,38
42863,38
42864,38
42865,38
42866,38
42867,38
42868,38
42869,38
42870,38
42871,38
42872,38
42873,38
42874,38
42875,38
42876,38
42877,38
42878,38
42879,38
42880,38
42881,38
42882,38
42883,38
42884,38
42885,38
42886,38
42887,38
42888,38
42889,38
42890,38
42891,38
42892,38
42893,38
42894,38
42895,38
42896,38
42897,38
42898,38
42899,38
42900,38
42901,38
42902,38
42903,38
42904,38
42905,38
42906,38
42907,38
42908,38
42909,38
42910,38
42911,38
42912,38
42913,38
42914,38
42915,38
42916,38
42917,38
42918,38
42919,38
42920,38
42921,30
42922,30
42923,30
42924,30
42925,30
42926,30
42927,30
42928,30
42929,30
42930,30
42931,30
42932,30
42933,30
42934,30
42935,30
42936,30
42937,30
42938,30
42939,30
42940,30
42941,30
42942,30
42943,30
42944,30
42945,30
42946,30
42947,30
42948,30
42949,30
42950,30
42951,30
42952,30
42953,30
42954,30
42955,30
42956,30
42957,30
42958,30
42959,30
42960,30
42961,30
42962,30
42963,30
42964,30
42965,30
42966,30
42967,30
42968,30
42969,30
42970,30
42971,30
42972,30
42973,30
42974,30
42975,30
42976,30
42977,30
42978,30
42979,30
42980,30
42981,30
42982,30
42983,30
42984,30
42985,30
42986,30
42987,30
42988,30
42989,30
42990,30
42991,30
42992,30
42993,30
42994,30
42995,30
42996,30
42997,30
42998,30
42999,30
43000,30
43001,30
43002,30
43003,30
43004,30
43005,30
43006,30
43007,30
43008,30
43009,30
43010,30
43011,30
43012,30
43013,30
43014,30
43015,30
43016,30
43017,30
43018,30
43019,30
43020,30
43021,30
43022,30
43023,30
43024,30
43025,30
43026,30
43027,30
43028,30
43029,30
43030,30
43031,30
43032,30
43033,30
43034,30
43035,30
43036,30
43037,30
43038,30
43039,30
43040,30
43041,30
43042,30
43043,30
43044,30
43045,30
43046,30
43047,30
43048,30
43049,30
43050,30
43051,30
43052,30
43053,30
43054,30
43055,30
43056,30
43057,30
43058,30
43059,30
43060,30
43061,30
43062,30
43063,30
43064,30
43065,30
43066,30
43067,30
43068,30
43069,30
43070,30
43071,30
43072,30
43073,3
43074,3
43075,3
43076,3
43077,3
43078,3
43079,3
43080,3
43081,3
43082,3
43083,3
43084,3
43085,3
43086,3
43087,3
43088,3
43089,3
43090,3
43091,3
43092,3
43093,3
43094,3
43095,3
43096,3
43097,3
43098,3
43099,3
43100,3
43101,3
43102,3
43103,3
43104,3
43105,3
43106,3
43107,3
43108,3
43109,3
43110,3
43111,3
43112,3
43113,3
43114,3
43115,3
43116,3
43117,3
43118,3
43119,3
43120,3
43121,3
43122,3
43123,3
43124,3
43125,3
43126,3
43127,3
43128,3
43129,3
43130,3
43131,3
43132,3
43133,3
43134,3
43135,3
43136,3
43137,3
43138,3
43139,3
43140,3
43141,3
43142,3
43143,3
43144,3
43145,3
43146,3
43147,3
43148,3
43149,3
43150,3
43151,30
43152,30
43153,30
43154,30
43155,30
43156,30
43157,30
43158,30
43159,30
43160,30
43161,30
43162,30
43163,30
43164,30
43165,30
43166,30
43167,30
43168,30
43169,30
43170,30
43171,30
43172,30
43173,30
43174,30
43175,30
43176,30
43177,30
43178,30
43179,30
43180,30
43181,30
43182,30
43183,30
43184,30
43185,30
43186,30
43187,30
43188,30
43189,30
43190,30
43191,30
43192,30
43193,30
43194,30
43195,30
43196,30
43197,30
43198,30
43199,30
43200,30
43201,30
43202,30
43203,30
43204,30
43205,30
43206,30
43207,30
43208,30
43209,30
43210,30
43211,30
43212,30
43213,30
43214,30
43215,30
43216,30
43217,30
43218,30
43219,30
43220,30
43221,30
43222,30
43223,30
43224,30
43225,30
43226,30
43227,30
43228,30
43229,30
43230,30
43231,30
43232,30
43233,30
43234,30
43235,30
43236,30
43237,30
43238,30
43239,30
43240,30
43241,30
43242,30
43243,30
43244,30
43245,30
43246,30
43247,30
43248,30
43249,30
43250,30
43251,30
43252,30
43253,30
43254,30
43255,30
43256,30
43257,30
43258,30
43259,30
43260,30
43261,30
43262,30
43263,30
43264,30
43265,30
43266,30
43267,30
43268,30
43269,30
43270,30
43271,30
43272,30
43273,30
43274,30
43275,30
43276,30
43277,30
43278,30
43279,30
43280,30
43281,30
43282,30
43283,30
43284,30
43285,30
43286,30
43287,30
43288,30
43289,30
43290,30
43291,30
43292,30
43293,30
43294,30
43295,30
43296,30
43297,30
43298,30
43299,30
43300,30
43301,30
43302,30
43303,30
43304,30
43305,30
43306,30
43307,30
43308,30
43309,30
43310,30
43311,30
43312,30
43313,30
43314,30
43315,30
43316,30
43317,30
43318,30
43319,30
43320,30
43321,30
43322,30
43323,30
43324,30
43325,30
43326,30
43327,30
43328,30
43329,30
43330,30
43331,30
43332,30
43333,30
43334,30
43335,30
43336,30
43337,30
43338,30
43339,30
43340,30
43341,30
43342,30
43343,30
43344,30
43345,30
43346,30
43347,30
43348,30
43349,30
43350,30
43351,30
43352,30
43353,30
43354,30
43355,30
43356,30
43357,30
43358,30
43359,30
43360,30
43361,30
43362,30
43363,30
43364,30
43365,30
43366,30
43367,30
43368,30
43369,30
43370,30
43371,30
43372,30
43373,30
43374,30
43375,30
43376,30
43377,30
43378,30
43379,30
43380,30
43381,30
43382,30
43383,30
43384,30
43385,30
43386,30
43387,30
43388,30
43389,30
43390,30
43391,30
43392,30
43393,30
43394,30
43395,30
43396,30
43397,30
43398,30
43399,30
43400,30
43401,30
43402,30
43403,30
43404,30
43405,30
43406,30
43407,30
43408,30
43409,30
43410,30
43411,30
43412,30
43413,30
43414,30
43415,30
43416,30
43417,30
43418,30
43419,30
43420,30
43421,30
43422,30
43423,30
43424,30
43425,30
43426,30
43427,30
43428,30
43429,30
43430,30
43431,30
43432,30
43433,30
43434,30
43435,30
43436,30
43437,30
43438,30
43439,30
43440,30
43441,30
43442,30
43443,30
43444,30
43445,30
43446,30
43447,30
43448,30
43449,30
43450,30
43451,30
43452,30
43453,30
43454,30
43455,30
43456,30
43457,30
43458,30
43459,30
43460,30
43461,30
43462,30
43463,30
43464,30
43465,30
43466,30
43467,30
43468,30
43469,30
43470,30
43471,30
43472,30
43473,30
43474,30
43475,30
43476,30
43477,30
43478,30
43479,30
43480,30
43481,30
43482,30
43483,30
43484,30
43485,30
43486,30
43487,30
43488,30
43489,30
43490,30
43491,30
43492,30
43493,30
43494,30
43495,30
43496,30
43497,30
43498,30
43499,30
43500,30
43501,30
43502,30
43503,30
43504,30
43505,30
43506,30
43507,30
43508,30
43509,30
43510,30
43511,30
43512,30
43513,30
43514,30
43515,30
43516,30
43517,30
43518,30
43519,30
43520,30
43521,30
43522,30
43523,30
43524,30
43525,30
43526,30
43527,30
43528,30
43529,30
43530,30
43531,30
43532,30
43533,30
43534,30
43535,30
43536,30
43537,30
43538,30
43539,30
43540,30
43541,30
43542,30
43543,30
43544,30
43545,30
43546,30
43547,30
43548,30
43549,30
43550,30
43551,30
43552,30
43553,30
43554,30
43555,30
43556,30
43557,30
43558,30
43559,30
43560,30
43561,30
43562,30
43563,30
43564,30
43565,30
43566,30
43567,30
43568,30
43569,30
43570,30
43571,30
43572,30
43573,30
43574,30
43575,30
43576,30
43577,30
43578,30
43579,30
43580,30
43581,30
43582,30
43583,30
43584,30
43585,30
43586,30
43587,30
43588,30
43589,30
43590,30
43591,30
43592,30
43593,30
43594,30
43595,30
43596,30
43597,30
43598,30
43599,30
43600,30
43601,30
43602,30
43603,30
43604,30
43605,30
43606,30
43607,30
43608,30
43609,30
43610,30
43611,30
43612,30
43613,30
43614,30
43615,30
43616,30
43617,30
43618,30
43619,30
43620,30
43621,30
43622,30
43623,30
43624,30
43625,30
43626,30
43627,30
43628,30
43629,30
43630,30
43631,30
43632,30
43633,30
43634,30
43635,30
43636,30
43637,30
43638,30
43639,30
43640,30
43641,30
43642,30
43643,30
43644,30
43645,30
43646,30
43647,30
43648,30
43649,30
43650,30
43651,30
43652,30
43653,30
43654,30
43655,30
43656,30
43657,30
43658,30
43659,30
43660,30
43661,30
43662,30
43663,30
43664,30
43665,30
43666,30
43667,30
43668,30
43669,30
43670,30
43671,30
43672,30
43673,30
43674,30
43675,30
43676,30
43677,30
43678,30
43679,30
43680,30
43681,30
43682,30
43683,30
43684,30
43685,30
43686,30
43687,30
43688,30
43689,30
43690,30
43691,30
43692,30
43693,30
43694,30
43695,30
43696,30
43697,30
43698,30
43699,30
43700,30
43701,30
43702,30
43703,30
43704,30
43705,30
43706,30
43707,30
43708,30
43709,30
43710,30
43711,30
43712,30
43713,30
43714,30
43715,30
43716,30
43717,30
43718,30
43719,30
43720,30
43721,30
43722,30
43723,30
43724,38
43725,38
43726,38
43727,38
43728,38
43729,38
43730,38
43731,38
43732,38
43733,38
43734,38
43735,38
43736,38
43737,38
43738,38
43739,38
43740,38
43741,38
43742,38
43743,38
43744,38
43745,38
43746,38
43747,38
43748,38
43749,38
43750,38
43751,38
43752,38
43753,38
43754,38
43755,38
43756,38
43757,36
43758,38
43759,38
43760,38
43761,38
43762,38
43763,38
43764,38
43765,38
43766,38
43767,38
43768,38
43769,38
43770,38
43771,38
43772,38
43773,38
43774,38
43775,38
43776,38
43777,38
43778,38
43779,38
43780,38
43781,38
43782,38
43783,38
43784,38
43785,38
43786,38
43787,38
43788,38
43789,38
43790,38
43791,38
43792,38
43793,38
43794,38
43795,38
43796,38
43797,38
43798,38
43799,38
43800,38
43801,38
43802,38
43803,38
43804,38
43805,38
43806,38
43807,38
43808,38
43809,38
43810,38
43811,38
43812,38
43813,38
43814,38
43815,38
43816,38
43817,38
43818,38
43819,38
43820,38
43821,38
43822,38
43823,38
43824,38
43825,38
43826,38
43827,38
43828,38
43829,38
43830,38
43831,38
43832,38
43833,38
43834,38
43835,38
43836,38
43837,38
43838,38
43839,38
43840,38
43841,38
43842,38
43843,38
43844,38
43845,38
43846,38
43847,38
43848,38
43849,38
43850,38
43851,38
43852,38
43853,38
43854,38
43855,38
43856,38
43857,38
43858,38
43859,38
43860,38
43861,38
43862,38
43863,3
43864,3
43865,3
43866,3
43867,3
43868,3
43869,3
43870,3
43871,3
43872,3
43873,3
43874,3
43875,3
43876,3
43877,3
43878,3
43879,3
43880,3
43881,3
43882,3
43883,3
43884,3
43885,3
43886,3
43887,3
43888,3
43889,3
43890,3
43891,3
43892,3
43893,3
43894,3
43895,3
43896,3
43897,3
43898,3
43899,3
43900,3
43901,3
43902,3
43903,3
43904,3
43905,3
43906,3
43907,3
43908,3
43909,3
43910,3
43911,3
43912,3
43913,3
43914,3
43915,3
43916,3
43917,3
43918,3
43919,3
43920,3
43921,3
43922,3
43923,3
43924,3
43925,3
43926,3
43927,3
43928,3
43929,3
43930,3
43931,3
43932,3
43933,3
43934,3
43935,3
43936,3
43937,3
43938,3
43939,3
43940,3
43941,3
43942,3
43943,3
43944,3
43945,3
43946,3
43947,3
43948,3
43949,3
43950,3
43951,3
43952,3
43953,3
43954,3
43955,3
43956,3
43957,3
43958,3
43959,3
43960,3
43961,3
43962,3
43963,3
43964,3
43965,3
43966,3
43967,3
43968,3
43969,3
43970,3
43971,3
43972,3
43973,3
43974,3
43975,3
43976,3
43977,3
43978,3
43979,3
43980,3
43981,3
43982,3
43983,3
43984,3
43985,3
43986,3
43987,3
43988,3
43989,3
43990,3
43991,3
43992,3
43993,3
43994,3
43995,3
43996,3
43997,3
43998,3
43999,3
44000,3
44001,3
44002,3
44003,3
44004,3
44005,3
44006,3
44007,3
44008,3
44009,3
44010,3
44011,3
44012,3
44013,3
44014,3
44015,3
44016,3
44017,3
44018,3
44019,3
44020,3
44021,3
44022,3
44023,3
44024,3
44025,3
44026,3
44027,3
44028,3
44029,3
44030,3
44031,3
44032,3
44033,3
44034,3
44035,3
44036,3
44037,3
44038,3
44039,3
44040,3
44041,3
44042,3
44043,3
44044,3
44045,3
44046,3
44047,3
