index_oligo,miranda_score
90103,170.0
90104,170.0
90105,170.0
90106,170.0
90107,170.0
90108,170.0
90109,170.0
90110,170.0
90111,170.0
90113,170.0
90114,170.0
90115,170.0
90116,170.0
90117,170.0
90118,170.0
90119,170.0
90120,170.0
90121,170.0
90122,170.0
90123,170.0
90124,170.0
90125,170.0
90126,170.0
90127,170.0
90128,170.0
90129,170.0
90130,170.0
90131,170.0
90132,170.0
90133,170.0
90134,170.0
90135,170.0
90136,170.0
90137,170.0
90138,170.0
90139,170.0
90140,170.0
90141,170.0
90142,170.0
90143,170.0
90144,170.0
90145,170.0
90146,170.0
90147,170.0
90148,170.0
90149,170.0
90150,170.0
90151,170.0
90152,170.0
90153,170.0
90154,170.0
90155,170.0
90156,170.0
90157,170.0
90158,170.0
90159,170.0
90160,170.0
90161,170.0
90162,170.0
90163,170.0
90164,170.0
90165,170.0
90166,170.0
90167,170.0
90168,170.0
90169,170.0
90170,170.0
90171,170.0
90172,170.0
90173,170.0
90174,170.0
90175,170.0
90176,170.0
90177,170.0
90178,170.0
90179,170.0
90180,170.0
90181,170.0
90182,170.0
90183,170.0
90184,170.0
90185,170.0
90186,170.0
90187,170.0
90189,170.0
90190,170.0
90191,170.0
90192,170.0
90193,170.0
90194,170.0
90195,170.0
90196,170.0
90197,170.0
90198,170.0
90199,170.0
90200,170.0
90201,170.0
90202,170.0
90203,170.0
90204,170.0
90205,170.0
90206,170.0
90207,170.0
90208,170.0
90209,170.0
90210,170.0
90211,170.0
90212,170.0
90213,170.0
90214,170.0
90215,170.0
90216,170.0
90217,170.0
90218,170.0
90219,170.0
90220,170.0
90221,170.0
90222,170.0
90223,170.0
90224,170.0
90225,170.0
90226,170.0
90227,170.0
90228,170.0
90229,170.0
90230,170.0
90231,170.0
90232,170.0
90233,170.0
90234,170.0
90235,170.0
90236,170.0
90237,170.0
90238,170.0
90239,170.0
90240,170.0
90241,170.0
90242,170.0
90243,170.0
90244,170.0
90245,170.0
90246,170.0
90247,170.0
90248,170.0
90249,170.0
90250,170.0
90251,170.0
90252,170.0
90253,170.0
90254,170.0
90255,170.0
90256,170.0
90257,170.0
90258,170.0
90259,170.0
90260,170.0
90261,170.0
90262,170.0
90263,170.0
90264,170.0
90265,170.0
90266,170.0
90267,170.0
90268,170.0
90269,170.0
90270,170.0
90271,170.0
90272,170.0
90273,170.0
90274,170.0
90275,170.0
90276,170.0
90277,170.0
90278,170.0
90279,170.0
90280,170.0
90281,170.0
90282,170.0
90283,170.0
90284,170.0
90285,170.0
90286,170.0
90287,170.0
90288,170.0
90289,170.0
90290,170.0
90291,170.0
90292,170.0
90293,170.0
90294,170.0
90295,170.0
90296,170.0
90297,170.0
90298,170.0
90299,170.0
90300,170.0
90301,170.0
90302,170.0
90303,170.0
90304,170.0
90305,170.0
90306,170.0
90307,170.0
90308,170.0
90309,170.0
90310,170.0
90311,170.0
90312,170.0
90313,170.0
90314,170.0
90315,170.0
90316,170.0
90317,170.0
90318,170.0
90319,170.0
90320,170.0
90321,170.0
90322,170.0
90323,170.0
90324,170.0
90325,170.0
90326,170.0
90327,170.0
90328,170.0
90329,170.0
90330,170.0
90331,170.0
90332,170.0
90333,170.0
90334,170.0
90335,170.0
90336,170.0
90337,170.0
90338,170.0
90339,170.0
90340,170.0
90341,170.0
90342,170.0
90343,170.0
90344,170.0
90345,170.0
90346,170.0
90347,170.0
90348,170.0
90349,170.0
90350,170.0
90351,170.0
90352,170.0
90353,170.0
90354,170.0
90355,170.0
90356,170.0
90357,170.0
90358,170.0
90359,170.0
90360,170.0
90361,170.0
90362,170.0
90363,170.0
90364,170.0
90365,170.0
90366,170.0
90367,170.0
90368,170.0
90369,170.0
90370,170.0
90371,170.0
90372,170.0
90373,170.0
90374,170.0
90375,170.0
90376,170.0
90377,170.0
90378,170.0
90379,170.0
90380,170.0
90381,170.0
90382,170.0
90383,170.0
90384,170.0
90385,170.0
90386,170.0
90387,170.0
90388,170.0
90389,170.0
90390,170.0
90391,170.0
90392,170.0
90393,170.0
90394,170.0
90395,170.0
90396,170.0
90397,170.0
90398,170.0
90399,170.0
90400,170.0
90401,170.0
90402,170.0
90403,170.0
90404,170.0
90405,170.0
90406,170.0
90407,170.0
90408,170.0
90409,170.0
90410,170.0
90411,170.0
90412,170.0
90413,170.0
90414,170.0
90415,170.0
90416,170.0
90417,170.0
90418,170.0
90419,170.0
90420,170.0
90421,170.0
90422,170.0
90423,170.0
90424,170.0
90425,170.0
90426,170.0
90427,170.0
90428,170.0
90429,170.0
90430,170.0
90431,170.0
90432,170.0
90433,170.0
90434,170.0
90435,170.0
90436,170.0
90437,170.0
90438,170.0
90439,170.0
90440,170.0
90441,170.0
90442,170.0
90443,170.0
90444,170.0
90445,170.0
90446,170.0
90447,170.0
90448,170.0
90449,170.0
90450,170.0
90451,170.0
90452,170.0
90453,170.0
90454,170.0
90455,170.0
90456,170.0
90457,170.0
90458,170.0
90459,170.0
90460,170.0
90461,170.0
90462,170.0
90463,170.0
90464,170.0
90465,170.0
90466,170.0
90467,170.0
90469,170.0
90470,170.0
90471,170.0
90472,170.0
90473,170.0
90474,170.0
90475,170.0
90476,170.0
90477,170.0
90478,170.0
90479,170.0
90480,170.0
90481,170.0
90482,170.0
90483,170.0
90484,170.0
90485,170.0
90486,170.0
90487,170.0
90488,170.0
90489,170.0
90490,170.0
90491,170.0
90492,170.0
90493,170.0
90494,170.0
90495,170.0
90496,170.0
90497,170.0
90498,170.0
90499,170.0
90500,170.0
90501,170.0
90502,170.0
90503,170.0
90504,170.0
90505,170.0
90506,170.0
90507,170.0
90508,170.0
90509,170.0
90510,170.0
90511,170.0
90512,170.0
90513,170.0
90514,170.0
90515,170.0
90516,170.0
90517,170.0
90518,170.0
90519,170.0
90520,170.0
90521,170.0
90522,170.0
90523,170.0
90524,170.0
90525,170.0
90526,170.0
90527,170.0
90528,170.0
90529,170.0
90530,170.0
90531,170.0
90532,170.0
90533,170.0
90534,170.0
90535,170.0
90536,170.0
90537,170.0
90538,170.0
90539,170.0
90540,170.0
90541,170.0
90542,170.0
90543,170.0
90544,170.0
90546,170.0
90547,170.0
90548,170.0
90549,170.0
90550,170.0
90551,170.0
90552,170.0
90553,170.0
90554,170.0
90555,170.0
90556,170.0
90557,170.0
90558,170.0
90559,170.0
90560,170.0
90561,170.0
90562,170.0
90563,170.0
90564,170.0
90565,170.0
90566,170.0
90567,170.0
90568,170.0
90569,170.0
90570,170.0
90571,170.0
90572,170.0
90573,170.0
90574,170.0
90575,170.0
90576,170.0
90577,170.0
90578,170.0
90579,170.0
90580,170.0
90581,170.0
90582,170.0
90583,170.0
90584,170.0
90585,170.0
90586,170.0
90587,170.0
90588,170.0
90589,170.0
90590,170.0
90591,170.0
90592,170.0
90593,170.0
90594,170.0
90595,170.0
90596,170.0
90597,170.0
90598,170.0
90599,170.0
90600,170.0
90601,170.0
90602,170.0
90603,170.0
90604,170.0
90605,170.0
90606,170.0
90607,170.0
90608,170.0
90609,170.0
90610,170.0
90611,170.0
90612,170.0
90613,170.0
90614,170.0
90615,170.0
90616,170.0
90617,170.0
90618,170.0
90619,170.0
90620,170.0
90621,170.0
90623,170.0
90624,170.0
90625,170.0
90626,170.0
90627,170.0
90628,170.0
90629,170.0
90630,170.0
90631,170.0
90632,170.0
90633,170.0
90634,170.0
90635,170.0
90636,170.0
90637,170.0
90638,170.0
90639,170.0
90640,170.0
90641,170.0
90642,170.0
90643,170.0
90644,170.0
90645,170.0
90646,170.0
90647,170.0
90648,170.0
90649,170.0
90650,170.0
90651,170.0
90652,170.0
90653,170.0
90654,170.0
90655,170.0
90656,170.0
90657,170.0
90658,170.0
90659,170.0
90660,170.0
90661,170.0
90662,170.0
90663,170.0
90664,170.0
90665,170.0
90666,170.0
90667,170.0
90668,170.0
90669,170.0
90670,170.0
90671,170.0
90672,170.0
90673,170.0
90674,170.0
90675,170.0
90676,170.0
90677,170.0
90678,170.0
90679,170.0
90680,170.0
90681,170.0
90682,170.0
90683,170.0
90684,170.0
90685,170.0
90686,170.0
90687,170.0
90688,170.0
90689,170.0
90690,170.0
90691,170.0
90692,170.0
90693,170.0
90694,170.0
90695,170.0
90696,170.0
90697,170.0
90698,170.0
90700,170.0
90701,170.0
90702,170.0
90703,170.0
90704,170.0
90705,170.0
90706,170.0
90707,170.0
90708,170.0
90709,170.0
90710,170.0
90711,170.0
90713,170.0
90714,170.0
90715,170.0
90716,170.0
90717,170.0
90718,170.0
90719,170.0
90720,170.0
90721,170.0
90722,170.0
90723,170.0
90724,170.0
90725,170.0
90726,170.0
90727,170.0
90728,170.0
90729,170.0
90730,170.0
90731,170.0
90732,170.0
90733,170.0
90734,170.0
90735,170.0
90736,170.0
90737,170.0
90738,170.0
90739,170.0
90740,170.0
90741,170.0
90742,170.0
90743,170.0
90744,170.0
90745,170.0
90746,170.0
90747,170.0
90748,170.0
90749,170.0
90750,170.0
90751,170.0
90752,170.0
90753,170.0
90754,170.0
90755,170.0
90756,170.0
90757,170.0
90758,170.0
90759,170.0
90760,170.0
90761,170.0
90762,170.0
90763,170.0
90764,170.0
90765,170.0
90766,170.0
90767,170.0
90768,170.0
90769,170.0
90770,170.0
90771,170.0
90772,170.0
90773,170.0
90774,170.0
90775,170.0
90776,170.0
90778,170.0
90779,170.0
90780,170.0
90781,170.0
90782,170.0
90783,170.0
90784,170.0
90785,170.0
90786,170.0
90787,170.0
90788,170.0
90789,170.0
90791,170.0
90792,170.0
90793,170.0
90794,170.0
90795,170.0
90796,170.0
90797,170.0
90798,170.0
90799,170.0
90800,170.0
90801,170.0
90802,170.0
90803,170.0
90805,170.0
90806,170.0
90807,170.0
90808,170.0
90809,170.0
90810,170.0
90811,170.0
90812,170.0
90813,170.0
90814,170.0
90815,170.0
90816,170.0
90817,170.0
90818,170.0
90819,170.0
90820,170.0
90821,170.0
90822,170.0
90823,170.0
90824,170.0
90825,170.0
90826,170.0
90827,170.0
90828,170.0
90829,170.0
90830,170.0
90831,170.0
90832,170.0
90833,170.0
90834,170.0
90835,170.0
90836,170.0
90837,170.0
90838,170.0
90839,170.0
90840,170.0
90841,170.0
90842,170.0
90843,170.0
90844,170.0
90845,170.0
90846,170.0
90847,170.0
90848,170.0
90849,170.0
90850,170.0
90851,170.0
90852,170.0
90853,170.0
90856,170.0
90857,170.0
90858,170.0
90859,170.0
90860,170.0
90861,170.0
90862,170.0
90863,170.0
90864,170.0
90865,170.0
90866,170.0
90868,170.0
90869,170.0
90870,170.0
90871,170.0
90872,170.0
90873,170.0
90874,170.0
90875,170.0
90876,170.0
90877,170.0
90878,170.0
90879,170.0
90880,170.0
90882,170.0
90883,170.0
90884,170.0
90885,170.0
90886,170.0
90887,170.0
90888,170.0
90889,170.0
90890,170.0
90891,170.0
90892,170.0
90893,170.0
90894,170.0
90895,170.0
90896,170.0
90897,170.0
90898,170.0
90899,170.0
90900,170.0
90901,170.0
90902,170.0
90903,170.0
90904,170.0
90905,170.0
90906,170.0
90907,170.0
90908,170.0
90909,170.0
90910,170.0
90911,170.0
90912,170.0
90913,170.0
90914,170.0
90915,170.0
90916,170.0
90917,170.0
90918,170.0
90919,170.0
90920,170.0
90921,170.0
90922,170.0
90923,170.0
90924,170.0
90925,170.0
90926,170.0
90927,170.0
90928,170.0
90929,170.0
90930,170.0
90931,170.0
90932,170.0
90934,170.0
90935,170.0
90936,170.0
90937,170.0
90938,170.0
90939,170.0
90940,170.0
90941,170.0
90942,170.0
90943,170.0
90944,170.0
90946,170.0
90947,170.0
90948,170.0
90949,170.0
90950,170.0
90951,170.0
90952,170.0
90953,170.0
90954,170.0
90955,170.0
90956,170.0
90957,170.0
90958,170.0
90960,170.0
90961,170.0
90962,170.0
90963,170.0
90964,170.0
90965,170.0
90966,170.0
90967,170.0
90968,170.0
90969,170.0
90970,170.0
90971,170.0
90972,170.0
90973,170.0
90974,170.0
90975,170.0
90976,170.0
90977,170.0
90978,170.0
90979,170.0
90980,170.0
90981,170.0
90982,170.0
90983,170.0
90984,170.0
90985,170.0
90986,170.0
90987,170.0
90988,170.0
90989,170.0
90990,170.0
90991,170.0
90992,170.0
90993,170.0
90994,170.0
90995,170.0
90996,170.0
90997,170.0
90998,170.0
90999,170.0
91000,170.0
91001,170.0
91002,170.0
91003,170.0
91004,170.0
91005,170.0
91006,170.0
91007,170.0
91009,170.0
91010,170.0
91011,170.0
91012,170.0
91013,170.0
91014,170.0
91015,170.0
91016,170.0
91017,170.0
91018,170.0
91019,170.0
91020,170.0
91022,170.0
91023,170.0
91024,170.0
91025,170.0
91026,170.0
91027,170.0
91028,170.0
91029,170.0
91030,170.0
91031,170.0
91032,170.0
91033,170.0
91034,170.0
91035,170.0
91036,170.0
91037,170.0
91038,170.0
91039,170.0
91040,170.0
91041,170.0
91042,170.0
91043,170.0
91044,170.0
91045,170.0
91046,170.0
91047,170.0
91048,170.0
91049,170.0
91050,170.0
91051,170.0
91052,170.0
91053,170.0
91054,170.0
91055,170.0
91056,170.0
91057,170.0
91058,170.0
91059,170.0
91060,170.0
91061,170.0
91062,170.0
91063,170.0
91064,170.0
91065,170.0
91066,170.0
91067,170.0
91068,170.0
91069,170.0
91070,170.0
91071,170.0
91072,170.0
91073,170.0
91074,170.0
91075,170.0
91076,170.0
91077,170.0
91078,170.0
91079,170.0
91080,170.0
91081,170.0
91082,170.0
91083,170.0
91084,170.0
91085,170.0
91086,170.0
91087,170.0
91088,170.0
91089,170.0
91090,170.0
91091,170.0
91092,170.0
91093,170.0
91094,170.0
91095,170.0
91096,170.0
91097,170.0
91098,170.0
91099,170.0
91100,170.0
91101,170.0
91102,170.0
91103,170.0
91104,170.0
91105,170.0
91106,170.0
91107,170.0
91108,170.0
91109,170.0
91110,170.0
91111,170.0
91112,170.0
91113,170.0
91114,170.0
91115,170.0
91116,170.0
91117,170.0
91118,170.0
91119,170.0
91120,170.0
91121,170.0
91122,170.0
91123,170.0
91124,170.0
91125,170.0
91126,170.0
91127,170.0
91128,170.0
91129,170.0
91130,170.0
91131,170.0
91132,170.0
91133,170.0
91134,170.0
91135,170.0
91136,170.0
91137,170.0
91138,170.0
91139,170.0
91140,170.0
91141,170.0
91142,170.0
91143,170.0
91144,170.0
91145,170.0
91146,170.0
91147,170.0
91148,170.0
91149,170.0
91150,170.0
91151,170.0
91152,170.0
91153,170.0
91154,170.0
91155,170.0
91156,170.0
91157,170.0
91158,170.0
91159,170.0
91160,170.0
91161,170.0
91162,170.0
91163,170.0
91164,170.0
91165,170.0
91166,170.0
91167,170.0
91168,170.0
91169,170.0
91170,170.0
91171,170.0
91172,170.0
91173,170.0
91174,170.0
91175,170.0
91176,170.0
91177,170.0
91178,170.0
91179,170.0
91180,170.0
91181,170.0
91182,170.0
91183,170.0
91184,170.0
91185,170.0
91186,170.0
91187,170.0
91188,170.0
91189,170.0
91190,170.0
91191,170.0
91192,170.0
91193,170.0
91194,170.0
91195,170.0
91196,170.0
91197,170.0
91198,170.0
91199,170.0
91200,170.0
91201,170.0
91202,170.0
91203,170.0
91204,170.0
91205,170.0
91206,170.0
91207,170.0
91208,170.0
91209,170.0
91210,170.0
91211,170.0
91212,170.0
91213,170.0
91214,170.0
91215,170.0
91216,170.0
91217,170.0
91218,170.0
91219,170.0
91220,170.0
91221,170.0
91222,170.0
91223,170.0
91224,170.0
91225,170.0
91226,170.0
91227,170.0
91228,170.0
91229,170.0
91230,170.0
91231,170.0
91232,170.0
91233,170.0
91234,170.0
91235,170.0
91236,170.0
91237,170.0
91238,170.0
91239,170.0
91240,170.0
91241,170.0
91242,170.0
91243,170.0
91244,170.0
91245,170.0
91246,170.0
91247,170.0
91248,170.0
91249,170.0
91250,170.0
91251,170.0
91252,170.0
91253,170.0
91254,170.0
91255,170.0
91256,170.0
91257,170.0
91258,170.0
91259,170.0
91260,170.0
91261,170.0
91262,170.0
91263,170.0
91264,170.0
91265,190.0
91266,190.0
91267,190.0
91268,190.0
91269,190.0
91270,190.0
91271,190.0
91272,190.0
91273,190.0
91274,190.0
91275,190.0
91276,190.0
91277,190.0
91278,190.0
91279,190.0
91280,190.0
91281,190.0
91282,190.0
91283,190.0
91284,190.0
91285,190.0
91286,190.0
91287,190.0
91288,190.0
91289,190.0
91290,190.0
91291,190.0
91292,190.0
91293,190.0
91294,190.0
91295,190.0
91296,170.0
91297,170.0
91298,170.0
91299,170.0
91300,170.0
91301,170.0
91302,170.0
91303,170.0
91304,170.0
91305,170.0
91306,170.0
91307,170.0
91308,170.0
91309,170.0
91310,170.0
91311,170.0
91312,170.0
91313,170.0
91314,170.0
91315,170.0
91316,170.0
91317,170.0
91318,170.0
91319,170.0
91320,170.0
91321,170.0
91322,170.0
91323,170.0
91324,170.0
91325,170.0
91326,170.0
91327,170.0
91328,170.0
91329,170.0
91330,170.0
91331,170.0
91332,170.0
91333,170.0
91334,170.0
91335,170.0
91336,170.0
91337,170.0
91338,170.0
91339,170.0
91340,170.0
91341,170.0
91342,170.0
91343,170.0
91344,170.0
91345,170.0
91346,170.0
91347,170.0
91348,170.0
91349,170.0
91350,170.0
91351,170.0
91352,170.0
91353,170.0
91354,170.0
91355,170.0
91356,170.0
91357,170.0
91358,170.0
91359,170.0
91360,170.0
91361,170.0
91362,170.0
91363,170.0
91364,170.0
91365,170.0
91366,170.0
91367,170.0
91368,170.0
91369,170.0
91370,170.0
91371,170.0
91372,190.0
91373,190.0
91374,190.0
91375,190.0
91376,190.0
91377,190.0
91378,190.0
91379,190.0
91381,190.0
91382,190.0
91383,190.0
91384,190.0
91385,190.0
91386,190.0
91387,190.0
91388,190.0
91389,190.0
91390,190.0
91391,190.0
91392,190.0
91393,190.0
91394,190.0
91395,190.0
91396,190.0
91397,190.0
91398,190.0
91399,190.0
91400,190.0
91401,190.0
91402,190.0
91403,190.0
91404,190.0
91405,190.0
91406,190.0
91407,190.0
91408,190.0
91409,190.0
91410,190.0
91411,190.0
91412,190.0
91413,190.0
91414,190.0
91415,190.0
91416,190.0
91417,190.0
91418,190.0
91419,190.0
91420,190.0
91421,190.0
91422,190.0
91423,190.0
91424,190.0
91425,190.0
91426,190.0
91427,190.0
91428,190.0
91429,190.0
91430,190.0
91431,190.0
91432,190.0
91433,190.0
91434,190.0
91435,190.0
91436,190.0
91437,190.0
91438,190.0
91439,190.0
91440,190.0
91441,190.0
91442,190.0
91443,190.0
91444,190.0
91445,190.0
91446,190.0
91447,190.0
91527,190.0
91528,190.0
91529,190.0
91530,190.0
91531,190.0
91532,190.0
91533,190.0
91534,190.0
91535,190.0
91536,190.0
91537,190.0
91538,190.0
91539,190.0
91540,190.0
91541,190.0
91542,190.0
91543,190.0
91544,190.0
91545,190.0
91546,190.0
91547,190.0
91548,190.0
91551,190.0
91552,190.0
91554,190.0
91555,190.0
91556,190.0
91559,190.0
91560,190.0
91561,190.0
91562,190.0
91563,190.0
91564,190.0
91565,190.0
91566,190.0
91567,190.0
91568,190.0
91569,190.0
91570,190.0
91571,190.0
91572,190.0
91573,190.0
91574,190.0
91575,190.0
91576,190.0
91577,190.0
91578,190.0
91579,190.0
91580,190.0
91581,190.0
91582,190.0
91583,190.0
91584,190.0
91585,190.0
91586,190.0
91587,190.0
91588,190.0
91590,190.0
91592,190.0
91593,190.0
91594,190.0
91596,190.0
91597,190.0
91598,190.0
91599,190.0
91600,190.0
91601,190.0
91602,190.0
91603,190.0
91604,190.0
91605,190.0
91606,190.0
91607,190.0
91608,190.0
91609,190.0
91610,190.0
91611,190.0
91612,190.0
91613,190.0
91614,190.0
91615,190.0
91616,190.0
91617,190.0
91618,190.0
91619,190.0
91620,190.0
91621,190.0
91622,190.0
91623,190.0
91624,190.0
91625,190.0
91626,190.0
91627,190.0
91628,190.0
91629,190.0
91630,190.0
91631,190.0
91632,190.0
91633,190.0
91634,190.0
91635,190.0
91636,190.0
91637,190.0
91638,190.0
91639,190.0
91640,190.0
91641,190.0
91642,190.0
91643,190.0
91644,190.0
91645,190.0
91646,190.0
91647,190.0
91648,190.0
91649,190.0
91650,190.0
91651,190.0
91652,190.0
91653,190.0
91654,190.0
91655,190.0
91656,190.0
91657,190.0
91658,190.0
91659,190.0
91660,190.0
91661,190.0
91662,190.0
91663,190.0
91664,190.0
91666,190.0
91667,190.0
91668,190.0
91669,190.0
91670,190.0
91671,190.0
91672,190.0
91673,190.0
91674,190.0
91675,190.0
91676,190.0
91677,190.0
91678,190.0
91679,190.0
91680,190.0
91681,190.0
91682,190.0
91683,190.0
91684,190.0
91685,190.0
91686,190.0
91687,190.0
91688,190.0
91689,190.0
91690,190.0
91692,190.0
91693,190.0
91694,190.0
91695,190.0
91696,190.0
91697,190.0
91698,190.0
91699,190.0
91700,190.0
91701,190.0
91702,190.0
91703,190.0
91704,190.0
91705,190.0
91706,190.0
91707,190.0
91708,190.0
91709,190.0
91710,190.0
91711,190.0
91712,190.0
91713,190.0
91714,190.0
91715,190.0
91716,190.0
91717,190.0
91718,190.0
91719,190.0
91720,190.0
91721,190.0
91722,190.0
91723,190.0
91724,190.0
91725,190.0
91726,190.0
91727,190.0
91728,190.0
91729,190.0
91730,190.0
91731,190.0
91732,190.0
91733,190.0
91734,190.0
91735,190.0
91736,190.0
91737,190.0
91738,190.0
91739,190.0
91740,190.0
91741,190.0
91742,190.0
91743,190.0
91744,190.0
91745,190.0
91746,190.0
91747,190.0
91748,190.0
91749,190.0
91750,190.0
91751,190.0
91752,190.0
91753,190.0
91754,190.0
91761,170.0
91834,170.0
91835,170.0
91836,170.0
91837,170.0
91838,170.0
91839,170.0
91840,170.0
91841,170.0
91842,170.0
91843,170.0
91844,170.0
91845,170.0
91846,170.0
91847,170.0
91848,170.0
91849,170.0
91850,170.0
91851,170.0
91852,170.0
91853,170.0
91854,170.0
91855,170.0
91856,170.0
91857,170.0
91858,170.0
91859,170.0
91860,170.0
91861,170.0
91862,170.0
91863,170.0
91864,170.0
91865,170.0
91866,170.0
91867,170.0
91868,170.0
91869,170.0
91870,170.0
91871,170.0
91872,170.0
91873,170.0
91874,170.0
91875,170.0
91876,170.0
91877,170.0
91878,170.0
91879,170.0
91880,170.0
91881,170.0
91882,170.0
91883,170.0
91884,170.0
91885,170.0
91886,170.0
91887,170.0
91888,170.0
91889,170.0
91890,170.0
91891,170.0
91892,170.0
91893,170.0
91894,170.0
91895,170.0
91896,170.0
91897,170.0
91898,170.0
91899,170.0
91900,170.0
91901,170.0
91902,170.0
91903,170.0
91904,170.0
91905,170.0
91906,170.0
91907,170.0
91908,170.0
91909,170.0
91910,190.0
91911,190.0
91912,190.0
91913,190.0
91914,190.0
91915,190.0
91916,190.0
91917,190.0
91918,190.0
91919,190.0
91920,190.0
91921,190.0
91922,190.0
91923,190.0
91924,190.0
91925,190.0
91926,190.0
91927,190.0
91928,190.0
91929,190.0
91930,190.0
91931,190.0
91932,190.0
91933,190.0
91934,190.0
91935,190.0
91936,190.0
91937,190.0
91938,190.0
91939,190.0
91940,190.0
91941,190.0
91942,190.0
91943,190.0
91944,190.0
91945,190.0
91946,190.0
91947,190.0
91948,190.0
91949,190.0
91950,190.0
91951,190.0
91952,190.0
91953,190.0
91954,190.0
91955,190.0
91956,190.0
91957,190.0
91958,190.0
91959,190.0
91960,190.0
91961,190.0
91962,190.0
91963,190.0
91964,190.0
91965,190.0
91966,190.0
91967,190.0
91968,190.0
91969,190.0
91970,190.0
91971,190.0
91972,190.0
91973,190.0
91974,190.0
91975,190.0
91976,190.0
91977,190.0
91978,190.0
91979,190.0
91980,190.0
91981,190.0
91982,190.0
91983,190.0
91984,190.0
91985,190.0
91986,190.0
91987,190.0
91988,170.0
91989,170.0
91990,170.0
91991,170.0
91992,170.0
91993,170.0
91995,170.0
91996,170.0
91999,170.0
92000,170.0
92001,170.0
92002,170.0
92003,170.0
92004,170.0
92005,170.0
92006,170.0
92007,170.0
92008,170.0
92009,170.0
92010,170.0
92011,170.0
92012,170.0
92013,170.0
92014,170.0
92015,170.0
92016,170.0
92017,170.0
92018,170.0
92019,170.0
92020,170.0
92021,170.0
92022,170.0
92023,170.0
92024,170.0
92025,170.0
92026,170.0
92027,170.0
92028,170.0
92029,170.0
92030,170.0
92031,170.0
92032,170.0
92033,170.0
92034,170.0
92035,170.0
92036,170.0
92037,170.0
92038,170.0
92039,170.0
92040,170.0
92041,170.0
92042,170.0
92043,170.0
92044,170.0
