index_oligo,sense_length
11766,16
11767,16
11768,16
11769,16
11770,16
11771,16
11772,16
11773,16
11774,16
11775,16
11776,16
11777,16
11778,16
11779,16
11780,16
11781,16
11782,16
11783,16
11784,16
11785,16
11786,16
11787,16
11788,16
11789,16
11790,16
11791,16
11792,16
11793,16
11794,16
11795,16
11796,16
11797,16
11798,16
11799,16
11800,16
11801,16
11802,16
11803,16
11804,16
11805,16
11806,16
11807,16
11808,16
11809,16
11810,16
11811,16
11812,16
11813,16
11814,16
11815,16
11816,16
11817,16
11818,16
11819,16
11820,16
11821,16
11822,16
11823,16
11824,16
11825,16
11826,16
11827,16
11828,16
11829,16
11830,16
11831,16
11832,16
11833,16
11834,16
11835,16
11836,16
11837,16
11838,16
11839,16
11840,16
11841,16
11842,16
11843,16
11844,16
11845,16
11846,16
11847,16
11848,16
11849,16
11850,16
11851,16
11852,16
11853,16
11854,16
11855,16
11856,16
11857,16
11858,16
11859,16
11860,16
11861,16
11862,16
11863,16
11864,16
11865,16
11866,16
11867,16
11868,16
11869,16
11870,16
11871,16
11872,16
11873,16
11874,16
11875,16
11876,16
11877,16
11878,16
11879,16
11880,16
11881,16
11882,16
11883,16
11884,16
11885,16
11886,16
11887,16
11888,16
11889,16
11890,16
11891,16
11892,16
11893,16
11894,16
11895,16
11896,16
11897,16
11898,16
11899,16
11900,16
11901,16
11902,16
11903,16
11904,16
11905,16
11906,16
11907,16
11908,16
11909,16
11910,16
11911,16
11912,16
11913,16
11914,16
11915,16
11916,16
11917,16
11918,16
11919,16
11920,16
11921,16
11922,16
11923,16
11924,16
11925,16
11926,16
11927,16
11928,16
11929,16
11930,16
11931,16
11932,16
11933,16
11934,16
11935,16
11936,16
11937,16
11938,16
11939,16
11940,16
11941,16
11942,16
11943,16
11944,16
11945,16
11946,16
11947,16
11948,16
11949,16
11950,16
11951,16
11952,16
11953,16
11954,16
11955,16
11956,16
11957,16
11958,16
11959,16
11960,16
11961,16
11962,16
11963,16
11964,16
11965,16
11966,16
11967,16
11968,16
11969,16
11970,16
11971,16
11972,16
11973,16
11974,16
11975,16
11976,16
11977,16
11978,16
11979,16
11980,16
11981,16
11982,16
11983,16
11984,16
11985,16
11986,16
11987,16
11988,16
11989,16
11990,16
11991,16
11992,16
11993,16
11994,16
11995,16
11996,16
11997,16
11998,16
11999,16
12000,16
12001,16
12002,16
12003,16
12004,16
12005,16
12006,16
12007,16
12008,16
12009,16
12010,16
12011,16
12012,16
12013,16
12014,16
12015,16
12016,16
12017,16
12018,16
12019,16
12020,16
12021,16
12022,16
12023,16
12024,16
12025,16
12026,16
12027,16
12028,16
12029,16
12030,16
12031,16
12032,16
12033,16
12034,16
12035,16
12036,16
12037,16
12038,16
12039,16
12040,16
12041,16
12042,16
12043,16
12044,16
12045,16
12046,16
12047,16
12048,16
12049,16
12050,16
12051,16
12052,16
12053,16
12054,16
12055,16
12056,16
12057,16
12058,16
12059,16
12060,16
12061,16
12062,16
12063,16
12064,16
12065,16
12066,16
12067,16
12068,16
12069,16
12070,16
12071,16
12072,16
12073,16
12074,16
12075,16
12076,16
12077,16
12078,16
12079,16
12080,16
12081,16
12082,16
12083,16
12084,16
12085,16
12086,16
12087,16
12088,16
12089,16
12090,16
12091,16
12092,16
12093,16
12094,16
12095,16
12096,16
12097,16
12098,16
12099,16
12100,16
12101,16
12102,16
12103,16
12104,16
12105,16
12106,16
12107,16
12108,16
12109,16
12110,16
12111,16
12112,16
12113,16
12114,16
12115,16
12116,16
12117,16
12118,16
12119,16
12120,16
12121,16
12122,16
12123,16
12124,16
12125,16
12126,16
12127,16
12128,16
12129,16
12130,16
12131,16
12132,16
12133,16
12134,16
12135,16
12136,16
12137,16
12138,16
12139,16
12140,16
12141,16
12142,16
12143,16
12144,16
12145,16
12146,16
12147,16
12148,16
12149,16
12150,16
12151,16
12152,16
12153,16
12154,16
12155,16
12156,16
12157,16
12158,16
12159,16
12160,16
12161,16
12162,16
12163,16
12164,16
12165,16
12166,16
12167,16
12168,16
12169,16
12170,16
12171,16
12172,16
12173,16
12174,16
12175,16
12176,16
12177,16
12178,16
12179,16
12180,16
12181,16
12182,16
12183,16
12184,16
12185,16
12186,16
12187,16
12188,16
12189,16
12190,16
12191,16
12192,16
12193,16
12194,16
12195,16
12196,16
12197,16
12198,16
12199,16
12200,16
12201,16
12202,16
12203,16
12204,16
12205,16
12206,16
12207,16
12208,16
12209,16
12210,16
12211,16
12212,16
12213,16
12214,16
12215,16
12216,16
12217,16
12218,16
12219,16
12220,16
12221,16
12222,16
12223,16
12224,20
12225,20
12226,20
12227,20
12228,20
12229,20
12230,20
12231,20
12232,20
12233,20
12234,20
12235,20
12236,20
12237,20
12238,20
12239,20
12240,20
12241,20
12242,20
12243,20
12244,20
12245,20
12246,20
12247,20
12248,20
12249,20
12250,20
12251,20
12252,20
12253,20
12254,20
12255,20
12256,20
12257,20
12258,20
12259,20
12260,20
12261,20
12262,20
12263,20
12264,20
12265,20
12266,20
12267,20
12268,20
12269,20
12270,20
12271,20
12272,20
12273,20
12274,20
12275,20
12276,20
12277,20
12278,20
12279,20
12280,20
12281,20
12282,20
12283,20
12284,20
12285,20
12286,20
12287,20
12288,20
12289,20
12290,20
12291,20
12292,20
12293,20
12294,20
12295,20
12296,20
12297,20
12298,20
12299,20
12300,20
12301,20
12302,20
12303,20
12304,20
12305,20
12306,20
12307,20
12308,20
12309,20
12310,20
12311,20
12312,20
12313,20
12314,20
12315,20
12316,20
12317,20
12318,20
12319,20
12320,20
12321,20
12322,20
12323,20
12324,20
12325,20
12326,20
12327,20
12328,20
12329,20
12330,20
12331,20
12332,20
12333,20
12334,20
12335,20
12336,20
12337,20
12338,20
12339,20
12340,20
12341,20
12342,20
12343,20
12344,20
12345,20
12346,20
12347,20
12348,20
12349,20
12350,20
12351,20
12352,20
12353,20
12354,20
12355,20
12356,20
12357,20
12358,20
12359,20
12360,20
12361,20
12362,20
12363,20
12364,20
12365,20
12366,20
12367,20
12368,20
12369,20
12370,20
12371,20
12372,20
12373,20
12374,20
12375,20
12376,20
12377,20
12378,20
12379,20
12380,16
12381,16
12382,16
12383,16
12384,16
12385,16
12386,16
12387,16
12388,16
12389,16
12390,16
12391,16
12392,16
12393,16
12394,16
12395,16
12396,16
12397,16
12398,16
12399,16
12400,16
12401,16
12402,16
12403,16
12404,16
12405,16
12406,16
12407,16
12408,16
12409,16
12410,16
12411,16
12412,16
12413,16
12414,16
12415,16
12416,16
12417,16
12418,16
12419,16
12420,16
12421,16
12422,16
12423,16
12424,16
12425,16
12426,16
12427,16
12428,16
12429,16
12430,16
12431,16
12432,16
12433,16
12434,16
12435,16
12436,16
12437,16
12438,16
12439,16
12440,16
12441,16
12442,16
12443,16
12444,16
12445,16
12446,16
12447,16
12448,16
12449,16
12450,16
12451,16
12452,16
12453,16
12454,16
12455,16
12456,16
12457,16
12458,16
12459,20
12460,20
12461,20
12462,20
12463,20
12464,20
12465,20
12466,20
12467,20
12468,20
12469,20
12470,20
12471,20
12472,20
12473,20
12474,20
12475,20
12476,20
12477,20
12478,20
12479,20
12480,20
12481,20
12482,20
12483,20
12484,20
12485,20
12486,20
12487,20
12488,20
12489,20
12490,20
12491,20
12492,20
12493,20
12494,20
12495,20
12496,20
12497,20
12498,20
12499,20
12500,20
12501,20
12502,20
12503,20
12504,20
12505,20
12506,20
12507,20
12508,20
12509,20
12510,20
12511,20
12512,20
12513,20
12514,20
12515,20
12516,20
12517,20
12518,20
12519,20
12520,20
12521,20
12522,20
12523,20
12524,20
12525,20
12526,20
12527,20
12528,20
12529,20
12530,20
12531,20
12532,20
12533,20
12534,20
12535,20
12536,20
12537,20
12538,20
12539,20
12540,20
12541,20
12542,20
12543,20
12544,20
12545,20
12546,20
12547,20
12548,20
12549,20
12550,20
12551,20
12552,20
12553,20
12554,20
12555,20
12556,20
12557,20
12558,20
12559,20
12560,20
12561,20
12562,20
12563,20
12564,20
12565,20
12566,20
12567,20
12568,20
12569,20
12570,20
12571,20
12572,20
12573,20
12574,20
12575,20
12576,20
12577,20
12578,20
12579,20
12580,20
12581,20
12582,20
12583,20
12584,20
12585,20
12586,20
12587,20
12588,20
12589,20
12590,20
12591,20
12592,20
12593,20
12594,20
12595,20
12596,20
12597,20
12598,20
12599,20
12600,20
12601,20
12602,20
12603,20
12604,20
12605,20
12606,20
12607,20
12608,20
12609,20
12610,20
12611,20
12612,20
12613,20
12614,20
12615,16
12616,16
12617,16
12618,16
12619,16
12620,16
12621,16
12622,16
12623,16
12624,16
12625,16
12626,16
12627,16
12628,16
12629,16
12630,16
12631,16
12632,16
12633,16
12634,16
12635,16
12636,16
12637,16
12638,16
12639,16
12640,16
12641,16
12642,16
12643,16
12644,16
12645,16
12646,16
12647,16
12648,16
12649,16
12650,16
12651,16
12652,16
12653,16
12654,16
12655,16
12656,16
12657,16
12658,16
12659,16
12660,16
12661,16
12662,16
12663,16
12664,16
12665,16
12666,16
12667,16
12668,16
12669,16
12670,16
12671,16
12672,16
12673,16
12674,16
12675,16
12676,16
12677,16
12678,16
12679,16
12680,16
12681,16
12682,16
12683,16
12684,16
12685,16
12686,16
12687,16
12688,16
12689,16
12690,16
12691,16
12692,16
12693,16
12694,16
12695,16
12696,16
12697,16
12698,16
12699,16
12700,16
12701,16
12702,16
12703,16
12704,16
12705,16
12706,16
12707,16
12708,16
12709,16
12710,16
12711,16
12712,16
12713,16
12714,16
12715,16
12716,16
12717,16
12718,16
12719,16
12720,16
12721,16
12722,16
12723,16
12724,16
12725,16
12726,16
12727,16
12728,16
12729,16
12730,16
12731,16
12732,16
12733,16
12734,16
12735,16
12736,16
12737,16
12738,16
12739,16
12740,16
12741,16
12742,16
12743,16
12744,16
12745,16
12746,16
12747,16
12748,16
12749,16
12750,16
12751,16
12752,16
12753,16
12754,16
12755,16
12756,16
12757,16
12758,16
12759,16
12760,16
12761,16
12762,16
12763,16
12764,16
12765,16
12766,16
12767,16
12768,16
12769,16
12770,16
12771,20
12772,14
12773,14
12774,14
12775,14
12776,16
12777,16
12778,16
12779,16
12780,16
12781,16
12782,16
12783,16
12784,16
12785,16
12786,16
12787,16
12788,16
12789,16
12790,16
12791,16
12792,16
12793,16
12794,16
12795,16
12796,16
12797,16
12798,16
12799,16
12800,16
12801,16
12802,16
12803,16
12804,16
12805,16
12806,16
12807,16
12808,16
12809,16
12810,16
12811,16
12812,16
12813,16
12814,16
12815,16
12816,16
12817,16
12818,16
12819,16
12820,16
12821,16
12822,16
12823,16
12824,16
12825,16
12826,16
12827,16
12828,16
12829,16
12830,16
12831,16
12832,16
12833,16
12834,16
12835,16
12836,16
12837,16
12838,16
12839,16
12840,16
12841,16
12842,16
12843,16
12844,16
12845,16
12846,16
12847,16
12848,16
12849,16
12850,16
12851,16
12852,16
12853,16
12854,16
12855,16
12856,16
12857,16
12858,16
12859,16
12860,16
12861,16
12862,16
12863,16
12864,16
12865,16
12866,16
12867,16
12868,16
12869,16
12870,16
12871,16
12872,16
12873,16
12874,16
12875,16
12876,16
12877,16
12878,16
12879,16
12880,16
12881,16
12882,16
12883,16
12884,16
12885,16
12886,16
12887,16
12888,16
12889,16
12890,16
12891,20
12892,20
12893,20
12894,20
12895,20
12896,20
12897,20
12898,20
12899,20
12900,20
12901,20
12902,20
12903,20
12904,20
12905,20
12906,20
12907,20
12908,20
12909,20
12910,20
12911,20
12912,20
12913,20
12914,20
12915,20
12916,20
12917,20
12918,20
12919,20
12920,20
12921,20
12922,20
12923,20
12924,20
12925,20
12926,20
12927,20
12928,20
12929,20
12930,20
12931,20
12932,20
12933,20
12934,20
12935,20
12936,20
12937,20
12938,20
12939,20
12940,20
12941,20
12942,20
12943,20
12944,20
12945,20
12946,20
12947,20
12948,20
12949,20
12950,20
12951,20
12952,20
12953,20
12954,20
12955,20
12956,20
12957,20
12958,20
12959,20
12960,20
12961,20
12962,20
12963,20
12964,20
12965,20
12966,20
12967,20
12968,20
12969,20
12970,20
12971,20
12972,20
12973,20
12974,20
12975,20
12976,20
12977,20
12978,20
12979,20
12980,20
12981,20
12982,20
12983,20
12984,20
12985,20
12986,20
12987,20
12988,20
12989,20
12990,20
12991,20
12992,20
12993,20
12994,20
12995,20
12996,20
12997,20
12998,20
12999,20
13000,20
13001,20
13002,20
13003,20
13004,20
13005,20
13006,20
13007,20
13008,20
13009,20
13010,20
13011,20
13012,20
13013,20
13014,20
13015,20
13016,20
13017,20
13018,20
13019,20
13020,20
13021,20
13022,20
13023,20
13024,20
13025,20
13026,20
13027,20
13028,20
13029,20
13030,20
13031,20
13032,20
13033,20
13034,20
13035,20
13036,20
13037,20
13038,20
13039,20
13040,20
13041,20
13042,20
13043,20
13044,20
13045,20
13046,20
13047,20
13048,20
13049,16
13050,16
13051,16
13052,16
13053,16
13054,16
13055,16
13056,16
13057,16
13058,16
13059,16
13060,16
13061,16
13062,16
13063,16
13064,16
13065,16
13066,16
13067,16
13068,16
13069,16
13070,16
13071,16
13072,16
13073,16
13074,16
13075,16
13076,16
13077,16
13078,16
13079,16
13080,16
13081,16
13082,16
13083,16
13084,16
13085,16
13086,16
13087,16
13088,16
13089,16
13090,16
13091,16
13092,16
13093,16
13094,16
13095,16
13096,16
13097,16
13098,16
13099,16
13100,16
13101,16
13102,16
13103,16
13104,16
13105,16
13106,16
13107,16
13108,16
13109,16
13110,16
13111,16
13112,16
13113,16
13114,16
13115,16
13116,16
13117,16
13118,16
13119,16
13120,16
13121,16
13122,16
13123,16
13124,16
13125,16
13126,16
13127,17
13128,17
13129,20
13130,20
13131,20
13132,20
13133,20
13134,20
13135,20
13136,20
13137,20
13138,20
13139,20
13140,20
13141,20
13142,20
13143,20
13144,20
13145,20
13146,20
13147,20
13148,20
13149,20
13150,20
13151,20
13152,20
13153,20
13154,20
13155,20
13156,20
13157,20
13158,20
13159,20
13160,20
13161,20
13162,20
13163,20
13164,20
13165,20
13166,20
13167,20
13168,20
13169,20
13170,20
13171,20
13172,20
13173,20
13174,20
13175,20
13176,20
13177,20
13178,20
13179,20
13180,20
13181,20
13182,20
13183,20
13184,20
13185,20
13186,20
13187,20
13188,20
13189,20
13190,20
13191,20
13192,20
13193,20
13194,20
13195,20
13196,20
13197,20
13198,20
13199,20
13200,20
13201,20
13202,20
13203,20
13204,20
13205,20
13206,20
13207,20
13208,20
13209,20
13210,20
13211,20
13212,20
13213,20
13214,20
13215,20
13216,20
13217,20
13218,20
13219,20
13220,20
13221,20
13222,20
13223,20
13224,20
13225,20
13226,20
13227,20
13228,20
13229,20
13230,20
13231,20
13232,20
13233,20
13234,20
13235,20
13236,20
13237,20
13238,20
13239,20
13240,20
13241,20
13242,20
13243,20
13244,20
13245,20
13246,20
13247,20
13248,20
13249,20
13250,20
13251,20
13252,20
13253,20
13254,20
13255,20
13256,20
13257,20
13258,20
13259,20
13260,20
13261,20
13262,20
13263,20
13264,20
13265,20
13266,20
13267,20
13268,20
13269,20
13270,20
13271,20
13272,20
13273,20
13274,20
13275,20
13276,20
13277,20
13278,20
13279,20
13280,20
13281,20
13282,20
13283,20
13284,20
13285,20
13286,20
13287,20
13288,20
13289,20
13290,20
13291,20
13292,20
13293,20
13294,20
13295,20
13296,20
13297,20
13298,20
13299,20
13300,20
13301,20
13302,20
13303,20
13304,20
13305,20
13306,20
13307,20
13308,20
13309,20
13310,20
13311,20
13312,20
13313,20
13314,20
13315,20
13316,20
13317,20
13318,20
13319,20
13320,20
13321,20
13322,20
13323,20
13324,20
13325,20
13326,20
13327,20
13328,20
13329,20
13330,20
13331,20
13332,20
13333,20
13334,20
13335,20
13336,20
13337,20
13338,20
13339,20
13340,20
13341,20
13342,20
13343,20
13344,20
13345,20
13346,20
13347,20
13348,20
13349,20
13350,20
13351,20
13352,20
13353,20
13354,20
13355,20
13356,20
13357,20
13358,20
13359,20
13360,20
13361,20
13362,20
13363,20
13364,20
13365,20
13366,20
13367,20
13368,20
13369,20
13370,20
13371,20
13372,20
13373,20
13374,20
13375,20
13376,20
13377,20
13378,20
13379,20
13380,20
13381,20
13382,20
13383,20
13384,20
13385,20
13386,20
13387,20
13388,20
13389,20
13390,20
13391,20
13392,20
13393,20
13394,20
13395,20
13396,20
13397,20
13398,20
13399,20
13400,20
13401,20
13402,20
13403,20
13404,20
13405,20
13406,20
13407,20
13408,20
13409,20
13410,20
13411,20
13412,20
13413,20
13414,20
13415,20
13416,20
13417,20
13418,20
13419,20
13420,20
13421,20
13422,20
13423,20
13424,20
13425,20
13426,20
13427,20
13428,20
13429,20
13430,20
13431,20
13432,20
13433,20
13434,20
13435,20
13436,20
13437,20
13438,20
13439,20
13440,20
13441,20
13442,20
13443,20
13444,20
13445,20
13446,20
13447,20
13448,20
13449,20
13450,20
13451,20
13452,20
13453,20
13454,20
13455,20
13456,20
13457,20
13458,20
13459,20
13460,20
13461,20
13462,20
13463,20
13464,20
13465,20
13466,20
13467,20
13468,20
13469,20
13470,20
13471,20
13472,20
13473,20
13474,20
13475,20
13476,20
13477,20
13478,20
13479,20
13480,20
13481,20
13482,20
13483,20
13484,20
13485,20
13486,20
13487,20
13488,20
13489,20
13490,20
13491,20
13492,20
13493,20
13494,20
13495,20
13496,20
13497,20
13498,20
13499,20
13500,20
13501,20
13502,20
13503,20
13504,20
13505,20
13506,20
13507,20
13508,20
13509,20
13510,20
13511,20
13512,20
13513,20
13514,20
13515,20
13516,20
13517,20
13518,20
13519,20
13520,20
13521,20
13522,20
13523,20
13524,20
13525,20
13526,20
13527,20
13528,20
13529,20
13530,20
13531,20
13532,20
13533,20
13534,20
13535,20
13536,20
13537,20
13538,20
13539,20
13540,20
13541,20
13542,20
13543,20
13544,20
13545,20
13546,20
13547,20
13548,20
13549,20
13550,20
13551,20
13552,20
13553,20
13554,20
13555,20
13556,20
13557,20
13558,20
13559,20
13560,20
13561,20
13562,20
13563,20
13564,20
13565,20
13566,20
13567,20
13568,20
13569,20
13570,20
13571,20
13572,20
13573,20
13574,20
13575,20
13576,20
13577,20
13578,20
13579,20
13580,20
13581,20
13582,20
13583,20
13584,20
13585,20
13586,20
13587,20
13588,20
13589,20
13590,20
13591,20
13592,20
13593,20
13594,20
13595,20
13596,20
13597,20
13598,20
13599,20
13600,20
13601,20
13602,20
13603,20
13604,20
13605,20
13606,20
13607,20
13608,20
13609,20
13610,20
13611,20
13612,20
13613,20
13614,20
13615,20
13616,20
13617,20
13618,20
13619,20
13620,20
13621,20
13622,20
13623,20
13624,20
13625,20
13626,20
13627,20
13628,20
13629,20
13630,20
13631,20
13632,20
13633,20
13634,20
13635,20
13636,20
13637,20
13638,20
13639,20
13640,20
13641,20
13642,20
13643,20
13644,20
13645,20
13646,20
13647,20
13648,20
13649,20
13650,20
13651,20
13652,20
13653,20
13654,20
13655,20
13656,20
13657,20
13658,20
13659,20
13660,20
13661,20
13662,20
13663,20
13664,20
13665,20
13666,20
13667,20
13668,20
13669,20
13670,20
13671,20
13672,20
13673,20
13674,20
13675,20
13676,20
13677,20
13678,20
13679,20
13680,20
13681,20
13682,20
13683,20
13684,20
13685,20
13686,20
13687,20
13688,20
13689,20
13690,20
13691,19
13692,20
13693,20
13694,20
13695,20
13696,20
13697,20
13698,20
13699,20
13700,20
13701,20
13702,20
13703,20
13704,20
13705,20
13706,20
13707,20
13708,20
13709,20
13710,20
13711,20
13712,20
13713,20
13714,20
13715,20
13716,20
13717,20
13718,20
13719,20
13720,20
13721,20
13722,20
13723,20
13724,20
13725,20
13726,20
13727,20
13728,20
13729,20
13730,20
13731,20
13732,20
13733,20
13734,20
13735,20
13736,20
13737,20
13738,20
13739,20
13740,20
13741,20
13742,20
13743,20
13744,20
13745,20
13746,20
13747,20
13748,20
13749,20
13750,20
13751,20
13752,20
13753,20
13754,20
13755,20
13756,20
13757,20
13758,20
13759,20
13760,20
13761,20
13762,20
13763,20
13764,20
13765,20
13766,20
13767,20
13768,16
13769,16
13770,16
13771,16
13772,16
13773,16
13774,16
13775,16
13776,16
13777,16
13778,16
13779,16
13780,16
13781,16
13782,16
13783,16
13784,16
13785,16
13786,16
13787,16
13788,16
13789,16
13790,16
13791,16
13792,16
13793,16
13794,16
13795,16
13796,16
13797,16
13798,16
13799,16
13800,16
13801,16
13802,16
13803,16
13804,16
13805,16
13806,16
13807,16
13808,16
13809,16
13810,16
13811,16
13812,16
13813,16
13814,16
13815,16
13816,16
13817,16
13818,16
13819,16
13820,16
13821,16
13822,16
13823,16
13824,16
13825,16
13826,16
13827,16
13828,16
13829,16
13830,16
13831,16
13832,16
13833,16
13834,16
13835,16
13836,16
13837,16
13838,16
13839,16
13840,16
13841,16
13842,16
13843,16
13844,16
13845,16
13846,16
13847,16
13848,16
13849,16
13850,16
13851,16
13852,16
13853,16
13854,16
13855,16
13856,16
13857,16
13858,16
13859,16
13860,16
13861,16
13862,16
13863,16
13864,16
13865,16
13866,16
13867,16
13868,16
13869,16
13870,16
13871,16
13872,16
13873,16
13874,16
13875,16
13876,16
13877,16
13878,16
13879,16
13880,16
13881,16
13882,16
13883,16
13884,16
13885,16
13886,16
13887,16
13888,16
13889,16
13890,16
13891,16
13892,16
13893,16
13894,16
13895,16
13896,16
13897,16
13898,16
13899,16
13900,16
13901,16
13902,16
13903,16
13904,16
13905,16
13906,16
13907,16
13908,16
13909,16
13910,16
13911,16
13912,16
13913,16
13914,16
13915,16
13916,16
13917,16
13918,16
13919,16
13920,16
13921,16
13922,16
13923,16
13924,16
13925,16
13926,16
13927,16
13928,16
13929,16
13930,16
13931,16
13932,16
13933,16
13934,16
13935,16
13936,16
13937,16
13938,16
13939,16
13940,16
13941,16
13942,16
13943,16
13944,16
13945,16
13946,16
13947,16
13948,16
13949,16
13950,16
13951,16
13952,16
13953,16
13954,16
13955,16
13956,16
13957,16
13958,16
13959,16
13960,16
13961,16
13962,16
13963,16
13964,16
13965,16
13966,16
13967,16
13968,16
13969,16
13970,16
13971,16
13972,16
13973,16
13974,16
13975,16
13976,16
13977,16
13978,16
13979,16
13980,16
13981,16
13982,16
13983,16
13984,16
13985,16
13986,16
13987,16
13988,16
13989,16
13990,16
13991,16
13992,16
13993,16
13994,16
13995,16
13996,16
13997,16
13998,16
13999,16
14000,16
14001,16
14002,16
14003,16
14004,16
14005,16
14006,16
14007,16
14008,16
14009,16
14010,16
14011,16
14012,16
14013,16
14014,16
14015,16
14016,16
14017,16
14018,16
14019,16
14020,16
14021,16
14022,16
14023,16
14024,16
14025,16
14026,16
14027,16
14028,16
14029,16
14030,16
14031,16
14032,16
14033,16
14034,16
14035,16
14036,16
14037,16
14038,16
14039,16
14040,16
14041,16
14042,16
14043,16
14044,16
14045,16
14046,16
14047,16
14048,16
14049,16
14050,16
14051,16
14052,16
14053,16
14054,16
14055,16
14056,16
14057,16
14058,16
14059,16
14060,16
14061,16
14062,16
14063,16
14064,16
14065,16
14066,16
14067,16
14068,16
14069,16
14070,16
14071,16
14072,16
14073,16
14074,16
14075,16
14076,16
14077,16
14078,16
14079,16
14080,16
14081,16
14082,16
14083,16
