index_oligo,Sequence_absolute_terminal_gc
23826,2
23827,3
23828,2
23829,3
23830,3
23831,3
23832,4
23833,4
23834,4
23835,4
23836,3
23837,2
23838,3
23839,4
23840,2
23841,3
23842,3
23843,4
23844,4
23845,2
23846,3
23847,2
23848,2
23849,3
23850,3
23851,3
23852,2
23853,2
23854,3
23855,1
23856,2
23857,4
23858,3
23859,1
23860,2
23861,2
23862,3
23863,2
23864,2
23865,4
23866,4
23867,4
23868,1
23869,1
23870,2
23871,3
23872,3
23873,4
23874,1
23875,0
23876,1
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,3
23884,3
23885,1
23886,3
23887,3
23888,1
23889,4
23890,2
23891,2
23892,2
23893,3
23894,2
23895,3
23896,2
23897,2
23898,3
23899,3
23900,2
23901,1
23902,1
23903,0
23904,2
23905,0
23906,1
23907,1
23908,3
23909,2
23910,3
23911,4
23912,2
23913,2
23914,3
23915,1
23916,2
23917,3
23918,2
23919,3
23920,1
23921,2
23922,2
23923,2
23924,4
23925,2
23926,2
23927,2
23928,1
23929,2
23930,3
23931,3
23932,2
23933,2
23934,2
23935,2
23936,1
23937,2
23938,3
23939,3
23940,2
23941,4
23942,1
23943,2
23944,3
23945,2
23946,3
23947,2
23948,3
23949,3
23950,1
23951,2
23952,2
23953,2
23954,3
23955,1
23956,2
23957,2
23958,3
23959,2
23960,1
23961,3
23962,3
23963,2
23964,3
23965,4
23966,1
23967,2
23968,1
23969,2
23970,1
23971,2
23972,2
23973,2
23974,2
23975,0
23976,4
23977,1
23978,3
23979,3
23980,2
23981,3
23982,2
23983,1
23984,2
23985,2
23986,0
23987,2
23988,4
23989,2
23990,3
23991,3
23992,3
23993,4
23994,3
23995,3
23996,1
23997,2
23998,2
23999,3
24000,1
24001,2
24002,0
24003,1
24004,3
24005,3
24006,3
24007,2
24008,2
24009,0
24010,3
24011,1
24012,3
24013,2
24014,2
24015,3
24016,2
24017,1
24018,3
24019,3
24020,4
24021,3
24022,2
24023,3
24024,2
24025,2
24026,4
24027,2
24028,2
24029,3
24030,2
24031,1
24032,1
24033,1
24034,0
24035,1
24036,2
24037,1
24038,2
24039,2
24040,1
24041,1
24042,1
24043,2
24044,2
24045,2
24046,1
24047,2
24048,2
24049,4
24050,2
24051,2
24052,1
24053,3
24054,0
24055,2
24056,2
24057,3
24058,3
24059,3
24060,1
24061,2
24062,3
24063,3
24064,2
24065,2
24066,3
24067,3
24068,3
24069,2
24070,3
24071,3
24072,1
24073,2
24074,1
24075,2
24076,2
24077,3
24078,2
24079,4
24080,2
24081,2
24082,1
24083,3
24084,2
24085,3
24086,1
24087,1
24088,2
24089,4
24090,2
24091,4
24092,4
24093,3
24094,0
24095,2
24096,1
24097,1
24098,1
24099,2
24100,3
24101,1
24102,0
24103,2
24104,1
24105,2
24106,0
24107,1
24108,0
24109,3
24110,3
24111,2
24112,1
24113,1
24114,1
24115,3
24116,2
24117,2
24118,3
24119,1
24120,4
24121,1
24122,3
24123,3
24124,3
24125,0
24126,2
24127,0
24128,3
24129,1
24130,2
24131,2
24132,0
24133,3
24134,4
24135,3
24136,1
24137,2
24138,3
24139,1
24140,3
24141,3
24142,2
24143,2
24144,1
24145,3
24146,1
24147,2
24148,3
24149,1
24150,3
24151,0
24152,2
24153,1
24154,0
24155,0
24156,1
24157,2
24158,1
24159,2
24160,3
24161,4
24162,2
24163,1
24164,3
24165,0
24166,2
24167,3
24168,1
24169,2
24170,0
24171,2
24172,3
24173,3
24174,2
24175,3
24176,2
24177,2
24178,1
24179,3
24180,3
24181,1
24182,1
24183,2
24184,0
24185,1
24186,2
24187,1
24188,2
24189,4
24190,3
24191,4
24192,2
24193,3
24194,2
24195,3
24196,0
24197,2
24198,1
24199,1
24200,2
24201,3
24202,3
24203,3
24204,2
24205,3
24206,1
24207,0
24208,4
24209,2
24210,2
24211,3
24212,3
24213,2
24214,3
24215,3
24216,3
24217,3
24218,1
24219,3
24220,1
24221,3
24222,3
24223,4
24224,3
24225,3
24226,3
24227,3
24228,4
24229,3
24230,4
24231,2
24232,3
24233,2
24234,2
24235,2
24236,1
24237,1
24238,2
24239,2
24240,2
24241,2
24242,0
24243,1
24244,2
24245,3
24246,2
24247,1
24248,1
24249,2
24250,1
24251,1
24252,1
24253,2
24254,3
24255,2
24256,2
24257,1
24258,3
24259,1
24260,1
24261,1
24262,1
24263,2
24264,2
24265,3
24266,2
24267,4
24268,1
24269,2
24270,2
24271,2
24272,2
24273,2
24274,3
24275,4
24276,0
24277,0
24278,3
24279,2
24280,2
24281,2
24282,1
24283,3
24284,2
24285,2
24286,3
24287,4
24288,1
24289,3
24290,3
24291,1
24292,2
24293,1
24294,3
24295,3
24296,1
24297,3
24298,3
24299,2
24300,2
24301,2
24302,1
24303,2
24304,1
24305,0
24306,3
24307,0
24308,1
24309,2
24310,1
24311,3
24312,4
24313,1
24314,2
24315,1
24316,3
24317,2
24318,3
24319,2
24320,2
24321,2
24322,2
24323,2
24324,2
24325,1
24326,0
24327,2
24328,4
24329,3
24330,3
24331,4
24332,3
24333,3
24334,2
24335,4
24336,4
24337,3
24338,3
24339,3
24340,2
24341,2
24342,2
24343,3
24344,4
24345,2
24346,2
24347,2
24348,1
24349,3
24350,3
24351,1
24352,0
24353,1
24354,1
24355,3
24356,4
24357,2
24358,4
24359,3
24360,1
24361,3
24362,2
24363,2
24364,2
24365,3
24366,1
24367,0
24368,1
24369,1
24370,2
24371,2
24372,2
24373,0
24374,3
24375,3
24376,2
24377,3
24378,1
24379,2
24380,1
24381,4
24382,3
24383,3
24384,4
24385,2
24386,2
24387,2
24388,3
24389,1
24390,2
24391,4
24392,2
24393,0
24394,3
24395,2
24396,3
24397,3
24398,2
24399,1
24400,0
24401,1
24402,2
24403,2
24404,1
24405,0
24406,2
24407,2
24408,3
24409,2
24410,4
24411,0
24412,1
24413,3
24414,2
24415,2
24416,1
24417,2
24418,0
24419,2
24420,2
24421,2
24422,2
24423,2
24424,2
24425,2
24426,1
24427,4
24428,3
24429,3
24430,2
24431,1
24432,2
24433,0
24434,2
24435,3
24436,2
24437,2
24438,2
24439,2
24440,3
24441,2
24442,2
24443,1
24444,2
24445,2
24446,2
24447,2
24448,1
24449,3
24450,2
24451,3
24452,1
24453,3
24454,1
24455,2
24456,2
24457,4
24458,2
24459,2
24460,2
24461,2
24462,2
24463,3
24464,2
24465,2
24466,2
24467,2
24468,2
24469,1
24470,0
24471,1
24472,2
24473,3
24474,2
24475,1
24476,3
24477,2
24478,1
24479,3
24480,3
24481,0
24482,1
24483,2
24484,3
24485,1
24486,1
24487,2
24488,3
24489,2
24490,2
24491,1
24492,1
24493,2
24494,2
24495,2
24496,2
24497,3
24498,2
24499,1
24500,2
24501,1
24502,2
24503,2
24504,2
24505,2
24506,1
24507,1
24508,3
24509,4
24510,2
24511,1
24512,2
24513,2
24514,1
24515,0
24516,2
24517,2
24518,2
24519,3
24520,3
24521,3
24522,2
24523,1
24524,3
24525,1
24526,2
24527,1
24528,2
24529,1
24530,2
24531,2
24532,3
24533,2
24534,2
24535,3
24536,3
24537,3
24538,2
24539,1
24540,3
24541,1
24542,3
24543,2
24544,1
24545,3
24546,2
24547,3
24548,2
24549,2
24550,2
24551,3
24552,4
24553,3
24554,3
24555,3
24556,2
24557,2
24558,3
24559,3
24560,3
24561,1
24562,2
24563,3
24564,1
24565,2
24566,0
24567,3
24568,2
24569,3
24570,3
24571,1
24572,2
24573,1
24574,3
24575,2
24576,1
24577,1
24578,3
24579,1
24580,3
24581,1
24582,3
24583,2
24584,4
24585,1
24586,1
24587,2
24588,1
24589,1
24590,2
24591,3
24592,2
24593,3
24594,2
24595,1
24596,2
24597,1
24598,3
24599,0
24600,1
24601,3
24602,1
24603,1
24604,2
24605,2
24606,2
24607,3
24608,2
24609,2
24610,3
24611,3
24612,2
24613,0
24614,1
24615,2
24616,3
24617,1
24618,3
24619,2
24620,4
24621,2
24622,1
24623,1
24624,3
24625,2
24626,3
24627,2
24628,1
24629,2
24630,3
24631,2
24632,1
24633,3
24634,4
24635,1
24636,2
24637,1
24638,3
24639,0
24640,2
24641,2
24642,2
24643,0
24644,1
24645,1
24646,2
24647,2
24648,1
24649,1
24650,1
24651,2
24652,3
24653,3
24654,1
24655,2
24656,1
24657,0
24658,1
24659,2
24660,0
24661,3
24662,3
24663,2
24664,1
24665,1
24666,3
24667,3
24668,1
24669,3
24670,2
24671,2
24672,1
24673,1
24674,1
24675,2
24676,2
24677,4
24678,2
24679,2
24680,2
24681,0
24682,1
24683,1
24684,0
24685,3
24686,2
24687,2
24688,2
24689,2
24690,1
24691,3
24692,2
24693,2
24694,1
24695,1
24696,2
24697,0
24698,1
24699,2
24700,3
24701,1
24702,0
24703,2
24704,1
24705,1
24706,1
24707,2
24708,2
24709,2
24710,3
24711,1
24712,1
24713,2
24714,1
24715,0
24716,4
24717,1
24718,3
24719,2
24720,2
24721,0
24722,3
24723,1
24724,2
24725,3
24726,3
24727,1
24728,2
24729,2
24730,3
24731,0
24732,2
24733,2
24734,2
24735,1
24736,1
24737,2
24738,2
24739,1
24740,3
24741,2
24742,1
24743,4
24744,1
24745,2
24746,1
24747,1
24748,3
24749,0
24750,1
24751,2
24752,2
24753,3
24754,2
24755,3
24756,2
24757,3
24758,2
24759,2
24760,1
24761,2
24762,3
24763,3
24764,1
24765,1
24766,1
24767,0
24768,0
24769,3
24770,1
24771,2
24772,2
24773,2
24774,2
24775,2
24776,3
24777,2
24778,0
24779,0
24780,2
24781,4
24782,3
24783,4
24784,2
24785,3
24786,4
24787,3
24788,1
24789,2
24790,2
24791,3
24792,2
24793,3
24794,3
24795,2
24796,4
24797,3
24798,1
24799,3
24800,2
24801,1
24802,4
24803,3
24804,1
24805,4
24806,3
24807,2
24808,2
24809,3
24810,2
24811,2
24812,1
24813,1
24814,3
24815,2
24816,4
24817,4
24818,4
24819,3
24820,4
24821,1
24822,3
24823,4
24824,4
24825,2
24826,3
24827,2
24828,3
24829,2
24830,4
24831,3
24832,1
24833,2
24834,3
24835,2
24836,3
24837,1
24838,4
24839,3
24840,1
24841,2
24842,3
24843,2
24844,2
24845,1
24846,1
24847,2
24848,3
24849,3
24850,3
24851,1
24852,3
24853,3
24854,4
24855,1
24856,1
24857,1
24858,2
24859,1
24860,2
24861,3
24862,0
24863,2
24864,1
24865,2
24866,4
24867,1
24868,2
24869,2
24870,2
24871,2
24872,2
24873,2
24874,2
24875,1
24876,3
24877,1
24878,3
24879,3
24880,3
24881,2
24882,1
24883,1
24884,2
24885,3
24886,2
24887,2
24888,2
24889,1
24890,0
24891,4
24892,1
24893,4
24894,3
24895,2
24896,3
24897,2
24898,2
24899,1
24900,1
24901,1
24902,3
24903,2
24904,3
24905,1
24906,1
24907,2
24908,1
24909,2
24910,1
24911,1
24912,3
24913,2
24914,3
24915,3
24916,2
24917,1
24918,1
24919,1
24920,2
24921,3
24922,1
24923,1
24924,4
24925,2
24926,3
24927,3
24928,1
24929,2
24930,1
24931,1
24932,1
24933,2
24934,3
24935,2
24936,2
24937,2
24938,2
24939,3
24940,3
24941,2
24942,2
24943,4
24944,3
24945,3
24946,3
24947,0
24948,1
24949,2
24950,1
24951,2
24952,2
24953,2
24954,1
24955,1
24956,2
24957,2
24958,3
24959,1
24960,1
24961,2
24962,2
24963,2
24964,2
24965,1
24966,2
24967,3
24968,2
24969,1
24970,2
24971,2
24972,0
24973,1
24974,1
24975,2
24976,1
24977,3
24978,2
24979,1
24980,2
24981,2
24982,3
24983,3
24984,1
24985,1
24986,3
24987,2
24988,2
24989,3
24990,0
24991,2
24992,2
24993,1
24994,3
24995,1
24996,3
24997,2
24998,4
24999,3
25000,3
25001,2
25002,1
25003,2
25004,0
25005,0
25006,1
25007,1
25008,2
25009,1
25010,3
25011,2
25012,1
25013,2
25014,2
25015,3
25016,1
25017,4
25018,2
25019,2
25020,2
25021,2
25022,2
25023,2
25024,2
25025,2
25026,2
25027,2
25028,1
25029,2
25030,4
25031,2
25032,0
25033,2
25034,1
25035,0
25036,2
25037,1
25038,2
25039,1
25040,2
25041,2
25042,2
25043,1
25044,1
25045,0
25046,0
25047,4
25048,1
25049,0
25050,0
25051,2
25052,2
25053,3
25054,2
25055,2
25056,1
25057,2
25058,2
25059,1
25060,2
25061,2
25062,1
25063,0
25064,3
25065,2
25066,0
25067,1
25068,1
25069,1
25070,1
25071,2
25072,3
25073,1
25074,1
25075,1
25076,0
25077,1
25078,0
25079,1
25080,0
25081,1
25082,2
25083,0
25084,1
25085,1
25086,1
25087,1
25088,1
25089,1
25090,1
25091,0
25092,2
25093,1
25094,3
25095,1
25096,2
25097,4
25098,4
25099,3
25100,1
25101,3
25102,0
25103,1
25104,2
25105,0
25106,2
25107,3
25108,0
25109,1
25110,1
25111,1
25112,2
25113,2
25114,0
25115,0
25116,4
25117,3
25118,1
25119,0
25120,2
25121,1
25122,3
25123,1
25124,3
25125,1
25126,3
25127,1
25128,2
25129,3
25130,2
25131,1
25132,2
25133,1
25134,2
25135,1
25136,1
25137,2
25138,2
25139,3
25140,1
25141,1
25142,3
25143,2
25144,1
25145,3
25146,2
25147,1
25148,2
25149,1
25150,2
25151,0
25152,2
25153,3
25154,0
25155,2
25156,3
25157,2
25158,3
25159,1
25160,3
25161,3
25162,1
25163,1
25164,2
25165,3
25166,3
25167,2
25168,2
25169,3
25170,2
25171,1
25172,1
25173,4
25174,2
25175,2
25176,0
25177,2
25178,2
25179,4
25180,2
25181,3
25182,2
25183,2
25184,1
25185,1
25186,3
25187,1
25188,2
25189,2
25190,1
25191,0
25192,2
25193,2
25194,1
25195,2
25196,3
25197,3
25198,1
25199,1
25200,1
25201,1
25202,2
25203,2
25204,1
25205,2
25206,1
25207,1
25208,2
25209,2
25210,1
25211,1
25212,2
25213,2
25214,3
25215,2
25216,1
25217,2
25218,1
25219,2
25220,2
25221,1
25222,1
25223,2
25224,2
25225,1
25226,0
25227,2
25228,1
25229,2
25230,3
25231,0
25232,1
25233,3
25234,2
25235,4
25236,2
25237,2
25238,3
25239,1
25240,4
25241,4
25242,1
25243,2
25244,3
25245,3
25246,4
25247,2
25248,4
25249,4
25250,3
25251,3
25252,2
25253,2
25254,3
25255,3
25256,2
25257,1
25258,0
25259,2
25260,3
25261,4
25262,0
25263,1
25264,1
25265,1
25266,1
25267,2
25268,2
25269,1
25270,0
25271,3
25272,1
25273,1
25274,0
25275,1
25276,1
25277,2
25278,1
25279,2
25280,3
25281,0
25282,2
25283,1
25284,3
25285,0
25286,0
25287,0
25288,1
25289,1
25290,1
25291,2
25292,2
25293,2
25294,2
25295,2
25296,2
25297,1
25298,0
25299,1
25300,2
25301,0
25302,1
25303,2
25304,2
25305,1
25306,0
25307,3
25308,2
25309,1
25310,1
25311,1
25312,1
25313,3
25314,1
25315,3
25316,1
25317,0
25318,1
25319,3
25320,2
25321,1
25322,2
25323,0
25324,3
25325,3
25326,1
25327,2
25328,1
25329,1
25330,1
25331,3
25332,0
25333,1
25334,3
25335,2
25336,0
25337,0
25338,2
25339,3
25340,2
25341,1
25342,2
25343,1
25344,2
25345,2
25346,1
25347,0
25348,1
25349,2
25350,0
25351,1
25352,2
25353,2
25354,2
25355,1
25356,1
25357,0
25358,1
25359,2
25360,2
25361,2
25362,1
25363,2
25364,2
25365,1
25366,2
25367,1
25368,0
25369,3
25370,1
25371,1
25372,2
25373,1
25374,3
25375,2
25376,2
25377,2
25378,1
25379,0
25380,1
25381,4
25382,0
25383,1
25384,1
25385,2
25386,1
25387,0
25388,0
25389,1
25390,1
25391,1
25392,0
25393,2
25394,0
25395,3
25396,1
25397,2
25398,0
25399,2
25400,2
25401,1
25402,1
25403,1
25404,3
25405,3
25406,3
25407,3
25408,4
25409,4
25410,2
25411,3
25412,2
25413,1
25414,3
25415,1
25416,2
25417,3
25418,1
25419,2
25420,2
25421,2
25422,2
25423,3
25424,3
25425,2
25426,2
25427,3
25428,3
25429,1
25430,3
25431,1
25432,3
25433,2
25434,1
25435,2
25436,3
25437,2
25438,2
25439,3
25440,3
25441,1
25442,1
25443,3
25444,3
25445,3
25446,3
25447,1
25448,1
25449,2
25450,2
25451,2
25452,2
25453,2
25454,3
25455,3
25456,1
25457,1
25458,3
25459,3
25460,3
25461,3
25462,1
25463,2
25464,2
25465,1
25466,2
25467,2
25468,2
25469,2
25470,3
25471,3
25472,1
25473,1
25474,3
25475,3
25476,3
25477,3
25478,1
25479,2
25480,2
25481,1
25482,2
25483,2
25484,2
25485,2
25486,1
25487,2
25488,1
25489,3
25490,2
25491,1
25492,2
25493,2
25494,2
25495,2
25496,2
25497,3
25498,3
25499,2
25500,2
25501,1
25502,1
25503,1
25504,1
25505,2
25506,4
25507,4
25508,1
25509,2
25510,2
25511,1
25512,3
25513,1
25514,2
25515,3
25516,1
25517,2
25518,2
25519,0
25520,2
25521,2
25522,1
25523,3
25524,2
25525,0
25526,2
25527,1
25528,1
25529,1
25530,3
25531,1
25532,2
25533,2
25534,1
25535,0
25536,1
25537,2
25538,1
25539,1
25540,0
25541,3
25542,2
25543,1
25544,3
25545,1
25546,2
25547,1
25548,3
25549,2
25550,1
25551,2
25552,2
25553,3
25554,2
25555,2
25556,1
25557,2
25558,1
25559,4
25560,1
25561,3
25562,2
25563,1
25564,2
25565,1
25566,3
25567,1
25568,3
25569,2
25570,2
25571,3
25572,2
25573,2
25574,1
25575,1
25576,1
25577,2
25578,4
25579,2
25580,1
25581,1
25582,2
25583,2
25584,2
25585,1
25586,3
25587,1
25588,2
25589,2
25590,1
25591,1
25592,3
25593,2
25594,2
25595,2
25596,2
25597,0
25598,2
25599,3
25600,2
25601,3
25602,0
25603,3
25604,3
25605,1
25606,1
25607,1
25608,1
25609,4
25610,3
25611,4
25612,1
25613,1
25614,3
25615,0
25616,2
25617,2
25618,2
25619,1
25620,3
25621,2
25622,1
25623,2
25624,1
25625,3
25626,2
25627,2
25628,4
25629,3
25630,0
25631,3
25632,3
25633,3
25634,1
25635,3
25636,2
25637,3
25638,1
25639,2
25640,0
25641,3
25642,1
25643,2
25644,1
25645,0
25646,4
25647,3
25648,2
25649,1
25650,2
25651,2
25652,2
25653,4
25654,0
25655,1
25656,3
25657,1
25658,2
25659,1
25660,3
25661,1
25662,2
25663,4
25664,2
25665,2
25666,4
25667,1
25668,2
25669,3
25670,2
25671,2
25672,2
25673,2
25674,1
25675,3
25676,2
25677,2
25678,4
25679,0
25680,3
25681,0
25682,2
25683,0
25684,2
25685,1
25686,1
25687,2
25688,3
25689,1
25690,2
25691,1
25692,1
25693,3
25694,1
25695,0
25696,3
25697,3
25698,2
25699,2
25700,1
25701,3
25702,0
25703,2
25704,1
25705,2
25706,2
25707,2
25708,1
25709,3
25710,2
25711,1
25712,3
25713,1
25714,2
25715,3
25716,1
25717,1
25718,0
25719,2
25720,1
25721,4
25722,2
25723,3
25724,2
25725,3
25726,3
25727,2
25728,1
25729,2
25730,1
25731,4
25732,2
25733,1
25734,1
25735,1
25736,2
25737,1
25738,0
25739,0
25740,4
25741,2
25742,2
25743,1
25744,4
25745,1
25746,3
25747,1
25748,0
25749,1
25750,3
25751,2
25752,2
25753,2
25754,2
25755,3
25756,4
25757,2
25758,3
25759,1
25760,2
25761,2
25762,1
25763,3
25764,3
25765,2
25766,1
25767,1
25768,1
25769,1
25770,2
25771,1
25772,3
25773,1
25774,1
25775,1
25776,0
25777,3
25778,3
25779,3
25780,2
25781,1
25782,2
25783,2
25784,4
25785,4
25786,3
25787,3
25788,0
25789,2
25790,3
25791,3
25792,3
25793,4
25794,1
25795,0
25796,1
25797,2
25798,2
25799,2
25800,1
25801,2
25802,3
25803,1
25804,1
25805,2
25806,3
25807,4
25808,2
25809,2
25810,3
25811,0
25812,3
25813,1
25814,1
25815,4
25816,2
25817,2
25818,2
25819,1
25820,1
25821,2
25822,3
25823,3
25824,2
25825,0
25826,3
25827,1
25828,3
25829,3
25830,2
25831,2
25832,3
25833,3
25834,2
25835,2
25836,2
25837,3
25838,2
25839,2
25840,4
25841,2
25842,3
25843,2
25844,2
25845,1
25846,3
25847,1
25848,2
25849,1
25850,4
25851,4
25852,1
25853,4
25854,1
25855,1
25856,1
25857,1
25858,1
25859,2
25860,2
25861,2
25862,1
25863,2
25864,0
25865,2
25866,2
25867,2
25868,3
25869,3
25870,3
25871,0
25872,1
25873,1
25874,2
25875,3
25876,3
25877,2
25878,2
25879,4
25880,3
25881,2
25882,1
25883,2
25884,1
25885,1
25886,2
25887,2
25888,2
25889,2
25890,1
25891,3
25892,3
25893,2
25894,0
25895,2
25896,3
25897,1
25898,3
25899,2
25900,2
25901,2
25902,2
25903,2
25904,1
25905,1
25906,4
25907,0
25908,3
25909,2
25910,2
25911,1
25912,4
25913,1
25914,3
25915,4
25916,3
25917,2
25918,2
25919,0
25920,2
25921,2
25922,1
25923,4
25924,2
25925,3
25926,3
25927,1
25928,3
25929,2
25930,2
25931,3
25932,2
25933,1
25934,0
25935,0
25936,1
25937,1
25938,0
25939,2
25940,3
25941,1
25942,2
25943,0
25944,2
25945,2
25946,3
25947,1
25948,3
25949,1
25950,1
25951,1
25952,1
25953,1
25954,2
25955,2
25956,1
25957,3
25958,3
25959,3
25960,2
25961,3
25962,2
25963,0
25964,4
25965,2
25966,4
25967,4
25968,3
25969,3
25970,2
25971,2
25972,3
25973,2
25974,4
25975,3
25976,1
25977,2
25978,2
25979,4
25980,2
25981,1
25982,0
25983,3
25984,2
25985,3
25986,2
25987,2
25988,2
25989,2
25990,3
25991,0
25992,4
25993,2
25994,1
25995,3
25996,1
25997,3
25998,3
25999,3
26000,2
26001,2
26002,1
26003,2
26004,0
26005,2
26006,1
26007,1
26008,2
26009,3
26010,4
26011,3
26012,3
26013,1
26014,1
26015,1
26016,1
26017,2
26018,1
26019,0
26020,1
26021,2
26022,2
26023,0
26024,2
26025,1
26026,2
26027,3
26028,1
26029,3
26030,3
26031,3
26032,3
26033,3
26034,3
26035,3
26036,3
26037,2
26038,2
26039,2
26040,2
26041,2
26042,2
26043,2
26044,3
26045,2
26046,1
26047,2
26048,2
26049,1
26050,2
26051,1
26052,3
26053,3
26054,2
26055,1
26056,0
26057,0
26058,4
26059,2
26060,3
26061,2
26062,2
26063,1
26064,2
26065,3
26066,2
26067,0
26068,1
26069,1
26070,0
26071,2
26072,2
26073,2
26074,3
26075,2
26076,0
26077,0
26078,1
26079,1
26080,2
26081,2
26082,2
26083,1
26084,0
26085,0
26086,3
26087,1
26088,2
26089,2
26090,3
26091,3
26092,2
26093,2
26094,1
26095,3
26096,3
26097,3
26098,2
26099,2
26100,2
26101,3
26102,3
26103,3
26104,2
26105,2
26106,2
26107,1
26108,2
26109,2
26110,2
26111,2
26112,2
26113,1
26114,2
26115,1
26116,1
26117,2
26118,2
26119,2
26120,2
26121,3
26122,2
26123,2
26124,3
26125,2
26126,1
26127,2
26128,0
26129,4
26130,2
26131,2
26132,1
26133,0
26134,2
26135,1
26136,3
26137,3
26138,1
26139,2
26140,2
26141,2
26142,3
26143,2
26144,1
26145,2
26146,1
26147,2
26148,2
26149,2
26150,3
26151,3
26152,2
26153,2
26154,2
26155,3
26156,1
26157,2
26158,1
26159,2
26160,3
26161,2
26162,2
26163,3
26164,2
26165,2
26166,2
26167,2
26168,2
26169,2
26170,2
26171,3
26172,1
26173,2
26174,2
26175,1
26176,3
26177,3
26178,2
26179,2
26180,3
26181,4
26182,3
26183,3
26184,3
26185,3
26186,1
26187,2
26188,2
26189,1
26190,2
26191,2
26192,2
26193,2
26194,3
26195,3
26196,3
26197,3
26198,1
26199,3
26200,1
26201,4
26202,4
26203,2
26204,4
26205,0
26206,1
26207,3
26208,1
26209,2
26210,3
26211,2
26212,3
26213,2
26214,1
26215,2
26216,2
26217,2
26218,2
26219,2
26220,1
26221,1
26222,4
26223,3
26224,2
26225,3
26226,3
26227,3
26228,4
26229,2
26230,0
26231,3
26232,1
26233,1
26234,0
26235,2
26236,2
26237,2
26238,4
26239,1
26240,3
26241,2
26242,2
26243,1
26244,2
26245,3
26246,4
26247,3
26248,3
26249,1
26250,2
26251,2
26252,1
26253,0
26254,1
26255,0
26256,3
26257,1
26258,3
26259,4
26260,1
26261,3
26262,3
26263,3
26264,1
26265,3
26266,2
26267,2
26268,1
26269,2
26270,4
26271,2
26272,2
26273,2
26274,2
26275,2
26276,2
26277,2
26278,2
26279,3
26280,2
26281,2
26282,1
26283,2
26284,2
26285,3
26286,1
26287,2
26288,2
26289,1
26290,1
26291,3
26292,1
26293,2
26294,2
26295,2
26296,2
26297,0
26298,1
26299,2
26300,0
26301,2
26302,2
26303,3
26304,1
26305,2
26306,1
26307,2
26308,2
26309,2
26310,2
26311,3
26312,3
26313,2
26314,1
26315,1
26316,2
26317,2
26318,1
26319,1
26320,3
26321,2
26322,2
26323,2
26324,2
26325,1
26326,2
26327,2
26328,1
26329,1
26330,2
26331,1
26332,2
26333,3
26334,0
26335,3
26336,2
26337,4
26338,2
26339,1
26340,4
26341,2
26342,1
26343,4
26344,2
26345,4
26346,4
26347,2
26348,1
26349,0
26350,2
26351,2
26352,1
26353,4
26354,2
26355,2
26356,3
26357,2
26358,3
26359,3
26360,1
26361,1
26362,2
26363,0
26364,2
26365,2
26366,2
26367,2
26368,2
26369,3
26370,4
26371,1
26372,1
26373,3
26374,2
26375,1
26376,2
26377,2
26378,1
26379,3
26380,2
26381,2
26382,2
26383,2
26384,0
26385,2
26386,2
26387,3
26388,2
26389,3
26390,2
26391,3
26392,1
26393,4
26394,2
26395,2
26396,2
26397,2
26398,2
26399,2
26400,2
26401,2
26402,2
26403,2
26404,2
26405,2
26406,3
26407,3
26408,3
26409,2
26410,2
26411,2
26412,1
26413,1
26414,1
26415,1
26416,1
26417,2
26418,3
26419,2
26420,2
26421,3
26422,1
26423,1
26424,2
26425,0
26426,1
26427,0
26428,2
26429,3
26430,1
26431,0
26432,1
26433,2
26434,1
26435,2
26436,1
26437,2
26438,0
26439,3
26440,3
26441,0
26442,2
26443,1
26444,3
26445,0
26446,2
26447,1
26448,2
26449,1
26450,1
26451,1
26452,3
26453,1
26454,2
26455,2
26456,2
26457,2
26458,2
26459,1
26460,3
26461,2
26462,2
26463,3
26464,1
26465,2
26466,2
26467,2
26468,0
26469,0
26470,1
26471,3
26472,3
26473,3
26474,1
26475,1
26476,2
26477,3
26478,1
26479,2
26480,2
26481,1
26482,2
26483,1
26484,1
26485,0
26486,1
26487,0
26488,1
26489,2
26490,0
26491,0
26492,3
26493,3
26494,3
26495,2
26496,4
26497,3
26498,2
26499,2
26500,2
26501,3
26502,3
26503,4
26504,1
26505,1
26506,3
26507,1
26508,4
26509,4
26510,3
26511,4
26512,1
26513,1
26514,2
26515,2
26516,3
26517,2
26518,1
26519,3
26520,3
26521,2
26522,1
26523,2
26524,2
26525,2
26526,3
26527,3
26528,4
26529,2
26530,3
26531,3
26532,2
26533,2
26534,2
26535,3
26536,3
26537,2
26538,1
26539,1
26540,3
26541,2
26542,2
26543,3
26544,2
26545,3
26546,3
26547,2
26548,3
26549,4
26550,4
26551,0
26552,2
26553,3
26554,2
26555,2
26556,0
26557,4
26558,3
26559,2
26560,2
26561,3
26562,2
26563,4
26564,3
26565,1
26566,3
26567,3
26568,3
26569,3
26570,3
26571,3
26572,3
26573,1
26574,2
26575,4
26576,3
26577,2
26578,4
26579,3
26580,3
26581,3
26582,2
26583,3
26584,2
26585,3
26586,4
26587,2
26588,3
26589,4
26590,3
26591,3
26592,3
26593,3
26594,3
26595,2
26596,1
26597,2
26598,2
26599,4
26600,1
26601,0
26602,3
26603,1
26604,1
26605,2
26606,2
26607,2
26608,2
26609,3
26610,2
26611,2
26612,4
26613,3
26614,2
26615,3
26616,4
26617,3
26618,2
26619,3
26620,3
