index_v2,OHE_pos5_T
14812,0
14813,0
14814,0
14815,1
14816,1
14817,0
14818,1
14819,0
14820,0
14821,1
14822,1
14823,0
14824,0
14825,0
14826,1
14827,1
14828,0
14829,0
14830,0
14831,0
14832,0
14833,1
14834,0
14835,1
14836,1
14837,0
14838,0
14839,0
14840,0
14841,0
14842,1
14843,0
14844,1
14845,1
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,0
14853,0
14854,1
14855,0
14856,0
14857,0
14858,1
14859,1
14860,1
14861,1
14862,0
14863,0
14864,1
14865,0
14866,1
14867,1
14868,1
14869,0
14870,0
14871,1
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,0
14879,1
14880,0
14881,1
14882,0
14883,0
14884,0
14885,1
14886,1
14887,0
14888,0
14889,0
14890,1
14891,0
14892,1
14893,1
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,1
14902,0
14903,0
14904,1
14905,0
14906,0
14907,0
14908,0
14909,1
14910,0
14911,0
14912,0
14913,0
14914,1
14915,0
14916,0
14917,1
14918,1
14919,0
14920,1
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,0
14929,0
14930,0
14931,1
14932,1
14933,0
14934,0
14935,1
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,1
14946,0
14947,1
14948,0
14949,0
14950,0
14951,0
14952,1
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,1
14966,1
14967,1
14968,1
14969,1
14970,1
14971,0
14972,0
14973,0
14974,0
14975,0
14976,1
14977,0
14978,0
14979,1
14980,1
14981,0
14982,0
14983,0
14984,0
14985,0
14986,1
14987,0
14988,0
14989,0
14990,1
14991,0
14992,0
14993,1
14994,0
14995,1
14996,1
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,1
15017,0
15018,1
15019,1
15020,0
15021,1
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,1
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,0
15037,0
15038,1
15039,0
15040,0
15041,0
15042,0
15043,0
15044,1
15045,0
15046,1
15047,1
15048,0
15049,1
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,1
15059,0
15060,0
15061,1
15062,0
15063,1
15064,0
15065,1
15066,1
15067,0
15068,0
15069,0
15070,0
15071,0
15072,1
15073,0
15074,0
15075,1
15076,0
15077,1
15078,0
15079,1
15080,1
15081,0
15082,1
15083,0
15084,0
15085,0
15086,0
15087,1
15088,0
15089,0
15090,1
15091,0
15092,0
15093,0
15094,0
15095,0
15096,1
15097,1
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,1
15111,0
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,0
15124,1
15125,1
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,1
15133,0
15134,0
15135,1
15136,0
15137,1
15138,0
15139,0
15140,1
15141,1
15142,0
15143,0
15144,1
15145,0
15146,0
15147,0
15148,1
15149,0
15150,1
15151,0
15152,0
15153,1
15154,0
15155,0
15156,1
15157,0
15158,0
15159,0
15160,0
15161,0
15162,1
15163,1
15164,1
15165,0
15166,1
15167,1
15168,0
15169,1
15170,0
15171,0
15172,0
15173,0
15174,0
15175,1
15176,0
15177,1
15178,1
15179,0
15180,1
15181,0
15182,0
15183,1
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,1
15194,0
15195,0
15196,0
15197,0
15198,1
15199,0
15200,0
15201,1
15202,1
15203,0
15204,0
15205,0
15206,1
15207,0
15208,1
15209,0
15210,0
15211,0
15212,0
15213,0
15214,1
15215,0
15216,0
15217,0
15218,0
15219,1
15220,1
15221,0
15222,1
15223,0
15224,0
15225,0
15226,0
15227,1
15228,0
15229,1
15230,0
15231,0
15232,1
15233,1
15234,0
15235,0
15236,1
15237,0
15238,0
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,0
15247,1
15248,0
15249,0
15250,0
15251,0
15252,1
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,1
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,1
15267,0
15268,0
15269,1
15270,1
15271,0
15272,0
15273,1
15274,1
15275,1
15276,1
15277,1
15278,1
15279,0
15280,0
15281,0
15282,1
15283,1
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,1
15294,0
15295,1
15296,0
15297,1
15298,0
15299,0
15300,1
15301,0
15302,1
15303,1
15304,0
15305,1
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,0
15317,1
15318,0
15319,0
15320,0
15321,1
15322,0
15323,0
15324,1
15325,0
15326,0
15327,0
15328,1
15329,0
15330,0
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,1
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,1
15345,1
15346,0
15347,0
15348,0
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,1
15363,0
15364,0
15365,1
15366,0
15367,0
15368,0
15369,0
15370,0
15371,1
15372,1
15373,1
15374,0
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,1
15382,0
15383,0
15384,1
15385,0
15386,0
15387,1
15388,1
15389,0
15390,0
15391,1
15392,0
15393,0
15394,1
15395,0
15396,0
15397,0
15398,0
15399,1
15400,1
15401,0
15402,0
15403,0
15404,0
15405,0
15406,1
15407,0
15408,0
15409,1
15410,0
15411,0
15412,0
15413,1
15414,0
15415,0
15416,0
15417,0
15418,1
15419,1
15420,1
15421,0
15422,0
15423,0
15424,1
15425,0
15426,1
15427,0
15428,0
15429,1
15430,1
15431,0
15432,1
15433,1
15434,0
15435,0
15436,1
15437,1
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,1
15446,0
15447,0
15448,1
15449,1
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,1
15459,0
15460,1
15461,0
15462,0
15463,1
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,1
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,1
15497,0
15498,1
15499,0
15500,0
15501,0
15502,0
15503,1
15504,0
15505,0
15506,1
15507,1
15508,0
15509,0
15510,0
15511,0
15512,1
15513,1
15514,1
15515,1
15516,1
15517,1
15518,1
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,0
15537,0
15538,1
15539,0
15540,1
15541,1
15542,0
15543,0
15544,0
15545,0
15546,1
15547,0
15548,1
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,1
15557,0
15558,1
15559,1
15560,1
15561,1
15562,1
15563,1
15564,0
15565,0
15566,0
15567,1
15568,0
15569,0
15570,1
15571,0
15572,0
15573,1
15574,0
15575,0
15576,0
15577,0
15578,1
15579,1
15580,1
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,1
15588,0
15589,0
15590,1
15591,1
15592,0
15593,0
15594,1
15595,1
15596,0
15597,0
15598,1
15599,1
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,1
15608,0
15609,1
15610,1
15611,1
15612,1
15613,0
15614,1
15615,0
15616,0
15617,0
15618,1
15619,1
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,0
15638,0
15639,1
15640,0
15641,0
15642,0
15643,1
15644,0
15645,1
15646,0
15647,0
15648,1
15649,0
15650,0
15651,1
15652,0
15653,0
15654,0
15655,1
15656,0
15657,0
15658,0
15659,1
15660,0
15661,0
15662,0
15663,0
15664,0
15665,1
15666,0
15667,0
15668,0
15669,0
15670,0
15671,1
15672,1
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,0
15696,0
15697,0
15698,1
15699,0
15700,0
15701,1
15702,1
15703,1
15704,1
15705,1
15706,1
15707,1
15708,1
15709,1
15710,0
15711,1
15712,1
15713,0
15714,0
15715,0
15716,0
15717,1
15718,0
15719,1
15720,1
15721,0
15722,1
15723,0
15724,0
15725,0
15726,1
15727,0
15728,0
15729,0
15730,0
15731,0
15732,1
15733,0
15734,0
15735,1
15736,1
15737,0
15738,1
15739,0
15740,1
15741,0
15742,0
15743,0
15744,0
15745,0
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,1
15760,0
15761,1
15762,0
15763,0
15764,0
15765,0
15766,0
15767,1
15768,1
15769,0
15770,0
15771,0
15772,1
15773,1
15774,0
15775,0
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,1
15789,1
15790,1
15791,1
15792,1
15793,0
15794,1
15795,0
15796,0
15797,0
15798,0
15799,1
15800,0
15801,1
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,1
15811,0
15812,1
15813,0
15814,1
15815,0
15816,0
15817,0
15818,0
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,0
15826,1
15827,0
15828,0
15829,0
15830,0
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,1
15838,0
15839,0
15840,0
15841,1
15842,0
15843,0
15844,1
15845,0
15846,0
15847,0
15848,1
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,1
15860,1
15861,0
15862,1
15863,1
15864,0
15865,1
15866,0
15867,0
15868,0
15869,0
15870,0
15871,1
15872,0
15873,1
15874,0
15875,0
15876,0
15877,0
15878,0
15879,1
15880,0
15881,1
15882,0
15883,0
15884,0
15885,0
15886,1
15887,1
15888,1
15889,0
15890,0
15891,1
15892,0
15893,0
15894,1
15895,1
15896,0
15897,0
15898,1
15899,1
15900,0
15901,0
15902,1
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,1
15916,0
15917,0
15918,0
15919,0
15920,0
15921,1
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,1
15931,0
15932,0
15933,0
15934,1
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,0
15942,1
15943,0
15944,0
15945,1
15946,0
15947,0
15948,1
15949,0
15950,1
15951,0
15952,0
15953,0
15954,1
15955,1
15956,1
15957,0
15958,0
15959,1
15960,1
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,1
15973,0
15974,0
15975,1
15976,0
15977,0
15978,0
15979,1
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,1
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,1
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,1
16015,0
16016,0
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,1
16049,0
16050,0
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,1
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,1
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,1
16079,1
16080,1
16081,0
16082,0
16083,0
16084,1
16085,0
16086,0
16087,0
16088,1
16089,1
16090,1
16091,0
16092,0
16093,1
16094,0
16095,1
16096,1
16097,1
16098,1
16099,1
16100,1
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,1
16109,1
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,1
16119,1
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,1
16133,0
16134,0
16135,1
16136,0
16137,0
16138,1
16139,0
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,1
16152,0
16153,1
16154,1
16155,0
16156,1
16157,0
16158,0
16159,0
16160,1
16161,0
16162,0
16163,0
16164,0
16165,0
16166,1
16167,0
16168,0
16169,0
16170,0
16171,1
16172,0
16173,0
16174,0
16175,0
16176,0
16177,1
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,0
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,0
16210,1
16211,0
16212,1
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,1
16221,0
16222,0
16223,1
16224,0
16225,0
16226,1
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,1
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,1
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,1
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,1
16268,1
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,1
16276,0
16277,0
16278,0
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,1
16295,1
16296,1
16297,1
16298,0
16299,0
16300,1
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,1
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,0
16320,0
16321,1
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,1
16330,1
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,1
16348,0
16349,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,1
16380,1
16381,0
16382,0
16383,0
16384,1
16385,0
16386,0
16387,0
16388,0
16389,1
16390,0
16391,0
16392,1
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,0
16407,0
16408,1
16409,0
16410,0
16411,0
16412,0
16413,0
16414,1
16415,1
16416,0
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,0
16424,0
16425,0
16426,1
16427,0
16428,0
16429,0
16430,0
16431,0
16432,1
16433,0
16434,0
16435,0
16436,1
16437,1
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,0
16446,0
16447,0
16448,1
16449,0
16450,1
16451,0
16452,0
16453,0
16454,0
16455,0
16456,0
16457,1
16458,1
16459,0
16460,0
16461,1
16462,0
16463,0
16464,0
16465,1
16466,1
16467,0
16468,1
16469,1
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,1
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,1
16484,0
16485,0
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,0
16494,0
16495,0
16496,1
16497,0
16498,1
16499,0
16500,0
16501,0
16502,1
16503,0
16504,0
16505,1
16506,0
16507,1
16508,1
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,1
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,0
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,0
16553,1
16554,0
16555,0
16556,0
16557,1
16558,1
16559,1
16560,1
16561,1
16562,1
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,0
16590,0
16591,0
16592,1
16593,1
16594,0
16595,0
16596,1
16597,1
16598,1
16599,0
16600,0
16601,0
16602,0
16603,0
16604,1
16605,1
16606,0
16607,0
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,1
16633,0
16634,1
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,1
16645,1
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,1
16656,1
16657,1
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,0
16675,0
16676,1
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,0
16701,0
16702,1
16703,0
16704,1
16705,0
16706,1
16707,0
16708,1
16709,0
16710,1
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,1
16724,0
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,0
16737,1
16738,1
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,1
16750,1
16751,1
16752,0
16753,1
16754,1
16755,0
16756,1
16757,0
16758,0
16759,0
16760,0
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,0
16768,0
16769,0
16770,0
16771,0
16772,1
16773,1
16774,1
16775,0
16776,0
16777,1
16778,0
16779,1
16780,1
16781,0
16782,0
16783,0
16784,0
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,0
16792,0
16793,0
16794,0
16795,1
16796,1
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,1
16810,1
16811,0
16812,0
16813,0
16814,0
16815,1
16816,1
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,1
16854,1
16855,0
16856,0
16857,0
16858,0
16859,1
16860,1
16861,0
16862,0
16863,0
16864,0
16865,1
16866,1
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,0
16885,1
16886,1
16887,0
16888,0
16889,1
16890,1
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,1
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,0
16909,0
16910,1
16911,1
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,1
16927,1
16928,0
16929,0
16930,1
16931,1
16932,1
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,1
16957,1
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,0
16969,0
16970,1
16971,1
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,1
16985,1
16986,1
16987,1
16988,0
16989,0
16990,0
16991,0
16992,1
16993,1
16994,0
16995,0
16996,0
16997,0
16998,1
16999,1
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,1
17029,1
17030,0
17031,0
17032,0
17033,0
17034,1
17035,1
17036,1
17037,1
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,1
17047,1
17048,0
17049,0
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,1
17057,1
17058,0
17059,0
17060,0
17061,0
17062,1
17063,1
17064,1
17065,1
17066,0
17067,0
17068,1
17069,1
17070,0
17071,0
17072,1
17073,1
17074,0
17075,0
17076,0
17077,0
17078,0
17079,1
17080,1
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,1
17089,0
17090,0
17091,1
17092,1
17093,0
17094,0
17095,0
17096,0
17097,1
17098,1
17099,1
17100,1
17101,1
17102,1
17103,0
17104,0
17105,0
17106,0
17107,0
17108,0
17109,1
17110,1
17111,1
17112,1
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,1
17142,1
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,1
17152,1
17153,0
17154,0
17155,0
17156,0
17157,0
17158,1
17159,1
17160,1
17161,1
17162,0
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,0
17175,0
17176,0
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,1
17216,1
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,1
17230,1
17231,1
17232,1
17233,1
17234,1
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,0
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,1
17293,1
17294,1
17295,0
17296,0
17297,0
17298,0
17299,0
17300,0
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,0
17349,0
17350,1
17351,1
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,1
17370,1
17371,1
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,1
17389,1
17390,1
17391,1
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,0
17400,1
17401,1
17402,1
17403,1
17404,0
17405,0
17406,1
17407,1
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,1
17415,1
17416,0
17417,0
17418,1
17419,1
17420,0
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,1
17435,1
17436,0
17437,0
17438,1
17439,1
17440,0
17441,0
17442,1
17443,1
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,1
17455,1
17456,0
17457,0
17458,1
17459,1
17460,0
17461,0
17462,1
17463,1
17464,1
17465,1
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,1
17481,1
17482,0
17483,0
17484,1
17485,1
17486,1
17487,1
17488,0
17489,0
17490,0
17491,0
17492,0
17493,0
17494,1
17495,1
17496,1
17497,1
17498,0
17499,0
17500,1
17501,1
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,1
17509,1
17510,1
17511,1
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,1
17525,1
17526,0
17527,0
17528,0
17529,0
17530,0
17531,0
17532,1
17533,1
17534,1
17535,1
17536,1
17537,1
17538,1
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,1
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,1
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,1
17594,1
17595,1
17596,0
17597,0
17598,0
17599,0
17600,1
17601,1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
