index_oligo,OW_Intra_Oligo
104387,-0.4
104388,0.0
104389,-1.8
104390,-1.9
104391,-6.6
104392,0.0
104393,0.0
104394,-7.3
104395,-5.8
104396,0.0
104397,-8.5
104398,0.0
104399,-6.2
104400,0.0
104401,0.0
104402,0.0
104403,0.0
104404,-3.7
104405,-4.6
104406,0.0
104407,-1.0
104408,0.0
104409,-0.8
104410,-2.4
104411,0.0
104412,0.0
104413,-2.1
104414,-0.5
104415,-2.1
104416,-0.9
104417,0.0
104418,-0.5
104419,-1.0
104420,-6.3
104421,-1.3
104422,0.0
104423,-2.5
104424,-3.2
104425,0.0
104426,0.0
104427,-0.1
104428,0.0
104429,-0.9
104430,-0.5
104431,-1.3
104432,0.0
104433,0.0
104434,0.0
104435,-2.7
104436,0.0
104437,0.0
104438,0.0
104439,-1.5
104440,0.0
104441,0.0
104442,0.0
104443,-2.5
104444,-4.1
104445,-6.2
104446,-2.6
104447,-1.9
104448,-2.4
104449,0.0
104450,-1.2
104451,-2.3
104452,-1.7
104453,-2.9
104454,-13.1
104455,-1.1
104456,-1.5
104457,-8.8
104458,-3.2
104459,0.0
104460,0.0
104461,0.0
104462,0.0
104463,0.0
104464,0.0
104465,0.0
104466,-0.6
104467,-1.5
104468,-2.4
104469,-0.3
104470,0.0
104471,-3.9
104472,-5.8
104473,-6.9
104474,-4.6
104475,-4.2
104476,-4.1
104477,0.0
104478,-7.8
104479,0.0
104480,0.0
104481,0.0
104482,-2.4
104483,-1.7
104484,0.0
104485,-0.6
104486,-0.5
104487,-1.1
104488,0.0
104489,0.0
104490,0.0
104491,0.0
104492,0.0
104493,-0.5
104494,-0.9
104495,-6.9
104496,-1.6
104497,0.0
104498,0.0
104499,-1.3
104500,0.0
104501,0.0
104502,-2.1
104503,0.0
104504,0.0
104505,-3.5
104506,0.0
104507,-1.0
104508,0.0
104509,-0.9
104510,-0.6
104511,-0.6
104512,0.0
104513,-2.6
104514,0.0
104515,-6.3
104516,-3.7
104517,0.0
104518,-0.3
104519,-2.6
104520,-1.8
104521,0.0
104522,0.0
104523,0.0
104524,-3.1
104525,-1.1
104526,-1.2
104527,-2.4
104528,-1.2
104529,-1.9
104530,-0.9
104531,0.0
104532,-2.7
104533,0.0
104534,-2.3
104535,0.0
104536,-1.3
104537,-0.6
104538,-0.8
104539,-1.2
104540,-1.9
104541,-3.1
104542,0.0
104543,0.0
104544,-1.5
104545,-4.4
104546,-7.8
104547,-2.6
104548,0.0
104549,-10.4
104550,-1.4
104551,-4.1
104552,-7.9
104553,0.0
104554,0.0
104555,-0.6
104556,-1.1
104557,-2.0
104558,0.0
104559,-2.9
104560,-1.1
104561,-2.6
104562,-2.7
104563,-0.9
104564,0.0
104565,0.0
104566,-1.6
104567,-0.7
104568,0.0
104569,-3.7
104570,-0.1
104571,0.0
104572,0.0
104573,0.0
104574,0.0
104575,0.0
104576,-4.5
104577,0.0
104578,0.0
104579,0.0
104580,-0.3
104581,-1.7
104582,-5.5
104583,-1.0
104584,0.0
104585,0.0
104586,0.0
104587,0.0
104588,-1.3
104589,0.0
104590,0.0
104591,-1.8
104592,-5.2
104593,-0.7
104594,-0.5
104595,0.0
104596,-0.5
104597,-3.2
104598,-5.5
104599,0.0
104600,-8.0
104601,-4.0
104602,-4.4
104603,-1.2
104604,0.0
104605,-2.0
104606,0.0
104607,-7.3
104608,-5.9
104609,0.0
104610,-2.0
104611,-4.1
104612,-0.6
104613,-5.9
104614,-2.4
104615,-4.1
104616,-3.5
104617,-0.6
104618,-0.6
104619,-3.7
104620,-2.3
104621,-0.1
104622,0.0
104623,-4.2
104624,-5.7
104625,-3.1
104626,0.0
104627,-8.7
104628,0.0
104629,-1.8
104630,0.0
104631,0.0
104632,-2.0
104633,-0.1
104634,-0.8
104635,-3.1
104636,0.0
104637,-0.9
104638,-1.6
104639,0.0
104640,-1.8
104641,0.0
104642,0.0
104643,-0.5
104644,0.0
104645,-4.1
104646,-0.5
104647,0.0
104648,0.0
104649,-1.0
104650,-0.5
104651,0.0
104652,0.0
104653,-1.1
104654,0.0
104655,-1.3
104656,0.0
104657,-1.8
104658,-0.4
104659,-0.4
104660,0.0
104661,-0.7
104662,0.0
104663,-1.5
104664,-1.4
104665,0.0
104666,-3.4
104667,-3.0
104668,-1.0
104669,0.0
104670,0.0
104671,-2.0
104672,0.0
104673,-6.5
104674,-1.0
104675,-4.4
104676,-0.4
104677,-0.6
104678,-3.1
104679,-5.9
104680,-3.8
104681,-0.8
104682,-4.9
104683,-5.2
104684,0.0
104685,0.0
104686,-1.1
104687,-5.4
104688,0.0
104689,-4.7
104690,0.0
104691,-3.1
104692,0.0
104693,-5.4
104694,-3.0
104695,-2.9
104696,0.0
104697,0.0
104698,-3.2
104699,0.0
104700,-4.1
104701,-5.6
104702,0.0
104703,-2.4
104704,-4.1
104705,-0.7
104706,0.0
104707,-3.9
104708,-2.0
104709,-1.0
104710,-2.0
104711,0.0
104712,-2.1
104713,0.0
104714,-1.0
104715,-3.3
104716,-1.6
104717,-3.0
104718,0.0
104719,-4.0
104720,0.0
104721,-0.1
104722,-0.4
104723,-1.3
104724,-1.6
104725,-1.9
104726,0.0
104727,-4.1
104728,-0.3
104729,0.0
104730,-0.2
104731,-0.5
104732,0.0
104733,-3.4
104734,0.0
104735,-3.1
104736,-1.4
104737,-4.1
104738,-1.3
104739,0.0
104740,-4.5
104741,0.0
104742,0.0
104743,0.0
104744,-1.1
104745,0.0
104746,0.0
104747,-1.6
104748,0.0
104749,-0.6
104750,-2.9
104751,-5.6
104752,-5.4
104753,-0.4
104754,0.0
104755,-0.8
104756,0.0
104757,-2.7
104758,-3.4
104759,-2.0
104760,0.0
104761,0.0
104762,-2.4
104763,0.0
104764,-3.9
104765,-5.9
104766,-3.2
104767,-1.5
104768,0.0
104769,-1.0
104770,-0.8
104771,0.0
104772,-1.2
104773,-2.6
104774,0.0
104775,-1.3
104776,0.0
104777,-0.5
104778,-3.9
104779,-3.1
104780,-0.4
104781,0.0
104782,-3.3
104783,-4.1
104784,-4.9
104785,-3.0
104786,0.0
104787,-1.3
104788,0.0
104789,-3.4
104790,-0.4
104791,0.0
104792,-1.3
104793,-0.2
104794,-1.0
104795,-2.6
104796,0.0
104797,0.0
104798,0.0
104799,-2.6
104800,-0.3
104801,-0.9
104802,-4.1
104803,-6.5
104804,0.0
104805,-0.9
104806,-1.6
104807,0.0
104808,-0.1
104809,0.0
104810,-1.0
104811,-3.5
104812,0.0
104813,0.0
104814,0.0
104815,-2.0
104816,0.0
104817,0.0
104818,-2.0
104819,0.0
104820,-1.0
104821,-1.2
104822,-2.0
104823,0.0
104824,-4.8
104825,-3.6
104826,-0.7
104827,-0.9
104828,-3.8
104829,0.0
104830,-3.1
104831,-3.4
104832,-1.0
104833,-2.4
104834,-0.4
104835,-4.7
104836,0.0
104837,-1.3
104838,-1.6
104839,0.0
104840,-4.1
104841,-0.1
104842,0.0
104843,-1.2
104844,-7.0
104845,-1.9
104846,-6.8
104847,-5.0
104848,0.0
104849,0.0
104850,0.0
104851,0.0
104852,-4.3
104853,-3.1
104854,-1.8
104855,0.0
104856,-3.9
104857,-2.8
104858,-0.9
104859,-0.9
104860,0.0
104861,0.0
104862,-3.4
104863,-0.4
104864,0.0
104865,-2.0
104866,-0.8
104867,-0.8
104868,-3.3
104869,-1.0
104870,0.0
104871,-1.6
104872,0.0
104873,-4.1
104874,0.0
104875,0.0
104876,-2.8
104877,0.0
104878,0.0
104879,-1.0
104880,-0.2
104881,-2.1
104882,0.0
104883,0.0
104884,-5.3
104885,-1.3
104886,-1.6
104887,-1.8
104888,0.0
104889,-3.1
104890,-1.3
104891,-1.1
104892,-1.6
104893,-4.3
104894,-0.7
104895,-8.2
104896,-1.6
104897,-2.3
104898,-4.2
104899,0.0
104900,0.0
104901,0.0
104902,0.0
104903,-4.9
104904,-1.5
104905,-0.2
104906,-3.9
104907,0.0
104908,-1.0
104909,-2.5
104910,-0.1
104911,-3.1
104912,-0.3
104913,0.0
104914,-7.0
104915,-7.0
104916,0.0
104917,-2.1
104918,0.0
104919,-2.1
104920,-1.9
104921,-2.9
104922,-3.4
104923,-1.5
104924,0.0
104925,0.0
104926,0.0
104927,-0.4
104928,-4.3
104929,0.0
104930,-4.5
104931,-0.3
104932,-3.1
104933,-1.0
104934,-4.2
104935,0.0
104936,-3.3
104937,-2.8
104938,0.0
104939,-4.1
104940,-3.9
104941,-0.6
104942,0.0
104943,-1.3
104944,0.0
104945,-0.6
104946,-0.2
104947,-1.5
104948,-0.2
104949,-2.9
104950,-1.8
104951,-1.0
104952,0.0
104953,0.0
104954,0.0
104955,0.0
104956,0.0
104957,-0.7
104958,0.0
104959,-1.0
104960,-0.9
104961,0.0
104962,-0.4
104963,-2.2
104964,-2.0
104965,-3.1
104966,-2.5
104967,0.0
104968,-0.2
104969,-5.8
104970,0.0
104971,0.0
104972,0.0
104973,-2.3
104974,0.0
104975,0.0
104976,0.0
104977,-4.9
104978,0.0
104979,-3.9
104980,-2.2
104981,0.0
104982,-7.0
104983,-3.5
104984,-0.5
104985,-1.9
104986,-1.0
104987,-5.1
104988,-0.2
104989,-2.5
104990,-7.0
104991,-4.1
104992,-0.4
104993,-2.1
104994,-1.6
104995,-4.5
104996,-0.1
104997,-1.6
104998,-1.5
104999,0.0
105000,0.0
105001,-0.9
105002,0.0
105003,-2.0
105004,-2.0
105005,-0.5
105006,-0.6
105007,0.0
105008,0.0
105009,-0.6
105010,0.0
105011,-3.3
105012,-1.0
105013,0.0
105014,-4.3
105015,0.0
105016,-3.3
105017,-1.7
105018,0.0
105019,0.0
105020,-0.7
105021,-2.2
105022,0.0
105023,-4.1
105024,-0.2
105025,-1.2
105026,0.0
105027,-4.8
105028,0.0
105029,-3.1
105030,-0.4
105031,0.0
105032,-3.1
105033,0.0
105034,0.0
105035,-0.2
105036,-1.6
105037,-1.0
105038,-0.7
105039,-2.4
105040,0.0
105041,-4.4
105042,-4.5
105043,0.0
105044,0.0
105045,-0.6
105046,-2.5
105047,-4.1
105048,-2.7
105049,0.0
105050,-4.7
105051,-2.1
105052,0.0
105053,-4.9
105054,-0.1
105055,-0.5
105056,-1.0
105057,0.0
105058,0.0
105059,-7.3
105060,0.0
105061,-1.6
105062,-2.3
105063,-3.8
105064,-0.1
105065,-1.5
105066,-2.0
105067,-4.0
105068,-0.2
105069,-0.1
105070,-9.1
105071,-5.3
105072,-1.9
105073,-1.6
105074,0.0
105075,0.0
105076,0.0
105077,0.0
105078,-0.3
105079,-7.6
105080,-0.1
105081,-0.9
105082,-0.5
105083,-4.8
105084,-5.2
105085,-1.4
105086,0.0
105087,-1.1
105088,-0.9
105089,0.0
105090,-1.1
105091,0.0
105092,0.0
105093,-0.4
105094,-0.2
105095,0.0
105096,0.0
105097,0.0
105098,0.0
105099,0.0
105100,0.0
105101,-2.0
105102,0.0
105103,-0.4
105104,0.0
105105,-3.1
105106,-3.5
105107,0.0
105108,-3.1
105109,-1.2
105110,0.0
105111,-1.0
105112,0.0
105113,-2.1
105114,-4.5
105115,-0.9
105116,-4.7
105117,0.0
105118,-1.8
105119,-3.4
105120,-1.0
105121,-3.5
105122,-2.7
105123,-3.4
105124,-0.8
105125,-0.9
105126,-0.6
105127,-1.9
105128,-0.6
105129,-2.2
105130,-1.6
105131,-0.4
105132,-0.2
105133,-4.9
105134,-2.7
105135,0.0
105136,0.0
105137,-1.5
105138,-0.5
105139,-4.5
105140,-7.9
105141,-1.0
105142,-2.5
105143,0.0
105144,-0.9
105145,0.0
105146,0.0
105147,-0.7
105148,-3.9
105149,0.0
105150,0.0
105151,0.0
105152,0.0
105153,0.0
105154,0.0
105220,0.0
105221,-4.1
105222,-3.4
105223,-7.3
105224,-1.1
105225,-0.1
105226,-0.7
105227,0.0
105228,-1.9
105229,-3.5
105230,-1.9
105231,-2.8
105232,-4.5
105233,-1.8
105234,-1.9
105235,-1.9
105236,-1.9
105237,0.0
105238,0.0
105239,0.0
105240,0.0
105241,0.0
105242,0.0
105243,-2.1
105244,-2.8
105245,-0.5
105246,-1.8
105247,-1.1
105248,0.0
105249,-4.5
105250,0.0
105251,0.0
105252,-3.4
105253,-3.7
105254,-2.2
105255,-1.3
105256,-1.3
105257,-1.3
105258,-0.7
105259,-2.1
105260,-4.9
105261,0.0
105262,-1.4
105263,0.0
105264,-0.9
105265,-0.9
105266,0.0
105267,-5.1
105268,-2.6
105269,-2.6
105270,0.0
105271,0.0
105272,-0.9
105273,-7.2
105274,-8.8
105275,-1.4
105276,-4.8
105277,-0.7
105278,-4.0
105279,-2.3
105280,-5.4
105281,-4.1
105282,-4.1
105283,-1.0
105284,0.0
105285,0.0
105286,0.0
105287,-1.0
105288,-1.7
105289,0.0
105290,-0.1
105291,-0.1
105292,-2.1
105293,-0.7
105294,0.0
105295,0.0
105296,-0.3
105297,-0.5
105298,0.0
105299,0.0
105300,0.0
105301,0.0
105302,0.0
105303,0.0
105304,-1.0
105305,-0.9
105306,-0.4
105307,-0.4
105308,0.0
105309,-0.6
105310,-0.6
105311,-2.9
105312,0.0
105313,0.0
105314,0.0
105315,0.0
105316,0.0
105317,0.0
105318,-0.1
105319,-0.1
105320,0.0
105321,0.0
105322,0.0
105323,0.0
105324,-1.0
105325,-3.1
105326,0.0
105327,0.0
105328,0.0
105329,-0.7
105330,-1.2
105331,0.0
105332,0.0
105333,0.0
105334,0.0
105335,-0.4
105336,0.0
105337,0.0
105338,0.0
105339,0.0
105340,0.0
105341,-3.0
105342,0.0
105343,0.0
105344,-0.5
105345,0.0
105346,0.0
105347,0.0
105348,-0.6
105349,0.0
105350,-0.2
105351,0.0
105352,0.0
105353,0.0
105354,-2.2
105355,0.0
105356,0.0
105357,0.0
105358,0.0
105359,-2.2
105360,-1.2
105361,-1.7
105362,0.0
105363,0.0
105364,0.0
105365,0.0
105366,0.0
105367,0.0
105368,-3.1
105369,0.0
105370,0.0
105371,0.0
105372,0.0
105373,-1.6
105374,0.0
105375,-2.1
105376,0.0
105377,0.0
105378,0.0
105379,0.0
105380,0.0
105381,0.0
105382,0.0
105383,0.0
105384,0.0
105385,0.0
105386,0.0
105387,0.0
105388,-0.4
105389,-0.3
105390,-0.2
105391,-0.6
105392,-2.4
105393,-0.4
105394,0.0
105395,-1.2
105396,0.0
105397,0.0
105398,0.0
105399,0.0
105400,-0.6
105401,-4.8
105402,0.0
105403,-0.6
105404,0.0
105405,0.0
105406,-0.5
105407,-1.1
105408,0.0
105409,-0.7
105410,-0.5
105411,-0.9
105412,0.0
105413,-1.1
105414,0.0
105415,0.0
105416,0.0
105417,0.0
105418,0.0
105419,0.0
105420,0.0
105421,-0.8
105422,0.0
105423,-2.8
105424,0.0
105425,0.0
105426,0.0
105427,0.0
105428,0.0
105429,0.0
105430,-4.2
105431,-1.8
105432,-0.9
105433,0.0
105434,0.0
105435,0.0
105436,0.0
105437,0.0
105438,0.0
105439,0.0
105440,0.0
105441,0.0
105442,0.0
105443,-1.9
105444,0.0
105445,-0.1
105446,-2.6
105447,0.0
105448,-2.2
105449,0.0
105450,0.0
105451,0.0
105452,-2.5
105453,0.0
105454,-3.5
105455,0.0
105456,0.0
105457,0.0
105458,0.0
105459,0.0
105460,0.0
105461,0.0
105462,0.0
105463,0.0
105464,-3.1
105465,0.0
105466,0.0
105467,-0.7
105468,0.0
105469,0.0
105470,0.0
105471,-3.9
105472,-2.6
105473,-2.6
105474,-2.6
105475,-2.1
105476,-1.4
105477,0.0
105478,0.0
105479,0.0
105480,0.0
105481,-1.0
105482,-0.1
105483,0.0
105484,0.0
105485,0.0
105486,0.0
105487,0.0
105488,0.0
105489,0.0
105490,-0.7
105491,-2.1
105492,0.0
105493,-3.4
105494,-0.9
105495,-0.3
105496,-2.3
105497,0.0
105498,0.0
105499,0.0
105500,0.0
105501,0.0
105502,0.0
105503,0.0
105504,-0.8
105505,-2.4
105506,0.0
105507,-0.5
105508,0.0
105509,0.0
105510,0.0
105511,0.0
105512,0.0
105513,-1.5
105514,0.0
105515,-0.9
105516,0.0
105517,-0.9
105518,0.0
105519,0.0
105520,0.0
105521,0.0
105522,0.0
105523,0.0
105524,-1.8
105525,0.0
105526,0.0
105527,0.0
105528,-0.3
105529,0.0
105530,0.0
105531,0.0
105532,0.0
105533,0.0
105534,0.0
105535,0.0
105536,0.0
105537,0.0
105538,0.0
105539,0.0
105540,0.0
105541,-0.4
105542,-1.6
105543,-4.1
105544,-5.1
105545,-0.4
105546,-0.9
105547,0.0
105548,0.0
105549,0.0
105550,0.0
105551,0.0
105552,-0.3
105553,-7.0
105554,0.0
105555,0.0
105556,0.0
105557,0.0
105558,0.0
105559,0.0
105560,0.0
105561,-0.3
105562,-4.8
105563,-0.3
105564,-3.3
105565,-1.6
105566,-0.5
105567,0.0
105568,-0.5
105569,-0.1
105570,-2.9
105571,0.0
105572,-0.4
105573,-0.1
105574,-2.7
105575,-0.5
105576,0.0
105577,0.0
105578,0.0
105579,-3.0
105580,-0.4
105581,0.0
105582,-1.1
105583,0.0
105584,0.0
105585,-1.5
105586,0.0
105587,0.0
105588,0.0
105589,-2.2
105590,-1.1
105591,-0.4
105592,0.0
105593,0.0
105594,0.0
105595,0.0
105596,0.0
105597,-0.8
105598,-3.5
105599,-0.9
105600,-2.5
105601,0.0
105602,-0.5
105603,0.0
105604,0.0
105605,0.0
105606,0.0
105607,0.0
105608,0.0
105609,0.0
105610,0.0
105611,0.0
105612,0.0
105613,0.0
105614,0.0
105615,-0.3
105616,0.0
105617,0.0
105618,-2.6
105619,0.0
105620,-0.1
105621,0.0
105622,-1.9
105623,0.0
105624,-1.7
105625,0.0
105626,0.0
105627,-1.7
105628,-0.6
105629,0.0
105630,-0.2
105631,0.0
105632,-3.0
105633,0.0
105634,0.0
105635,0.0
105636,0.0
105637,0.0
105638,0.0
105639,0.0
105640,0.0
105641,0.0
105642,-1.6
105643,-4.8
105644,-2.7
105645,0.0
105646,0.0
105647,0.0
105648,0.0
105649,0.0
105650,0.0
105651,0.0
105652,0.0
105653,0.0
105654,0.0
105655,0.0
105656,0.0
105657,-2.4
105658,-0.9
105659,0.0
105660,0.0
105661,0.0
105662,0.0
105663,-0.2
105664,0.0
105665,-1.5
105666,-3.5
105667,-1.3
105668,-0.6
105669,0.0
105670,-2.1
105671,0.0
105672,0.0
105673,-0.3
105674,0.0
105675,0.0
105676,-1.7
105677,0.0
105678,-2.1
105679,-0.6
105680,-4.0
105681,0.0
105682,-0.7
105683,-0.1
105684,-1.6
105685,-2.7
105686,0.0
105687,0.0
105688,0.0
105689,0.0
105690,0.0
105691,-1.4
105692,-2.1
105693,0.0
105694,-0.9
105695,0.0
105696,-0.4
105697,0.0
105698,-1.8
105699,-0.7
105700,0.0
105701,0.0
105702,0.0
105703,0.0
105704,0.0
105705,-2.0
105706,-1.1
105707,0.0
105708,-0.5
105709,0.0
105710,0.0
105711,-5.2
105712,0.0
105713,0.0
105714,0.0
105715,0.0
105716,0.0
105717,0.0
105718,-0.5
105719,-2.5
105720,0.0
105721,0.0
105722,0.0
105723,-2.0
105724,0.0
105725,0.0
105726,0.0
105727,0.0
105728,-2.4
105729,-2.2
105730,-0.7
105731,0.0
105732,-0.3
105733,-0.6
105734,0.0
105735,-0.2
105736,0.0
105737,0.0
105738,0.0
105739,0.0
105740,0.0
105741,0.0
105742,0.0
105743,0.0
105744,0.0
105745,0.0
105746,-1.7
105747,-2.1
105748,-1.2
105749,-4.3
105750,-2.8
105751,-2.7
105752,0.0
105753,0.0
105754,0.0
105755,0.0
105756,-1.5
105757,-1.8
105758,0.0
105759,0.0
105760,0.0
105761,0.0
105762,-1.1
105763,0.0
105764,-1.4
105765,-0.9
105766,0.0
105767,0.0
105768,-1.0
105769,-1.0
105770,0.0
105771,0.0
105772,-4.6
105773,-1.0
105774,-5.9
105775,-0.3
105776,-4.8
105777,0.0
105778,-0.3
105779,0.0
105780,0.0
105781,0.0
105782,-2.9
105783,-2.1
105784,-0.2
105785,-1.3
105786,-1.4
105787,-2.0
105788,-0.8
105789,-1.9
105790,-5.2
105791,-5.4
105792,-3.3
105793,-1.7
105794,-1.7
105795,-1.7
105796,-1.7
105797,0.0
105798,0.0
105799,-0.5
105800,-0.7
105801,0.0
105802,0.0
105803,0.0
105804,0.0
105805,0.0
105806,0.0
105807,0.0
105808,0.0
105809,0.0
105810,0.0
105811,0.0
105812,0.0
105813,0.0
105814,0.0
105815,0.0
105816,0.0
105817,0.0
105818,0.0
105819,0.0
105820,0.0
105821,0.0
105822,0.0
105823,0.0
105824,0.0
105825,0.0
105826,-2.1
105827,-3.9
105828,0.0
105829,0.0
105830,0.0
105831,0.0
105832,0.0
105833,0.0
105834,0.0
105835,0.0
105836,0.0
105837,-0.4
105838,0.0
105839,-0.1
105840,-1.5
105841,-1.6
105842,-1.6
105843,0.0
105844,0.0
105845,0.0
105846,0.0
105847,0.0
105848,-1.0
105849,-0.3
105850,-1.7
105851,-1.7
105852,-1.7
105853,-1.1
105854,-0.1
105856,-0.4
105857,0.0
105858,-1.6
105859,-4.7
105860,-4.7
105861,-4.2
105862,-2.7
105863,-2.9
105864,0.0
105865,-4.6
105866,0.0
105867,-0.3
105868,-2.4
105869,-1.1
105870,-0.4
105871,0.0
105872,0.0
105873,0.0
105874,0.0
105875,0.0
105876,0.0
105877,0.0
105878,0.0
105879,0.0
105880,-0.9
105881,-3.6
105882,-3.0
105883,0.0
105884,-0.3
105885,-7.2
105886,0.0
105887,0.0
105888,0.0
105889,-0.2
105890,-3.7
105891,-1.8
105892,0.0
105893,0.0
105894,0.0
105895,0.0
105896,-3.2
105897,-2.1
105898,-3.2
105899,-2.9
105900,0.0
105901,-1.9
105902,-1.9
105903,0.0
105904,-4.1
105905,-4.1
105906,-1.3
105907,-8.2
105908,-2.0
105909,0.0
105910,-2.0
105911,0.0
105912,0.0
105913,-0.1
105914,-0.1
105915,-0.1
105916,-0.2
105917,-1.1
105918,-3.0
105919,-0.2
105920,0.0
105921,0.0
105922,0.0
105923,0.0
105924,0.0
105925,0.0
105926,0.0
105927,0.0
105928,-3.7
105929,-2.5
105930,0.0
105931,0.0
105932,0.0
105933,0.0
105934,0.0
105935,0.0
105936,0.0
105937,0.0
105938,0.0
105939,0.0
105940,0.0
105941,0.0
105942,0.0
105943,-2.4
105944,-0.7
105945,-0.1
105946,0.0
105947,0.0
105948,0.0
105949,0.0
105950,0.0
105951,0.0
105952,0.0
105953,0.0
105954,-1.3
105955,-1.3
105956,0.0
105957,0.0
105958,0.0
105959,-0.1
105960,0.0
105961,0.0
105962,0.0
105963,-3.9
105964,-3.3
105965,-0.3
105966,-0.5
105967,0.0
105968,0.0
105969,0.0
105970,-1.6
105971,-2.7
105972,-1.5
105973,-1.5
105974,-2.0
105975,-3.7
105976,-2.8
105977,-0.4
105978,-5.7
105979,-5.5
105980,-1.5
105981,0.0
105982,-5.9
105983,-6.1
105984,-3.4
105985,-0.3
105986,-2.5
105987,-0.6
105988,-4.6
105989,-3.4
105990,0.0
105991,-2.1
105992,-1.1
105993,-2.6
105994,-2.8
105995,0.0
105996,-3.2
105997,0.0
105998,0.0
105999,-0.9
106000,-2.7
106001,-7.4
106002,-0.8
106003,-0.8
106004,-1.6
106005,0.0
106006,-1.0
106007,-1.6
106008,0.0
106009,0.0
106010,-0.1
106011,-3.8
106012,-4.8
106013,-4.8
106014,0.0
106015,0.0
106016,-1.4
106017,0.0
106018,-1.4
106019,0.0
106020,0.0
106021,-3.5
106022,0.0
106023,-0.7
106024,-2.8
106025,0.0
106026,0.0
106027,-0.4
106028,0.0
106029,0.0
106030,0.0
106031,0.0
106032,0.0
106033,-0.1
106034,-0.3
106035,0.0
106036,-0.2
106037,0.0
106038,-0.7
106039,0.0
106040,0.0
106041,0.0
106042,0.0
106043,0.0
106044,0.0
106045,0.0
106046,0.0
106047,0.0
106048,0.0
106049,-0.8
106050,-0.3
106051,-2.4
106052,-2.0
106053,0.0
106054,-1.4
106055,0.0
106056,0.0
106057,0.0
106058,-0.6
106059,-1.6
106060,-0.1
106061,-0.6
106062,0.0
106063,0.0
106064,0.0
106065,0.0
106066,0.0
106067,-1.2
106068,-3.6
106069,0.0
106070,-0.8
106071,0.0
106072,0.0
106073,0.0
106074,0.0
106075,0.0
106076,0.0
106077,-0.1
106078,0.0
106079,0.0
106080,0.0
106081,0.0
106082,0.0
106083,0.0
106084,0.0
106085,0.0
106086,0.0
106087,0.0
106088,0.0
106089,0.0
106090,0.0
106091,0.0
106092,0.0
106093,0.0
106094,0.0
106095,0.0
106096,0.0
106097,0.0
106098,0.0
106099,0.0
106100,-1.1
106101,-1.4
106102,-1.5
106103,-2.7
106104,0.0
106105,0.0
106106,0.0
106107,-3.3
106108,-2.2
106109,-1.4
106110,0.0
106111,0.0
106112,-1.0
106113,0.0
106114,0.0
106115,0.0
106116,-0.8
106117,-6.5
106118,-3.1
106119,0.0
106120,-2.0
106121,0.0
106122,-1.8
106123,-0.6
106124,0.0
106125,-6.7
106126,-0.9
106127,0.0
106128,0.0
106129,0.0
106130,-2.1
106131,0.0
106132,0.0
106133,0.0
106134,0.0
106135,0.0
106136,0.0
106137,-1.4
106138,-4.5
106139,-1.9
106140,0.0
106141,-0.1
106142,-0.7
106143,0.0
106144,-0.8
106145,0.0
106146,-1.0
106147,-0.1
106148,-1.7
106149,-0.9
106150,0.0
106151,0.0
106152,-0.5
106153,-1.5
106154,-1.4
106155,0.0
106156,-1.6
106157,-0.8
106158,-0.4
106159,-1.1
106160,0.0
106161,0.0
106162,0.0
106163,-3.4
106164,-0.5
106165,0.0
106166,-2.2
106167,-3.2
106168,-4.9
106169,-6.8
106170,0.0
106171,0.0
106172,0.0
106173,0.0
106174,-6.5
106175,0.0
106176,-0.5
106177,-3.7
106178,-1.8
106179,0.0
106180,0.0
106181,0.0
106182,0.0
106183,0.0
106184,-0.5
106185,0.0
106186,0.0
106187,-3.9
106188,-1.5
106189,-0.2
106190,-2.5
106191,0.0
106192,0.0
106193,-0.3
106194,0.0
106195,-3.6
106196,0.0
106197,0.0
106198,-3.4
106199,-0.5
106200,0.0
106201,-0.1
106202,-0.8
106203,-0.7
106204,0.0
106205,0.0
106206,0.0
106207,0.0
106208,0.0
106209,0.0
106210,-2.4
106211,0.0
106212,-0.4
106213,-1.2
106214,-0.7
106215,0.0
106216,0.0
106217,0.0
106218,0.0
106219,-0.4
106220,-0.4
106221,0.0
106222,0.0
106223,0.0
106224,-0.9
106225,0.0
106226,-0.2
106227,0.0
106228,0.0
106229,-1.3
106230,0.0
106231,-2.1
106232,-0.5
106233,0.0
106234,0.0
106235,-2.9
106236,-1.2
106237,0.0
106238,0.0
106239,-0.6
106240,0.0
106241,0.0
106242,0.0
106243,0.0
106244,0.0
106245,0.0
106246,0.0
106247,-4.7
106248,0.0
106249,0.0
106250,0.0
106251,0.0
106252,0.0
106253,0.0
106254,0.0
106255,-1.4
106256,0.0
106257,0.0
106258,-1.0
106259,0.0
106260,-1.6
106261,0.0
106262,0.0
106263,0.0
106264,0.0
106265,0.0
106266,0.0
106267,0.0
106268,0.0
106269,0.0
106270,-0.8
106271,-1.0
106272,-1.0
106273,0.0
106274,0.0
106275,0.0
106276,0.0
106277,0.0
106278,0.0
106279,0.0
106280,0.0
106281,0.0
106282,-4.0
106283,-1.9
106284,-1.0
106285,0.0
106286,0.0
106287,0.0
106288,0.0
106289,-2.9
106290,0.0
106291,-1.9
106292,0.0
106293,0.0
106294,0.0
106295,0.0
106296,0.0
106297,-0.2
106298,-0.2
106299,-0.2
106300,-0.2
106301,-0.3
106302,0.0
106303,0.0
106304,0.0
106305,0.0
106306,0.0
106307,0.0
106308,-0.6
106309,-1.5
106310,0.0
106311,0.0
106312,0.0
